label_2	label_1
【其他】如何删除行程	行程
【手添】如何手添误删行程	行程
【手添】手添成功的行程不显示	行程
【手添】提示行程已存在	行程
【数据】已使用行程仍然显示未使用	行程
【提取】Pro版历史行程未提全	行程
【提取】出现了非本人购票的航班	行程
【提取】行程缺失-如何手添	行程
【提取】认证后未提取出行程	行程
【提取】手添新版-廉航如何添加	行程
【隐私规则】查看某航班是否购买成功	行程
【隐私规则】查询他人行程	行程
【隐私规则】行程提取时间	行程
不显示未来行程	行程
行程日期错误	行程
行程提取未成功	行程
行程添加撤销	行程
行程无法添加	行程
行程验真	行程
如何查看行程	行程
如何导出行程	行程
行程补录	行程
行程没有短信提醒	行程
未显示国际行程	行程
机场如何自助值机	行程
手动添加行程显示作废	行程
【其他】无法添加到日历	行程
【手添】催促审核进度	行程
如何更新热力图	行程
如何查看热力图	行程
如何查看航线图	行程
如何查看飞行计划	行程
热力图显示错误	行程
热力图未显示相关行程	行程
飞行统计在哪	行程
飞行足迹在哪	行程
查询飞行记录	行程
注册前的行程能否显示	行程
航线图未显示行程	行程
改签后未更新	行程
是否可以显示护照出行的行程	行程
同航班显示不同航班	行程
非本人操作被退改签	行程
关于南航选座	值机
值机-如何为同行人办理值机	值机
值机-同行人添加数量限制	值机
值机详情-未开放选座、什么时间开放选座	值机
值机详情-座位被预留	值机
值机-值机选座失败	值机
值机-部分国际航班或廉价或入疆入藏的航空不支持	值机
值机后无座位号	值机
值机记录-变更或取消他人的座位	值机
值机记录-查看自己、他人、同行人的座位	值机
选座不能点击确认	值机
手机值机---为自己值机索引	值机
他人值机-2天内无可办理的行程	值机
他人值机-部分航司儿童不支持办理	值机
什么是值机	值机
如何为他人值机	值机
不认证如何选座	值机
不是13位客票号	值机
座位标志说明	值机
登机流程	值机
儿童独自乘机	值机
航班取消-本人无法取消	值机
航班保护中	值机
航司是否支持手机值机	值机
具体开放哪些座位	值机
添加同行人按钮是灰色的	值机
票验失败不能选座	值机
取消值机-非本人操作被取消值机	值机
取消值机后果	值机
取消值机后是否可以重新值机	值机
取消值机-如何取消值机	值机
取消值机-如何为自己变更座位	值机
取消座位后还显示值机	值机
值机名字不正确	值机
同行人取消选座后不能重新选座	值机
同行人舱位等级不同	值机
手机值机截止时间	值机
手机值机是否还需取票	值机
无值机信息	值机
无法取消值机	值机
选座机型错误	值机
何时显示登机信息	值机
询问机翼、靠窗位置	值机
要先开通手机值机才能选座位吗	值机
如何选头等舱座位	值机
商务舱座位分布	值机
如何修改同行人信息	值机
如何成为vip选座	值机
如何添加同行人	值机
如何添加好友	值机
常用联系人的页面在哪里	值机
如何修改常用联系人	值机
值机详情-如何删除常用联系人	值机
如何添加常用联系人	值机
无法为别人预约选座	值机
查看别人的预约选座	值机
如何取消预约选座	值机
如何为同行人预约座位	值机
如何修改预约选座	值机
如何预约选座	值机
预约与值机的区别	值机
预约值机-关于预约选座是否靠谱的疑问	值机
预约值机-支持哪些行程	值机
预约选座-提示不能重复预约	值机
预约选座失败	值机
无法添加同行人	值机
经济舱座位分布	值机
取消值机-非本人操作被变更座位	值机
非本人行程无法值机	值机
取消值机后是否可去机场值机	值机
打印登机牌后如何取消值机	值机
查询预约座位	值机
如何删除值机记录	值机
取消值机后未更新	值机
查看自己的预约座位	值机
付费预选座位	值机
旅豆兑换按钮为灰色	旅豆
旅豆可以转赠吗	旅豆
旅豆少了	旅豆
旅豆中心---旅豆如何获取	旅豆
旅豆中心---旅豆无法兑换	旅豆
猜一猜尚未结算---没有结算	旅豆
兑换中心---查找兑换口令	旅豆
旅豆的作用	旅豆
航班动态---登机口、值机柜台、行李转盘信息不准	航班动态
航班动态-航班动态状态不准	航班动态
航班动态-如何为亲友订阅航班动态	航班动态
航班动态-预警状态的含义	航班动态
航班动态咨询---其他	航班动态
航班动态-咨询是否可晚到机场	航班动态
航班详情-拥挤度的意思	航班动态
认证-催促审核进度	认证
认证-取消认证	认证
认证-如何认证	认证
认证-为何提示重复认证	认证
认证无法拍照	认证
认证需要多久	认证
认证-支付宝无法认证	认证
认证-重复认证失败	认证
认证-重复无法认证	认证
认证-注销账号	认证
证件&姓名-可添加类型及数量	认证
证件&姓名-添加他人证件	认证
证件-删除已添加证件	认证
证件-无法添加新证件	认证
证件---修改证件	认证
姓名-认证非本人	认证
修改英文名	认证
修改中文名	认证
如何添加购票证件	认证
取消注销账户	认证
儿童名字后面有英文字母	认证
无法添加护照	认证
无法认证	认证
身份证带有x如何认证	认证
身份证消磁	认证
账号在其他客户端登录	认证
账户信息-如何修改密码	认证
账户信息-如何修改手机号	认证
账户信息-登录名无法修改	认证
账户信息-获取不到验证码	认证
添加新证件格式错误	认证
登录-忘记密码	认证
支付宝登录失败	认证
eid认证	认证
乘机证件相关_成年人	乘机证件
乘机证件相关_临时身份证登机	乘机证件
乘机证件相关_身份证过期	乘机证件
乘机证件相关_未成年人	乘机证件
临时乘机证明办理	乘机证件
接送机---订单获取失败	接送机
接送机发票没有收到	接送机
接送机费用	接送机
接送机服务取消流程	接送机
接送机服务准时吗	接送机
接送机---如何申请接送机发票	接送机
接送机---如何退回余额	接送机
接送机---如何预订接送机服务	接送机
接送机提现	接送机
如何查看接送机余额	接送机
未接机如何退款	接送机
什么是升舱	升舱
升舱为什么退款	升舱
升舱如何退款	升舱
升舱没有通知	升舱
如何办理升舱	升舱
如何为同行人升舱	升舱
如何取消升舱	升舱
如何获取升舱发票	升舱
航司电话	电话咨询
通用---咨询客服电话	电话咨询
机场电话	电话咨询
中转时间	航班中转
中转是否要重新安检	航班中转
中转机场是否包住宿	航班中转
中转路线	航班中转
航班中转联程	航班中转
常客卡---非本人常客卡	常客卡
常客卡---号码	常客卡
常客卡卡号错误	常客卡
常客卡---如何删除	常客卡
常客卡---提示密码错误，怎么找回密码	常客卡
常客卡添加步骤	常客卡
常客卡添加失败---其他	常客卡
什么是常客卡	常客卡
如何查询常客卡	常客卡
如何办理常客卡	常客卡
如何修改常客卡	常客卡
机票名字错误	机票
机票包括燃油费吗	机票
机票---票价、余票提醒	机票
机票是否联程	机票
机票验真流程	机票
机票---预订机票	机票
如何查询往返机票	机票
只能查国内机票吗	机票
如何查询机票订单	机票
航旅何时可以订票	机票
查询行李状态	物品携带托运
查询航班行李限额	物品携带托运
行李超重	物品携带托运
行李托运物品要求	物品携带托运
行李托运限额	物品携带托运
行李携带限额	物品携带托运
行李携带须知	物品携带托运
如何查询行李额	物品携带托运
手机值机托运问题	物品携带托运
托运可以网上办理吗	物品携带托运
托运可以自助值机吗	物品携带托运
托运流程	物品携带托运
携带物品要求	物品携带托运
携带行李可以网上办理值机吗	物品携带托运
违禁品被没收	物品携带托运
登机牌---电子登机牌使用截止时间？	登机牌
登机牌---如何打印登机牌？	登机牌
登机牌---有行李的可以直接使用电子登机牌（二维码）吗?	登机牌
电子登机牌不能用	登机牌
电子登机牌打印时间	登机牌
电子登机牌没有生成按钮	登机牌
电子登机牌与纸质登机牌	登机牌
儿童如何用电子登机牌	登机牌
行程是否支持电子登机牌	登机牌
如何分享电子登机牌	登机牌
如何保存登机牌到iOS wallet（passbook）或安卓“桌面快捷方式”？	登机牌
如何获取别人的电子登机牌	登机牌
如何获取电子登机牌	登机牌
如何取消登机牌邮件通知	登机牌
如何删除电子登机牌	登机牌
什么是登机牌	登机牌
如何补打登机牌	登机牌
机场是否支持电子登机牌	登机牌
歧义-如何获取登机牌	登机牌
手机值机是否还需打印登机牌	登机牌
补发乘机证明	乘机证明
【其他】怎么取消自动发送乘机证明	乘机证明
【其他】怎么获得乘机证明	乘机证明
如何修改乘机凭证邮箱	乘机证明
乘机证明错误	乘机证明
行程-索要发票、行程单等	乘机证明
如何查看电子行程单	乘机证明
pro版下载	其他
pro版和普通版的区别	其他
QQ群进不去	其他
【客票信息】客票监控提醒是什么	其他
什么是open状态	其他
什么是共享航班	其他
什么是团队票	其他
什么是最新进港时间	其他
军人、特殊身份旅客	其他
出入境办理-边防	其他
出票确认单如何补发	其他
分享-如何分享航旅纵横APP给其他人	其他
发表点评---写点评时，打分问题	其他
哪里有增值服务	其他
天气查询	其他
如何使用私信功能	其他
如何兑换积分	其他
如何删掉重复预约记录	其他
如何删除反馈	其他
如何删除查询历史	其他
如何匿名评级	其他
如何升级	其他
如何取消向亲友分享的航班信息	其他
如何快速安检	其他
如何更改注册地	其他
如何更改语言	其他
如何看海拔高度	其他
如何统计里程	其他
如何获取电子客票号	其他
如何获取行程提取特权码	其他
如何购买快速通道	其他
如何进入飞行模式	其他
婴儿餐	其他
安检流程	其他
客票信息校验失败	其他
客票搜索-超过查询次数	其他
延误、取消	其他
延误退款	其他
延误险	其他
微信	其他
忘记口令	其他
怎么开通VIP	其他
提交技术尽快排除、关于系统bug问题	其他
改签时间	其他
是否可以开飞行模式	其他
是否自动积累里程	其他
机场--如何查看机场雷达、交通、大屏、地图	其他
查询值机柜台	其他
查询次数上限	其他
照片在哪里	其他
电子客票号错误	其他
登机、过检时间	其他
离线地图下载	其他
离线模式在哪	其他
积分如何换机票	其他
航旅限制访问	其他
航班群	其他
航站楼查询	其他
获取延误证明	其他
行李中转	其他
行李转盘	其他
订餐	其他
设置收件地址	其他
退票、改签	其他
里程兑换机票	其他
里程累计	其他
错误代码	其他
飞机有wifi吗	其他
飞机上是否能连接蓝牙	其他
电话卡	其他
出入境办理-检疫	其他
出入境办理-海关	其他
清真餐素餐	其他
提示语	提示语
打招呼	打招呼
结束语	结束语
抱怨	抱怨
机场商业	机场服务
机场地铁	机场服务
机场大巴	机场服务
机场有吸烟区吗	机场服务
租车	机场服务
失物招领	机场服务
机场附近酒店预订	机场服务
停车服务	机场服务
摆渡车收费标准	机场服务
贵宾厅	机场服务
行李寄存	机场服务
行李打包服务	机场服务
转机流程	机场服务
轮椅、病人所需设备	机场服务
飞机上物品遗失	机场服务
飞机上可以充电吗	机场服务
有氧舱问题	机场服务
飞机上能否使用手机	机场服务
老人乘机	机场服务
老人陪伴服务	机场服务
婴儿乘机	机场服务
孕妇乘机	机场服务
残疾人、病人乘机	机场服务
机场中物品遗失	机场服务
航司投诉	机场服务
机场投诉	机场服务
wifi租赁	机场服务
儿童摇篮	机场服务
机场wifi	机场服务
快递	机场服务
退税	机场服务
机场过夜问题	机场服务
拿错行李	机场服务