text_a	label
8.31号的机票订不了吗	20
值机二维码	3
可以替别人选座位吗	5
航班未开放选座什么意思？	5
更改语言	15
HU7825明天的航班取消了吗	15
常用联系人页面在哪儿	5
儿童购票政策怎样呢？	20
暂不支持手机值机，是啥意思？是时间没到还是不允许手机值机？	5
如何值机预留座位	5
国际航班想给两个人值机怎么办	5
删除原有用户证件认证	2
手机值机后，能在机场换到纸质登机牌吗	5
申请取消6月17深圳到上海的厦航值机	5
我想问一下，在这里选座后，去办理托运拿登机牌的时候座位和我选的是一样的吗	5
限制消费人员可以购买机票吗	20
厦门航空MF8571可以托运蜂蜜吗	17
国际航班能添加行程吗	0
怎么帮助他人办理值机	5
小孩能在手机上选座位吗？	5
春秋航空的行程找不到	0
我在美国能否查找美国境内的航班信息	0
取消预留座位	5
怎么查看帮别人的选座	5
为什么台湾通行证行程显示不出来	0
如何打开飞行模式	15
换手机了 忘记密码	2
无身份证怎么乘机	18
Ca1321航班无法值机	5
联程换飞机吗	7
怎样选座	5
机票得发票	13
不输卡号就不能选座吗？	5
离线模式怎么用	15
临时改签是不是很贵	15
没搞懂？啥意思	11
为什么预选座位被调？还要预选干什么呢？	5
行李转盘号查询	15
常用联系人怎么添加	5
怎样修改短信推送信息的手机号码	2
国际机票补开乘机凭证	13
值机没有座位	5
我早上的航班是否改过时间	15
打过真空的鸭子可以托运吗	17
.如何帮别人值机？	5
你好，非本人机票不能在线选座吗	5
我选完的座位被占用了	5
帮我查一下，我的机票订购了吗	0
如何获取行程单	13
你好，我已完成认证，怎么不能办理值机，点值机时为向又要求认证？	5
已值机还可以改座位吗	5
旅游团队票可以选座吗？谢谢	15
我值机的登机牌看不到怎么办	3
怎么值机	5
我能不能现在就选座位号	5
app不能顯示我的行程	0
我的行程为什么显示不出来	0
国行儿童值机	5
儿童办理值机显示失败	5
婴儿票	8
可以不托运的物品有哪些	17
你好！有电子登机牌了还可以打印纸质登记牌吗	3
请帮我取消值机	5
婴儿需要领取飞机票吗	8
还有一个朋友选不了座怎么办？	5
共享的航班能手机办理值机吗	5
我是9号凌晨40分从上海浦东机场起飞到布达佩斯航班什么时候可以手机值机选座	5
什么时候可以自助值机	15
我要在网上换登机牌	3
什么不能托运	17
国际航班饮料可以托运吗	17
充电的小电风扇和剃须刀可以托运吗	17
为什么儿童值机无法取消？	5
我可以在此软件上给其它同行人员选座吗？	5
怎么不可以呀选座位	5
座位信息在哪里？	5
怎么获取行程单？	13
如何无纸乘机	3
用身份证能查到航班嘛	0
选座的页面在哪里找	5
想查一下这个身份证啥时候起飞	10
2009年的行程看不到吗	0
地窝堡机场停车费怎样收取	8
婴儿坐飞机需要注意事项	8
20寸行李箱20kg以下可以不托运吗	17
照片在哪	15
只能添加自己的行程吗？	0
我要预约选座	5
证件信息更改	2
那我为什么只能选择3个	5
天津航空电话	1
同航班群	15
现在我们其它五人都一般好值机 就其中一名儿童无法办理值机 怎么办	5
电子机票怎么托运	3
改签	15
为什么选座时孩子不能同时选	5
哦，好的	6
怎样开具发票	13
无法查看电子登机牌	3
请问北部湾航空行礼多少公斤内免费	17
电子值机以后最晚几点可以过安检	15
我是不是该卸载航旅纵横呢？	11
手机选座后怎样修改？	5
用手机办理值机后，还可以办理行李托运吗？	17
取消手机值机	5
为什么孩子值不了机啊	5
如何用身份证号查询机票	0
添加成功的航线没有展示	0
在这里值机后还可以办理托运吗	17
无成人陪同儿童票怎么购买	5
请问平台上购机票是说没有行李免费托运额的，是不是就不能免费托运行李	17
航旅纵横为什么不能选座？	5
内地飞澳门，需要提前几小时到机场口	15
如何查询本人能不能买飞机票	20
为什么值机失败	5
注销账户受理	2
请问，可以帮我查一下我🈶机票记录吗	0
我想问一下，通过姓名和身份证号能查询航班信息吗？	0
飞机延误我需要按正常时间办理值机过安检吗	15
怎么添加其他人的身份信息	2
托运和办理登机牌需要提前多久	15
川航客户电话	1
网上值机后如何登机	5
你们有人工客服电话吗？	1
儿童同行人为什么不能值机	5
不能值机多人	5
这是我的登机牌，我想要机票发票，不知怎么办理？	13
可以查询多长时间没的订单	0
为什么上传的行程没有审核成功	0
支付参数异常	15
值机后可否更改座位	5
怎么看过去的航班	0
我的儿童已经取消值机了，为什么我的还是不能取消	5
怎么删除自己的证件啊	2
身份证过期一个月能直接正常登记吗	18
我要改签	15
为什么不支持选座	5
你好，常客卡有什么作用	19
哪些不能带上飞机	17
怎么把帐号注销掉呢	2
7.1号到贵州铜仁凤凰机场现在可以购票吗？	10
北京东航vip休息室电话	1
怎样用航旅纵横打印机票票据	13
可以购买延误险吗	15
航旅的客服电话？￼	1
我的行程单如何获取	13
可是朋友都往返预约值机好了啊，为啥我的返程不行？	5
改签航班	15
怎么预定儿童套餐	15
怎么换预定座位	5
收不到验证码	2
帮我注销账号	2
航班信息错误	10
常用联系人在哪删除	5
乘坐飞机休息注意事项	5
飞机延误值机时间会延后么	15
行李托运能托运酒吗	17
下面的机票为啥没显示	0
孕妇可以在网上订票嘛	8
您好，国泰航空公司登机牌找不到13位的数字购票单号，手动添加的行程是几年前的了，座位编号不知能否查出。	5
行程提取	0
我是第一次使用纵横购买机票，请问操作流程是什么？	20
身份证丢失咋登机	18
订错票但是二维码过安检了怎么取消座位	5
手机值机的二维码找不到了	5
添加乘客	5
航班取消值机记录取消不了	5
可以带雨伞托运吗？	17
怎么通过该软件帮别人选位置	5
网上值机以后还需要打印登机牌嘛	5
孩子证件为什么不能选座？	5
如何开发票	13
我5月27日乘坐航班飞往绵阳，现在需要补打发票，如何操作	13
座位预约	5
南航会员卡绑定	19
值机时间	15
加不了QQ	15
通知的行程就代表机票购买成功了么？	20
矿泉水托运重量	17
给别人选座	5
为什么查不到2018年以前的航程记录呢	0
怎么帮人值机	5
付费选座，如何取消	5
灰色的是选过吗	5
值机成功生成的二维码是干什么用的	3
我现在要几点之前到机场？	15
飞机上手机要不要关机？	8
机场轮椅服务	8
我们公司订的机票我现在个人买能买上同一个航班吗？	20
航旅纵横只能查询不能购买机票吗？	20
客票号中有字母怎么不对？	15
怎样帮同行人值机？	5
我没有值机，为什么自动值机了呢	5
电子登机牌怎样获得？	3
用航旅纵横APP给自己和家人选座值机，生成了一个二维码（登机牌），我们还需要换纸质登机牌吗？这样一个二维码，可以让我们同时过安检和登机嘛？我们不需要办理托运。	3
有毒吧	11
延误证明怎么开	15
认证一直审核中	2
飞行高度在哪里看的？	15
川航机会升舱在什么位置操作	4
去菲律宾买了往返机票，还需要什么	20
你好，我问一下，我绑定护照的时候显示英文名字和中文名字不符合，是什么原因。英文名字不就是中文的拼音吗？还需要加什么符号吗？	2
有个身份证号码注册不了	2
无免费托运额的机票，托运要多少钱一公斤	17
国际航空行李托运多少斤免费	17
机票改签之后没有显示，还是旧的信息。	0
请问春秋航空行程无法显示吗	0
注销账户 审核多久	2
为什么我的18年的行程，很多都没有显示	0
不可以选座？	5
你好，取消默认选坐怎么操作	5
预约完选座 还可以去柜台打印登机牌吗	5
我买了一张新加坡去印度尼西亚的机票没显示	0
帮我查一下航班	0
我填写的信息都对的，在保存时候，显示提示我非本人行程，不可值机	5
请问以前的行程能补登里程或者积分吗？	15
需要出租车发票	9
：换新护照信息怎么处理？	2
取消值机不成功，收不到短信验证怎么办	5
关注列表里的航班没了	0
请问如何取消值机	5
请问我的航旅纵横为什么定不了国际机票	20
如何购票	20
最早可以查到多早的行程	0
37  到45是机翼？	5
没有客服电话	1
因为修改座位问题投诉	5
如何修改已经认证的错误信息	2
已经通过网上值机，还可以去换取纸质登机牌吗？	5
托运可以带水乳么	17
你好，怎么样打印行程单	13
我选择座位后再次登录不显示有座位号	5
查机票价钱	20
我有一个值机想取消	5
我想问问宠物怎么托运	17
怎么查人家帮我订的机票。	0
可以先值机在纵横航旅上办，托运再到机场办吗	17
为何我不能值机？	5
请问如何办理升舱？	4
一直认证不了	2
机场雷达提取码	15
怎么才能避开机翼	5
请问如何进行手机送座，谢谢！	5
不能点购买机票	20
已出行的国际行程如何添加到我的航线图中呢？	0
如何上传身份证认证	2
孕妇乘机	8
如何查询预定的机票信息	20
旧护照的行程没有导入	0
同行小孩怎么选座	5
矿泉水可以托运吗	17
为什么把我的座位调换到10A	5
跟团飞机可以选座吗	5
老年人乘机	8
怎么开飞行模式	15
机票没有行程单号	13
怎么帮别人选座位	5
请问这个航班有免费行李托运吗？	17
有电子登机牌还需要办理纸质登机牌吗	3
你好我的号可以帮别人办理登机牌吗？	3
能不能查到朋友的飞机信息	0
为什么没有办法手动加入行程	0
请问付费选座订单在哪里	5
托运行李免费额度	17
在哪里添加同行人呢	5
东航可以值机吗	5
行程添加不上	0
我帮朋友怎么预约调座位	5
你好，护照订的行程为什么没有自动导入呢？	0
报销费用	13
我的为啥认证不了呢	2
托运狗狗多少钱	17
认证错误	2
无法手动添加行程，有报错	0
航班动态错误播报！！！！！	10
什么时候手机值机	5
请问我们有七人出行，怎么一次办理预约选座	5
我联系我的客服没人回答我卜	1
如何帮别人查询预订信息	0
但是航班延误太严重了，有事不能等，所以没有乘坐，怎么退票	15
我在2010年9月份乘机从厦门飞往郑州，为何行程上没有显示？	0
历史航班没有导入全	0
办理过值机的话，是否可以取消？	5
如何帮其他人买票	20
手机值机，我核对信息后确认，出现非本人行程，不可值机，这是为什么？	5
怎么邮寄行程单	13
你们这个可以打发票吗	13
国际间的航班不能显示？	0
值机时总显示乘机人已开启行程保护，这是为什么	5
你好，如何购买延误险	15
如何查看发票快递信息	13
如何买票	20
可以修改乘机人吗	5
我在飞机上拍的照片找不到。	15
需要签证吗	15
怎么办理常客卡	19
儿童座位怎么值机	5
既然不能保证我的座位，那你们提前预约值机有啥意思呢？我已经给朋友发送过座位了，现在岂不是很难看？	5
我添加行程的时候显示已存在，但是没法值机	0
全价机票怎么看	20
买票	20
我朋友给我买的机票，但是我这里差不了	20
添加行程要审核多久	0
怎么提前选座	5
你好，行李箱托运完坏了	8
为什么不能买机票	20
为什么现在我不能给其他人选座位	5
身份证没在身边如何取票，登机呢？	18
为什么值机不成功	5
怎样导出个人乘机凭证？谢谢了	13
链接超时返回重试	15
如何添加同行人	5
请问！别人有我身份证号能查到我的整个飞行记录吗？	0
最晚托运时间	15
更改认证	2
我近期有没有订够机票	0
我的值机怎么取消不了	5
eID要认证才能查询机票订单吗	0
选座位在哪儿？	5
我需要行李托运的电子发票	13
报销机票怎么打印	13
换了一个手机后，用户名登录不了，不知是帐户还是密码记错	2
网上值机如何托运行李？	17
你们有没有电话可以联系？	1
国航客服电话	1
临时登机这名	18
值机为什么无法获取仓位图	5
我的航班显示保护中	5
是怎么扫二维码过安检	5
飞机上的餐是怎么安排的	15
我想选座	5
为同行的人预约座位，为什么提醒不能重复预约	5
添加行程还没有加入	0
能帮我查下订单出票没吗	0
回答不能解决问题，急死了	11
我不用QQ	11
现在值机了又取消不了	5
拿户口本在哪里取票	3
祥鹏飞机行程显示吗	0
新手机号码也注册过，该方法无效	11
如何在APP里添加孩子的信息	5
值机是什么	5
有没有电话咨询	1
可不可以取消值机，重新办理	5
升舱发票	4
怎么添加国际航班信息	0
可以帮别人查看飞机票吗	0
9991956203992如何打印行程单	13
如何销户	2
我本人操作提示非本人无法值机，	5
海南航空人工客服电话	1
不是直达的航班为什么查不到	0
忘记航班，能查一下吗	0
经济舱可以选座  8A吗	5
护照认证时姓名填写错误如何修改	2
请问11岁的学生没有身份证可以搭乘飞机吗？	18
如何添加其他乘客的行程呢	0
帮我取消值机	5
身份认证被占用	2
查看小朋友的机票信息	0
为什么我设置显示英文名与中文名不一致	2
国泰航空行李托运超重多少钱一斤	17
你好 怎么选座位	5
办理延误证明	15
你好 我的东京飞上海的航班应该是2017年的 结果给我加到了2018年。还有上海飞兰州的已经审核过了 但是没加到行程列表里	0
不能为儿童值机吗	5
液体药品托运	17
怎样把软件分享给朋友	15
我乘座的南航cz8243没有提前值机吗	5
我的航班取消了，我临时升舱的钱什么时间退还	4
添加行程后，显示非本人行程，无法值机	5
为什么没有显示回程飞机行程	0
取消值机还可以重新选座位吗	5
如何取消手机值机	5
为什么值机后座位变化了	5
护照查询机票	0
什么时候才可以选座	5
可以开送机发票吗	9
哈尔滨机场哪里可以寄存东西	8
我明天回国的机票怎么看不到	0
怎么查看出港航班	0
当地时间7月5日s7418纳德姆飞莫斯科没有添加上呢？	0
你好，我同行人的二维码在哪	3
你好，我的护照换发以后要登记新的护照号	2
我只希望这个软件能完善些，我自己手动添加我还用这软件有什么用？，你们应该能给添加才好	11
怎样才知道已经开始选择座位了	5
QW6071航班什么时候开放值机？	5
我提问你不回答，叫啥客服？	11
实时选座如何添加同行人	5
不能为本人以为的三个人选座吗？	5
如果给儿童🧒买票	20
可以在线办理值机吗	5
已经出票了，手机不能值机是什么原因？	5
如果找人工服务啊	1
怎么认证	2
常用联系人页入口在哪里	5
认证护照英文姓名失败	2
电子行程单	13
外国人能用护照买机票吗	18
选座啥时候正式开放	5
化妆品托运有什么规定	17
更改证件号	2
你好   飞机托运充电宝三万毫安可以吗	17
认证时名字对，身份证号对，为什么说证件格式错误？	2
托运不能超过多少	17
同行的都能值机了，为什么我的不能，	5
登机的流程	5
手机可以开飞行模式么	15
怎样联系航空公司呢	1
电子登机牌怎么用	3
可以帮朋友出电子登机牌吗？	3
为何6号机票已出，没短信通知呢	0
我要报销	13
如何查询历史机票的全价	20
我要投诉你们	11
你个垃圾	11
更换预约座位	5
你好我有两个旅行箱一个背包可以免费托运吗	17
飞行轨迹怎么找不到了	0
为什么页面上没有预约选座	5
值机了怎么托运	17
如何办理电子登机牌	3
如何查看行程单	13
电子登机牌如何下载	3
然后取消选座	5
有小朋友一起，会有儿童餐吗	15
方便，有电话联系一下吗？	1
Pro版本下载	15
我帮同事值机，现在他想取消	5
我想找电子乘机牌在哪里能找到	3
可携带和不可携带规定	17
怎么用微信认证	2
我今天花土沟到西宁的机票，需要取消值机	5
只需要修改认证的身份证名字	2
学生的机票也可以在网络上购买吗？	20
用户名及密码忘记，无法认证	2
经济舱可托运行李多少斤	17
取消值机 会咋样	5
小孩买票的规定	20
购买机票的身份证过期	18
酒曲可以托运吗？	17
你好，机票改签你们的信息不更新吗？	0
如何在线选座	5
怀孕四个月的孕妇可以坐飞机嘛！需不需要什么证明	8
申请了几遍群都没通过啊	15
哪里预约座位	5
那个升舱想退订	4
请给我一个人工客服电话	1
我昨天换了6个人的登机牌，都退票了，全部取消了座位，但是只有一个人现在显示还没有取消选座，而且取消不了急死人了	5
能否在航旅纵横购机票？	20
我自己可以选坐，为何帮朋友选择，就这个提示	5
如何办理登机牌	3
哪里在线选座	5
可以骂人吗😓	11
取消行程	15
我怎么帮朋友升舱	4
转一下人工服务	1
如何预约WiFi	8
发票	13
小孩不能选座位吗	5
还是没有解决	11
如何值机国际航空	5
国际航班导入	0
手机值机姓名不对	2
怎么取消直机	5
今天航班怎么取消了	10
怎么选位置	5
国际航班酒水携带要求	17
怎么取儿童机票	3
身份证掉了怎么坐飞机	18
我为什么选不了座位？	5
请问飞香港可以在手机上值机选座吗	5
用护照号怎么查询航班	0
办理不了值机	5
姓名和证件号不符怎么修改	2
已经手动添加但还是无法显示	0
怎么我网上值机不行	5
选座上面有锁的图案	5
74岁的老人坐飞机有什么规定	8
为什么只能添加自己的行程？	0
行李托运费一公斤多少钱？	17
如何添加同行人？	5
不行	11
我想查我的机票动态	0
显示2011年之前的行程吗	0
为什么未来行程这里找不到	0
没订过的航班出现在航旅上了	0
值机添加其他乘客	5
可以为首都航空12岁小孩选座吗？	5
儿童乘机需要	8
已升级最新版本还是不能正常值机	5
国内航班可以提前多久在手机上值机？	5
改坐位是点取消直机吗？	5
飞机上能不能充电？	8
输入44+手机号 收不到验证码	2
亲	16
我要取消值机	5
航班保护如何取消值机	5
忘记密码，手机又更换了  怎么办	2
需要转人工	1
小孩子不能手机选座吗	5
为什么没有2011年以前的行程呢？	0
如何为儿童值机	5
座位信息找不到	5
纵横航旅这上边不能预定机票吗？	20
怎样查询电子登机牌	3
不能取消值机为什么	5
小横，你好！我买的春秋航空的机票，怎么没有显示？	0
2月15日，从西安到深圳的MF1114，如何打印登机牌？	3
我的行程没有出现在订单中	0
请问，2011年前的飞行纪录如何调取？	0
我们 同行 一起 三 个人 ， 一个人 为什么 选 不 了 位置 呢	5
添加港澳通行证	2
已经开放值机了 为什么我不能值机	5
预留座是什么意思？	5
值机二维码可以直接去安检口吗？	3
公务舱托运2件行李不超过30公斤即可，对吗？	17
为什么我办理不了手机值机了？	5
机场安检要求不能携带的行李	17
怎样取消值机	5
怎么打印行程单	13
怎么才知道开始选择座位了？	5
认证不了怎么办	2
请问公务舱的行李限额是多少？可托运几件行李？	17
我要删除过期护照	2
航空公司客服已经联系过了，因为是在航旅纵横app上值机选座的航空公司那边无法解决只能联系你们的	5
请问怎么增加别人的航班，为他人选座	5
坐飞机的注意事项	5
托运行李一个行李箱加一床棉被是不是免费	17
为什么无法办理值机	5
添加证件	2
查不到我的行程	0
你好，为什么预约值机时只能添加除自己以外的两位乘客？	5
婴儿乘机规定	8
如果别人给我订票，我手机完成值机后，别人还能不能退票	15
行李托运，随身带上飞机有何要求？	17
电子值机后可否去柜台办理行李托运	17
今天早上8点多，珠海飞乌鲁木齐的航班，延误到必点了	15
怎么给孩子买机票	20
身份证不见了可以用护照登机吗	18
订票在哪页面	20
我的机票怎么查不到	0
我用自己的手机替孩子购买了机票（北京至巴厘岛）怎么没办法值机啊？	5
为什么我的国际航班没有显示？	0
身份认证那个手机贴近为什么不行	2
更换身份认证	2
今天我没有行程为什么提示有行程	0
你说的界面没有可享服务页或行程详细页	0
怎么累计里程	15
选座被取消了	5
7.5号的8L9615什么时候值机呢	15
如何查询别人帮订航班信息	0
取消认证	2
还是不能解决问题啊	11
在飞猪网买的机票名字最后一个字输错了能改吗？	2
值机无法取消	5
为什么我的证件已经被其他人注册了呢？	2
托运时间	15
只有一段航班，为什么看不见我预约的情况了	5
订机票可以吗？	20
行程单上为什么有样例	13
新证件无法认证	2
我以前的行程为什么不显示	0
在哪选座	5
饿哦想从新选座	5
你好 请问值机了 就不要拿票登机了嘛	3
你好，我想问一下怎么能查别人的行程	0
为什么不显示我的订票信息	0
明白了	6
卷发棒可以随行李托运吗	17
我已经预约选座但是儿童不能预约怎么办	5
身份证号查询机票	0
如何订机票？	20
行李超重怎么收费的	17
为什么不能预约选座	5
怎么看挨着窗户	5
小孩无法添加为同行人怎么办？	5
为什么我国际航班没有显示	0
贵宾室	8
手机办理了电子登机牌，是否可以在自助机上打印纸质登机牌	3
晚上好	16
经济舱有餐饮服务嘛	15
我给同事选座位，手机号码输错怎样做更正	2
报销凭证怎么找？	13
可以为四人一起选座吗	5
能查询到谁给我买的机票吗	10
手机选座页在哪	5
怎么电话联系你们	1
取消注销	2
CA1139上有餐饭吗？	15
我买的中转航班，为什么第一程可以预约选座，第二程就不可以了	5
怎么订机票	20
选座位时，座位上带锁的是什么意思？	5
国际航班手机值机	5
您好，如何办理国际航班的值机？	5
查电子客票信息	15
行李额怎么购买	17
托运的行李箱 有体积要求吗	17
请问认证不通过是什么原因	2
我在智行上帮四位朋友买了四张机票～为什么不能先预约座位呢～	5
你好，儿童乘坐飞机已在航旅纵横上值机，柜台打印登机牌有没有截止时间？	15
hi	16
午餐	15
西部航空行李限额是多少	17
您好，机票如何付款	20
护肤品超过160ml可以托运吗	17
常用联系人怎么删除	5
有400电话吗？	1
认证的护照姓和名写反了怎么改	2
35排那两个位置有窗户吗	5
如何更改登机凭证邮箱	13
东方航空长沙飞上海，再从上海转机到日本，需要出机场安检再从新进国际航班吗	7
国际航班不显示	0
航旅纵横上只能选3个人的座位嘛	5
航旅纵横卖机票吗？	20
轮椅租赁	8
衮	11
我儿童值机取消了，为什么大人还不行	5
电子登机牌纸质登机牌	3
一个账号能给多少人值机选座	5
你好 请问行程上为什么会出现我没去过的地方？	0
手机值机如何添加同行人	5
为什么无法行程验真	0
可以在线选座吗	5
怎样选座？	5
我有明天下午13点40的HU489航班没有接到显示	0
国际航班提前多少时间到机场	15
能否添加别人的证件	2
为什么我自己选择不了值机？	5
手机值机提前多久到机场就可以	15
请问你们的客服电话是多少	1
航班上东西忘了还能找回来吗	8
明天的飞机怎么不能选座啊	5
如何多人选座	5
如何办理值机，未找到	5
认证的名字错误，需要取消重新认证怎么办	2
为什么认证了护照会有个删除键	2
我的认证问什么失败了呢	2
名字错了 怎么办	2
儿童乘机	8
我可以用这个平台给朋友预约座位吗	5
没有身份证怎么值机	18
机票验真当日上限	20
刚买了机票，怎么没有显示呀	0
不能在APP上买票吗	20
目前已经离开机场，可否快递？	8
如何添加港澳通行证	2
请问旅游团一起买的机票个人查询不了	0
如何提取2009年行程	0
怎么选取座位	5
澳洲手机号无法收到注册验证码	2
可以用护照登机吗？	18
航旅纵横PRo版怎么下载	15
如何删除已认证证件	2
首都航空电话多少	1
怎么报销？	13
请人工帮我取消值机	5
没有身份证可以乘机吗	18
无法添加行程	0
我定的8h4980机票，为什么不能手机值机，不能出电子登机牌	5
航班取消，取消值机	5
可以提前办理机票吗	15
我的证件要修改	2
你好，国际航班，手机选座不可以添加同行人吗	5
怎么定往返票	20
有氧舱	8
我想了解10号出发成都几号能选座	5
无法替家人选座	5
12岁以下儿童需要携带什么证件登机	18
选座位页面找不到，工具箱页面在哪里	5
有电话客服吗	1
怎么查自己的身份证是否订了机票	0
我最近的行程怎么查不到呢？	0
你好什么时候给我选的值机呀	15
已申请，已认证的账号可以申请注销吗	2
取消值机什么意思	5
你好，查航班状态在哪里查呢	0
选座功能在哪	5
亲，我的身份证有变动，我怎么更改	2
20寸的行李箱不用办理托运是么	17
怎么订票？	20
值机座位是否保留	5
飞行前多久不能登机	15
补打行程单	13
电子登机牌在哪里查看	3
请问波音738飞机什么位置是安全出口	5
预约位置可以更换吗？	5
我不能取消值机，怎么回事呢	5
2015年前的行程	0
请问怎么添加亚航行程	0
登机婴儿需要哪些证件	18
请问，从美国回中国，托运2件行李的重量是多少？谢谢您	17
你的机票没有显示 为什么	0
关闭行程保护还是无法值机	5
请问值机取消不了怎么回事	5
牛肉和盐可以托运吗？	17
东航客服电话号码是多少？	1
已经预约选座，也已经开放值机，为何还没有成功值机	5
为什么我预约值机只能值三个人呢？买了4张票	5
已预约座位8F	5
我添加的行程为什么都没有通过	0
删除已认证的证件	2
为什么查不到cA4102航班信息	0
选座橘色黄色	5
哪些证件可以乘坐飞机	18
选座在哪个页面	5
为什么不显示国际航班的行程？	0
可以选座吗	5
一个手机号只能认证一个证件吗	2
如何选座位	5
怎么查不到航班信息？	0
你好，通行5人，如何同时选座	5
请问身份证过期几天可以登机么？	18
请问如何查询我的订票信息？	0
水果可以托运吗？	17
东方航空怎么不能选座位吗？	5
可以大人先手机值机，儿童再去机场柜台办理值机吗	5
国际航班可以查吗？	0
报销发票在哪开	13
啥时可以选座	5
好的，知道了，谢谢您。	6
航旅客服电话	1
为什么改变我的值机座位	5
常用联系人的页面，在哪里？	5
我需要退机票	15
为什么我的所有认证都失败了	2
怎么帮同行孩子值机	5
不是讲3个工作日内可以查询到2011年后数据吗？，咋过了这么多天还是只看到2015年后的数据？	0
我的护照需要更改	2
起飞前多久停止检票	15
如何订餐？	15
我的行程为什么没有显示？	0
不能预约四川航空的国际航班值机吗	5
请问可以给别人值机吗	5
3张机票可以同时值机吗	5
为什么有的座位是锁定的	5
约车可以开发票吗	9
找不到 常用联系人 页	5
app闪退	15
为什么添加同行人总是提示证件格式错误？	2
为他人变更座位	5
以前的航班没有记录	0
如何预留座位？	5
我给别人选座了	5
您好 我想取消手机值机	5
东航支持电子值机吗	5
中国航空CA1239可以手机选座不	5
转人工服务	1
别人给自己买的机票可以查询吗	0
如何添加不同乘机人	5
首都航空沈阳到海口jd5222航班，没有免费托运行李，带行李怎么收费	17
请问由重庆飞北京航班可以托运酒吗	17
为什么我之前的行程有一部分没显示	0
东西忘了拿，在飞机上	8
无法看到常用联系人航班信息	0
8日飞机，是否现在可以选座位	5
预约选座能添加几人	5
怎么预选座位？	5
如何查别人帮定的国际机票	0
为什么我没有退票结果航旅纵横显示我已退票了	0
预约值机不成功	5
为什么有的行程不显示	0
儿童如何认证	2
哈喽你好	16
请问订票号码多少	20
我的问题是机票验真	20
怎么查别人是否帮我预定机票	0
如何查值机记录	0
托运行李，可以使用电子登机牌吗？	3
我们出行有6个人，我只能选三个人值机选座	5
电子客票号在哪？？	15
补办身份证	18
怎么查到已购买的机票	0
第一次使用怎么选座位，没看到工具箱	5
一般提前多久值机	15
瓶装白酒可以托运吗？	17
能帮我查到我是什么航空公司吗	10
从柏林到北京行李限额	17
机场热线多少	1
可以自己选座位吗	5
open票怎么使用	15
为什么我的证件号反馈无法认证	2
如何租车	8
一般靠近机翼的位子是几号	5
小孩在手机上能办值机吗	5
用手机号登陆，显示身份证已被其他账号登陆	2
托运的行李可以带所有的化妆品吗	17
查询一年订单	0
如何办理升舱？	4
加拿大航空可以在这个app上年值机么？	5
为什么我2013、2014年的行程数据没有！	0
怎样设置值机提醒	5
航班取消，如何取消原有值机？	5
国航的航班，儿童能办理值机吗	5
圆通快递，长春市高新技术开发区三佳新村B栋109单元13514413309朱立春	8
那个之前付了钱改签为什么机票显示提醒没变	0
我的行程已经使用了，为啥状态还是未使用	0
我的航旅纵横上怎么没有收到未来行程	0
身份证丢了，明天能上飞机吗	18
您好	16
