text_a	label
如何打印登机牌？	3
什么时候可以值机	15
我的航班取消了，我要改签，但值机不能取消，不能改签	5
发票报销	13
怎么改座位	5
为什么值机选座显示开启保护	5
非本人行程不能值机？什么意思？	5
机票身份证号码对的名字不对能登机吗	20
港澳台托运需知	17
护照买的机票没有显示	5
身份证没有带	18
你好，我要值机的时候要连朋友的一起值机怎么办理	5
靠近安全门的位置可以值机吗？	5
国际航班可以在线值机吗？	5
出入境办理	15
怎么在线选位置	5
怎么取消值机	5
血栓患者能坐飞机吗	8
你好请问为什么境外航空公司的行程不会进入到航程记录里面呢？	0
如何删除常用联系人	5
亲亲	16
最晚的登机时间是什么时候	15
想问丽江飞西安天津航空公司可以免费托运行李	17
你们客服电话是多少呢？	1
国航手机值机后怎么没有二维码值机牌	3
托运行李收费吗	17
怎么查询保留机票信息	20
怎么可以给别人值机	5
接机发票	9
改名	2
app值机了还要打印登机牌么	3
我被莫名选了座位是怎么回事？	5
如何两个同行人一起办理值机	5
请问我有一个从深圳到重庆的航班为什么不能退改票？	15
怎么联系客服	1
HU7716什么时间开始值机	15
在app上怎么选座位	5
买了飞机票怎么没显示了	0
护照验证失败	2
如何删除认证的证件	2
你好，别人带我女儿（五岁儿童）乘坐飞机，女儿没办过身份证，只拿女儿的户口页可以登机吗？	18
HU7869有没有餐饮	15
鸡蛋能带上飞机或者托运吗	17
如果我在值机柜台直接升舱了 是不是就退款了	4
我有衣服忘在飞机上了？是否过几天能拿的回来？	8
为什么儿童不能提前预定座位	5
可以买票吗	20
我想问一下明天的ca409何时可以办理手机值机	5
紧急出口选座	5
自己的账号可以帮别人选座吗？	5
可以托运防晒喷雾吗？	17
我7月9号的航班 怎么不能手机值机	5
我需要客服电话	1
办理选座在哪	5
托运可以带多少液体	17
儿童已订机票查询	0
八十岁的老人可以坐飞机吗？	8
怎么添加不了同行人	5
需要人工服务	1
麻烦问下，预约值机是不是只能选两位同行人？	5
怎么添加同行旅客	5
怎么搜索机票后无法购买	20
成都双流国际机场直飞普吉岛可以网上值机吗	5
怎样买票	20
航班取消要改签。可是已经值机了改不了	5
选座取消不了	5
机票早已订好，但近期不慎脚受伤，我想申请地面轮椅，如何办理？	8
开不了发票啊	13
机票搜索	20
没有行李托运可以直接取票安检吗？	15
航旅纵横账号绑定的手机号不用了	2
机票如何选座	5
我的飞行路程为什么没春秋航空的？	0
您好，为什么我的航班不能选座位	5
差额发票可以补吗？	13
请问护发素可以托运吗？	17
航旅纵横的人工客服电话☎️？	1
工具箱手机选坐卡片在哪	5
身份证号是对的，就是名字最后一个字打错了，能改吗？	2
定好的机票查询	0
已经买票了	20
下载手机app后，进入哪个区域是选飞机座位的	5
麻烦客服更改账户信息，证件名称为刘玥，谢谢	2
飞机延误了	15
国际航班怎么没有显示	0
6月16号的飞机为何现在不能选座？	5
洗发水可以托运吗	17
Pro版在哪里下载	15
不能添加同行人值机	5
物品超重怎么办	17
十六周岁以下的儿童可以用户口本登记	18
厦门航空公司电话	1
中国国际航空公司国际航班行李限额多少公斤啊	17
不显示行程	0
我要人工客服，	1
值机管理中为何找不到值机记录	5
未来行程删掉了，怎么找回	0
好的，谢谢！	6
一年半前去澳大利亚的航程可以添加吗	0
你好，我是港澳通行证，认证里没有这一栏，只有港澳居民，我国内订票需要用通行证，现在只能选其它来认证，这个一直没通过，比较急	2
好谢谢	6
如何给未成年子女值机	5
太麻烦	11
如何将航旅纵横推荐给朋友	15
青岛流亭机场电话	1
提示系统异常	15
东方航空公司服务电话	1
不是值机牌哦，是打印行程单或发票，哪里打印	13
选座位什么时候开放	5
提前选座	5
报销凭证可以报销么	13
我知道可以用护照登机，但是在航旅纵横里面会显示用护照出行的明细吗	0
航班取消 无法取消值机怎么办？	5
儿童不能选座吗	5
预约座位可以值机吗？	5
为什么我的航旅纵横有别人的航班提示？	0
我最近购买了两趟飞机票，但只显示一趟可选座，后面的那趟如何选座？	20
得知飞机延误事可以晚到机场的？	10
第一次坐飞机	5
手机办理值机提前多长时间	15
请问我的里程上为什么没有显示	15
东航的随机行李体积	17
如何查看值机信息	5
为什么选不了座	5
连接超时	15
我的来回机票出来这么久也不显示出来	0
航班延误，如何取消值机	5
我没订今晚21点贵阳飞北京的机票，为什么总提示我有订单？	0
买机票名字错了身份证是对的	20
小孩怎么值机	5
显示该航班已取消	15
飞行记录	0
儿童户口本丢失怎么办理登记手续	18
网上选座位，怎样没有选座界面	5
这是什么回答	11
你好想注销此账号	2
值机选座选了三个人，还有好多人还没选，怎么添加？	5
为什么看不到行程	0
购买航班延误险怎么办理赔付	15
可以帮助朋友选择位置吗	5
值机取消不了这么办	5
怎么没选座位了？	5
改密码	2
超过100毫升的化妆品液体可以托运吗	17
请问，报销凭证是在机场打印还是发到登记的邮箱？	13
请问有人工服务电话吗？	1
认证频繁提示被其他账号注册	2
保险	15
儿童无法选座	5
怎么不能添加同行人？	5
客服电话号码多少	1
13位电子客票无法提取行程	0
临时登机证明	18
手动添加了行程。还是不显示？	0
我可以帮朋友选座或值机吗	5
哪里能看到电子登机牌	3
青岛航空可以手机值机吗	5
付费值机怎么取消	5
从哪了选座位	5
身份证丢了可以坐飞机吗	18
我的行程只有2018年的，其他的哪里去了？	0
值机选座怎么选不了	5
为什么小孩不能在App上值机？	5
你好，我有一个订单已经退票了，但为什么还一直显示未使用啊	0
上机流程	5
值机时所有显示绿色的座位都可以选吗？需要补钱吗？一般第一排至七排可以选吗？	5
你好，我的行程为什么没有啊	0
选座什么时候正式开放	5
为什么港澳台国际查不到票价	20
国航儿童不能在线值机吗	5
保险公司延误险	15
我在手机上值机了，到时候可以打印纸质登机牌么	5
好的谢谢了	6
手机值机后 是否可以改签？	15
去年的机票怎么打印报销凭证呢	13
如何给儿童选座	5
为什么我的航班自动值机了？	5
什么时候值机	15
mu786不能办值机	5
不支持手机选座	5
但是我忘记了以前的账号和密码	2
是人工客服吗	1
答非所问	11
在吗	16
你好 请问ipad可以托运吗	17
如何在线选座位	5
如何帮别人预约选座	5
身份证消磁能坐吗	2
如何选座位？	5
常用联系人在哪	5
选不能座位	5
你好，酒水托运	17
关闭值机服务，怎么取消值机	5
我巳预约座位成功，还需办理值机吗	5
值机只能帮同行两个人值机吗	5
打车发票问题	9
经停需要下飞机吗	7
添加联系人	5
我为什么在航旅纵横上不能够值机	5
請回电！	1
为什么现实已开放值机 但确提取不到我的行程	5
我给3个人值机了还有一个儿童为什么值机不行	5
我们同行人为什么值机不显示电子凳机牌	3
立刻投诉	11
怎样才能为多个同行人员值机	5
前提多长时间可以选座位	5
国际航班行程缺失	0
护照可以国内登机吗	18
帮别人值机后如何查看别人的电子行程单	5
我可以为同行程的其他人值机么？	5
MU551有午饭吗	15
回复太慢。QQ群是加不进去。	15
如何知道是否联程机票	7
武汉机场支持电子登机牌么	3
请问学生没有持户口簿可以在这个软件上办理值机业务吗？	5
坐飞机可以托运多少液体	17
如何切换离线模式	15
我想买张6月21日深圳到南京的票	20
怎么删除已有常用联系人	5
想取消预留座位如何操作	5
如何通过身份证查询航班信息？	0
免费拖运行李的重量是多少？	17
要提前多久可以付费升舱	4
取消值机	5
我需要报账，能不能把我的机票的电子发票发在我的QQ邮箱里？	13
最早提前多久订机票	20
可以用身份证查订单吗？	0
好的，谢谢	6
床上四件套能不能带上飞机	17
身份验证没有行程	0
8年前的飞行信息能查到吗	0
满16周岁的小孩可以做单独坐飞机吗？	5
牛奶可以托运?	17
东航飞机无法添加通行人选座	5
自动选了座位	5
儿童未领取身份证怎么验证身份呢？	18
预约座位可以吗	5
为什么我选不了，提示还未值机	5
怎么选座位，现在就要选	5
手机怎么办不了值机？	5
电子行程单最久多久下载	13
退票	15
我怎么不能选座	5
我的航班取消，重新补班，如何选座位	5
查询儿童旅程	0
我要办理值机，现在怎么办不了值机	5
你好，我在携程上订的机票，怎么导入进来选座	0
我想查下孩子的座位号	5
手机选座在哪	5
我的护照信息姓名反了	2
携带刚出生37的宝宝该如何值机	5
你好，小孩身份怎么认证	2
个人乘机凭证	13
行李多重托运	17
怎么成为VIP	5
我需要取消航班	15
证件姓名怎么修改	2
行李事故索赔	8
我的电子发票开错了，需要重新开怎么弄？	13
更换护照后如何办理证件认证	2
电子行程单在什么地方？	13
怎么订国际航班wifi	15
17岁的孩子可以单独乘坐飞机吗	5
不显示乘机凭证	13
不小心删除了行程	0
办理完值机手续后到机场是否可以办理行李托运业务？	17
怎么查询朋友的航班	0
胡文林的机票怎么取消值机	5
我先买票	20
如何更改已认证的信息	2
请问在哪里选座	5
相关错误是等我把验证码输完之后，进入下一步，结果显示，我的行程处于保护状态，我的详情不能被我自己查看。	5
在哪里可以查询自己的机票	0
如何提前选座	5
怎样添加随行人家值机选座	5
我需要行程单	13
行李破损	8
怎么查询订单	0
已经预约选座，离起飞还有一天了，怎么还没有确定座位	5
亚航行程未显示	0
有些行程没有显示	0
帮别人取消座位	5
怎样更改已选座位号	5
出你媽	11
手机值机后还需要打印登机牌吗？	5
怎么打印有单位抬头发票	13
重新选座显示不一致	5
可以打行程单吗	13
你好，我昨天去柬埔寨的航班为什么没有显示	0
别人帮定的票怎么查询	0
电磁炉可以托运嘛	17
费用报销	13
如何人工解答？	1
托运可以带液体多少毫升	17
退票怎么退不了	15
验证码超出限制	2
我每次认证都失败为什么？	2
为不同仓位他人选座。如何操作？	5
有没有纸质的报销凭证	13
请问6月20日MU2176张家口到上海的航班什么时间开始选座?	5
不能进行自己和同行人同时值机	5
穆斯林餐	15
我以前认证过，但是忘了密码，现在重新认证不了	2
预约值机	5
客服电话是多少？	1
如何值机成功	5
我现在要改签	15
你好，我们买的同一班航班，为什么没有他的航班和我我们有误呢	0
补打发票怎样	13
电子登机牌在哪里	3
电子值机牌可以直接登机么	3
延误证明	15
同行三人网上选坐，名字后面没有+号	5
临时身份证	18
我本人没有办理值机，但显示座位好听，取消值机后就不能直接办理了，怎么解决？	5
航空公司电话多少呢	1
深圳宝安机场+临时身份证办理	18
拍立得可以带上飞机吗	17
为什么我没免费行李？	17
我的行程记录 只有中国的。其他国家的记录。怎么找到	0
查询坐过的航班	0
您好，我泰航的行程怎么显示不了。	0
买机票多久可以选座	5
我明天的飞机怎么现在显示登机	10
飞机有Wi-Fi嘛	15
你好，为什么我能查到国内的行程，查不到国外的	0
为啥我手机值机选座点不了确定呢？	5
查询常用联系人航班信息	0
国际航班最多可以提前多久办理托运	15
你好请问为什么行李不给免费托运	17
添加了客票信息，说添加行程失败，是怎么回事呢？	0
换了护照，号码变了，如何更新？	2
为什我的手机无法值机	5
我要为别人值机 为什么没有+？	5
我的订单是否开始选座了	5
请问明天的6120航班为什么还不能值机？	5
福州航空行李托运收费标准是多少？	17
我可以为别人选座吗	5
He|l0，GS7900的经济仓，行李箱限额多少？谢谢！	17
我要退出值机	5
乘机凭证，发票	13
报销单据	13
我要补行程单	13
如何查看其他人的值机情况	5
服务电话	1
为什么我的座位号显示不出来	5
2011年前的行程能查看吗？	0
有人工咨询电话吗	1
请问婴儿几个月可以乘飞机	8
他人帮我买的机票，怎么查询	0
机翼是哪一排	5
行程丢失	0
值机完成，无法取消	5
如何订票	20
你们网站上能定机票吗	20
您好，如何取消值机	5
302422066找不到群	15
二维码在哪里	3
儿童乘机规定	8
港澳通行证能否订票	20
明天的航班，为什么我不能值机。谢谢你！	5
机票丢失怎么补办	3
GS7890航班行李限额	17
常用联系人在哪里修改	5
如何下载pro	15
登机牌补打	3
我想查一下2018年12月8日我乘坐的航班	0
怎么注销	2
能查看别人的航班吗	0
看全球飞机航线图	0
我的国际航班信息为什么没有显示	0
如何使用旅豆升仓	4
我已经买了值机，托运还可以办理吗	5
怎么打印报销单	13
带锁的座位是什么意思？	5
身份证丢失怎么乘机	18
修改姓名	2
国航也不行	11
婴儿车托运	17
接机服务发票开不出来	9
携带婴儿锁定座位	5
可以预定儿童餐吗	15
你懂個屁	11
自热小火锅可以托运么	17
无取消座位按钮	5
登记牌丢了无法报销怎么补打	13
证件已经被其他账号认证了	2
网上值机后，行李箱怎么办	17
亲在么	16
机场雷达	15
取消值机不成功	5
你好，别人帮我定的南方航空的机票我自己为什么查询不到	0
已经结束行程，却提示该行程尚未乘坐	0
没有订票为什么出现无效票？	0
我要取消值机，让我先取消孩子的，取消孩子，又说不让取消	5
好的👌	6
我的证件被其他人认证，我认证不了，怎么办？	2
更改不了座位怎么办？	5
机场停止办理值机	5
你好！七月二号，南苑机场KN2201次航班 行李限额是多少	17
今天HX791香港到马累的票可以升舱吗？价格是多少？	4
请问哪里拿发票报账	13
请问在其他平台上买的机票，可以在航旅纵横上值机吗？	5
80岁已上老人乘机有什么规定	8
帮别人值机，	5
您好，请问飞机票可以改签吗	15
国际托运行李重量？	17
你好，可以查到我一年前的国际航线信息吗	0
常用联系人添加	5
我2011兑换了提取码，没记下兑换码，我现在找不到了	14
乌龟如何办理托运	17
怎样查看机型座位图	5
通过你们约的接机和送机的发票怎么开	9
什么情况能把之前选好的座位换成其他座位	5
如何订票？	20
我怎么办不了值机？	5
瓶装酒可以托运吗	17
取消座位	5
为何无法值机，川航	5
兑换里程	15
怎么查看机票	20
能添加几个同行人？	5
如何查询两地间的飞行里程	15
人工服务没有吗	1
明天从马德里到西安的Mu264为什么还没法值机？	5
请问怎样查国际航班	0
行程查不到	0
怎么办理 二维码值机啊	3
中国联航电话	1
补打登机证明	13
你好 请问怎么取消送机服务订单？	9
提前7天买票	20
可以随身携带的行李	17
注销账户后多久可以申请账户？	2
先问一下怎么找不到订餐的窗口了？	15
我是在APP进行打车的、为何不能出发票	9
紧急出口座位怎么才能手机选座	5
为什么证件格式错误	2
开具发票	13
您好麻烦问一下，怎么添加好友的信息	5
我都不能办理值机什么情况	5
我已删除以前的朋友，现在怎么就只能添加一位旅客	5
国际机票验真	20
提取行程没看到	0
儿童怎么选座位？	5
以乘坐航班为什么显示还是未使用？	0
你们客服电话多少	1
儿童六岁，怎样值机？	5
怎么认证港澳通行证	2
如何提取电子客票号	15
你好，现在行程单是邮寄纸质的还是电子版的？	13
如何查询机票信息	20
取消值机还可以选座位么	5
护照没办法添加，总是提示英文与中文不符	2
行程如何放入钱包	3
转机时间和到达时间不少于多少小时	15
中转如何手机值机	7
手机值机，有电子登机牌还可以打印纸质版么	3
飞机上有无线网么	15
为什么预约值机和实际不一样	5
我想升舱	4
化妆品可以托运多少	17
儿童做飞机要带什么证件	18
如果行程改变，已购的机票多久时间内可以改签？	15
我的机票信息能帮我查询一下嘛	0
荷兰航空 托运要求	17
为什么我选不了坐往	5
新护照不需上传照片吗？	2
从国外回来乘坐国内的航班，值机的时候证件用身份证还是护照？	18
选定的座位取消之后还能再选择吗	5
提前多少时间去机场	15
如何找到常用联系人	5
我的认证显示失败	2
网上值机最早可以提前多久值机	5
怎么看已买的机票航班信息	0
可以查询别人有没有订机票吗	0
乌鲁木齐到阿拉山的飞机有没有 具体的时间有没有	10
我为什么不能选座位	5
为什么我的国际航班没有在行程里	0
还有就是在app上飞机选好座位了就是成功了吧	5
贵宾厅	8
如何查询订购的飞机票	20
热力图中我北京已点亮，为什么行程中没有该信息呢？	0
网上查机票姓名和身份证姓有误，怎么办	20
婴儿登记需要的证件？	18
好多座位全部带锁	5
同行人与主乘客是同航班但是不同舱位要怎么给公务舱的值机	5
人工服务	1
你好，请问别人在他下载的旅航纵横上帮我订过机票，他有我的身份证号码和名字，那在他的旅航纵横上是不是就可以查到我今后的行程记录呢？	0
软件可以选应急们通道的座位吗？我怎么无法选择	5
取消置机后可以重新置机不？	5
如何打电子发票	13
办理过电子值机，到机场停止值机，还可以打印登机牌吗？	5
开放选座时会给消息提醒吗？	5
热力图在哪	0
请问为何添加同行人选座时会显示说仓位等级不同	5
在航旅纵横可以买机票吗？	20
泰国狮航可以值机选座吗	5
我的航班为什么不可以值机选座位	5
如何取消联系人	5
我想办值机选位置时，怎么能在加一人	5
别人帮我选座之后，我要改签怎么办	15
怎么进行为他人选座？	5
预订机票	20
怎么没有选坐功能了？	5
什么时候开放选座	5
什么东西能托运	17
为什么我选完座  告诉我被占用 给我调到别的座位？	5
春秋航空是不是不支持值机	5
我想在手机上办理值机手续，请问几点能办	5
什么时候可以选座	5
我的航班什么时间开放选座	5
我已经购买了机票，怎样在系统中选座呀	20
刺猬是不可以的对嘛	17
如何添加更改常旅客	19
手机值机后还能托运吗	17
航班延误 如何取消值机	5
幼儿登机	8
机舱安全出口在什么位置	5
一年前的行程记录查询	0
今天第一次使用，不能在App上选座位	5
怎么在天津航空官网上购买行旅托运费	17
怎么申请常客卡	19
如何订机票	20
遥墙机场过安检后里面有吸烟室吗？	8
认证不成功	2
怎么加入同航班群聊	15
如何预订座位？不是值机	5
我的机票CZ8129在南航柜台不能打印行程单，怎么回事？报销用，在哪儿打印？	13
在哪里添加选座	5
在哪购买机票	20
个人乘机凭证邮箱怎么改变	13
谢谢！	6
28月小孩子无法手机网上预约值机！怎么处理	5
儿童票不能提前手机值机是吧？	5
我们一行四人 为什么只能选三个座位？	5
不可以买票吗？	20
机票名字错误	20
需要餐食怎么预定	15
我想取消值机	5
旧护照 行程没被更新	0
户口本可以登机吗	18
如何为同行人办理选座	5
小孩的要怎么值机？	5
找不到行程单号	13
儿童票值机	5
南宁机场电话	1
选座，有些座位加锁	5
发票一直不发给我	13
你好！请问在哪选座位？	5
多次值机失败，可以协助吗	5
怎么帮和我同行人选座位？	5
定了机票以后多久可以查到行程	0
你好，请问飞行模式在哪里查看？	15
人工服务又没有电话	1
什么呀，答非所问	11
为什么在航旅纵横定的接机无法开发票	9
未显示行程	0
飞机起飞前多长时间停止登机？	15
你好，我之前在携程买的机票，补打登机牌，在哪里可以操作	3
我们需要电子机票行程单	13
能不能人工认证身份证	2
东方航空可以儿童选座吗～	5
open票如何使用	15
为什么我的行程看不到	0
你好，我想改签，机票还是我之前的价格嘛	15
问下怎么开电子行程单	13
值机后可以退票吗	15
如何帮别人取消值机	5
为什么有的航班不可以提前预约选座	5
值机后怎样获得纸质登机牌	3
座位信息在哪里	5
您好，累计的行程可以兑换里程或者机票吗	15
怎么关闭行程保护	5
托运液体	17
办理了电子登机牌还需要办托运手续吗	3
护照认证一直提示中英文姓名不匹配	2
有部分座位不能选择，未到开放时间	5
我可以在这里帮别人买票吗	20
预留座位	5
怎么购票？	20
我之前在航旅纵横选的座位，现在想取消座位无法操作怎么办？	5
怎么查看我的历史行程	0
帮取消值机	5
为什么没有查到可预约值机的行程	5
ps288飞行了6个多小时，行程怎么才2000公里？	15
起飞前多久停止手机值机	5
我想变更座位	5
我今天只是修改了手机号码	2
不能购买机票吗	20
旅豆可以购买么	14
为什么我之前选的位子会被占	5
天津机场客服电话	1
哪里选座	5
机场的客服电话多少	1
我从乌鲁木齐乘坐西部航空回重庆，没有免费行李托运，请问是怎么计费的	17
在吗？	16
如何添加同行儿童值机	5
我要订机票	20
做过的飞机发票能打印吗	13
如何确定是不是联程机票	20
怎么选票？什么时候可以选票	20
我想帮我妈妈值机	5
携程，同城的行程单怎么打印	13
为什么不显示新的行程了	0
我想问一下，下载了pro版，就可以看2011年的记录吗	15
如何查询国际航班	0
飞机延误了怎么办	15
多大年龄，可以独立坐飞机	5
帮朋友在我手机上值机，我们一起的，一个值机二维码可以同时过我们几个人嘛？	3
不能取消座位	5
怎样注销账号	2
麻烦帮我取消座位预留信息！	5
我的认证还未通过	2
我能添加其他乘坐人员信息吗	5
我要如何查询我男朋友的航班	0
护照信息怎么更改	2
行程单原件	13
国泰航空航空行程看不到	0
为什么前十排选不到	5
电子登机牌没有扫描可以用嘛	3
你好，现在提前一天不能值机选座吗	5
座位怎么选	5
发票什么时候寄过来给我	13
常客卡在哪里	19
没有身份证	18
值机怎么登机	5
可以查其他人的航班吗	0
请问下周三，6月12日GS7898的航班，大的行李箱免费带吗？	17
取消座位的问题	5
我想办理值机，为什么还没开放	5
我需要行程单报销	13
座位是在你们app上定的，航空公司需要联系你们，更改的	5
您好，我的值机办理成功了吗	5
儿童乘机证件	18
注销账号	2
工具箱手机选座卡片在哪	5
为什么我买完机票后，没有任何行程	0
飞机出发前多少时间停止检票	15
我们在航空公司订的票为什么在航旅纵横上没收到任何信息呢	0
13岁小孩没身份证可以拿户口本吗	18
双流机场电话	1
我的认证证件不小心改成了孩子的名字	2
怎么绑定身份证	2
不乘坐航班，可以为别人选座嘛	5
不能选座	5
非本人行程 无法值机	5
餐食	15
我要手机值机说我自己开启了行程保护无法查看行程	5
大龄老人如何买机票	20
我要更改认证人的身份证号码信息	2
你好 我在办理值机过程中 提示同行的一名儿童与我们不同航班 我们六个人订的都是同一航班	5
为什么12年的查不到。	0
航班取消后，新航班怎么不好选座	5
请问如何用户照查询他人给定的机票	0
无免费托运行李的航班，托运行李是怎么收费的	17
SC8050航班什么时候可以网上办理值机	5
经停乌鲁木齐，20点55到龙嘉机场的航班是哪班	5
验证码超次	2
飞机突然变更到达站了。本来浦东，现在虹桥。我买的联航一套票，中间就间隔两小时，时间太紧了。想退票，请问如何申请退票可以获得最大限度的退款。	15
怎么购买延误险	15
值机不能取消，另外选座吗	5
我的账号显示重复认证，我已经提交新的信息到你们指定邮箱	2
需要帮我取消值机	5
怎么查我下载的版本是不是新的	15
广州到柬埔寨的航班可以选座吗	5
账户注销	2
国际航班不会在行程中显现出来？	0
南航国际航班能手机值机么	5
请问怎么取消值机	5
接机，自动取消为何不退款	9
已添加同行人 但值机不了	5
我的航班座位怎么系统自动选了	5
账号忘记	2
如何获取电子等离散	3
我的行程删除了，怎么可以恢复？	0
你好！请问：我是7月17日的机票航旅纵横已显示已值机是什么意思？	5
是你们平台已经帮我值机了或帮我预留了座位，我现在想取消。	5
L10472296，马雯，之前是希望能够帮助她值机，绑定之后发现没法值机，但又不能自己删除	5
东航 想给孩子选座 怎么添加同行人啊	5
你好，为什么我值不了机？	5
发票怎么开？	13
退票是怎么退的	15
儿童为何不能值机	5
取消值机操作不了	5
如何购买航班意外险或者航班延误险	15
怎么向航空公司申请托运宠物	17
尼玛币	11
请问怎么选位置	5
为什么app无法值机	5
怎么咨询航空公司	1
帮我查下我这班一个叫李梦涵小姑娘的座位在哪里	5
护照怎么绑定	2
访问次数超过限次怎么办	15
500ml的液体可以托运嘛	17
为什么两年前的行程没有显示	0
修改手机号码	2
为什么有的不支持里程累计	15
验证码	2
咋样可以查询到自己买的机票	0
补登机牌	3
延误险怎么赔付	15
化妆品可以托运吗？	17
你们的体现非常不好	11
手机要关机么	8
您好，我帮别人定的机票，在航旅纵横上通过证件等信息可以办理值机吗？	5
航旅纵横怎么购买行李额	17
怎么查看自己的机票	0
我想知道我的四张票，三张都可以选座，只有一张不能选座是为什么？	5
在其他网站买的机票这里可以查到么	0
如何查询我的电子凭证	3
你们没有人工服务吗	1
经济舱免费托运45公斤？	17
无法添加新护照号	2
吸烟区在哪儿	8
为什么不能添加同行人	5
我要取消明天的选座可以吗？	5
为什么不能在线选座	5
里程补登	15
航空公司电话	1
我的账户绑定错了，怎么修改	2
儿童能网上登机牌	3
为什么添加常客卡总是显示请求失败	19
请问如何投诉机场办理登机牌工作人员	8
为什么我预测成功，旅豆被扣	14
我选座不成功	5
人工客服电话多少？	1
怎么添加好友身份证	2
你好，我川航会员更换了手机号，那么在航旅纵横APP上查询卡片信息的时候就显示我手机号无效，这个怎么办？	2
卡塔尔航空能查到吗	10
新加坡过境签	15
可以帮别人选座位吗？	5
下载了pro版登陆以后是不是就覆盖之前的普通版了，不用再注册了吧	15
只带出生证明可以吗	18
怎么值机的时候不能接收验证码？	2
我想关联我的港澳通行证，为什么老是说我的中英文名字不匹配	2
这个不是本人的证件	2
值机失败，请稍后在试	5
小孩怎样与大人一起值机？	5
提前多久进场？	15
手机号码注销	2
怎么取消座位	5
怎么提前预约座位	5
如何选坐位？	5
怎么帮他人值机？	5
可以托运300ml的芦荟胶么	17
为什么我不可以值机	5
我认证身份证和孩子的姓名串了，需要马上修改，怎样处理。急！	2
是穷雇不起员工吗	11
更改座位	5
怎么拿发票	13
川航如何与儿童一起选坐	5
怎么网上值机	5
已经值机成功，还需要柜台取纸质登机牌吗	5
航班延误已发更改起飞时间，是按照原起飞时间去机场还是按照更改时间去	10
如何领取失物？	8
航班信息没有显示	0
70岁以上老人乘机可以吗？	8
我定的21号深圳到上海的机票，为啥显示今晚的？	20
办理托运需要加费用吗	17
为什么我值不了机	5
你好，我预定的本月26日从澳大利亚黄金海岸到墨尔本的航班为什么没有显示？	0
行程添加	0
提示该航班在不支持手机选座	5
为什么别人可以值机？我的不能？	5
你还，买飞机票时已经预定了座位，那在航旅纵横上就不用在选座位了吗	5
美兰机场有吸烟室吗	8
怎样查询选好的座位	5
为什么我从巴厘岛回来的行程没有显示	0
为什么无法认证	2
什么时候能选座	5
如何删除他人的值机信息	5
80岁的老人购买飞机票有什么要求	8
可以打印电子发票吗	13
我能把10月1号的飞机票改签到明天吗	15
如何预约选座	5
你好，我有7个国际航班行程，但是只显示了一个	0
怎样选座位？	5
可以查别人的航班吗	0
行程不完整	0
预约选座 可以更改吗	5
我下午的航班找不到	0
能改签吗	15
为什么能私自订票	20
改签机票，飞机停飞故障，从新订票，这费用谁承担	15
延误没有餐食吗？	10
您好，国际航班行李限额多少啊？北京到塔什干，乌兹别克斯坦航空	17
明天的飞机，为什么现在还选不了座位	5
为什么我办理不了值机	5
选坐位不知道在哪里操作	5
网上值机约好位子后，还要办理别的吗？	5
直机禁止携带的行李	17
