text_a	label
前天我用手机值机了两个人，但是只发了一个登机牌到我的邮箱里	5
身份证绑定了之前的手机号，现在换手机号了，怎么修改？	2
什么时候可以开始选座位	5
你好 在航旅纵横值机的航班，但无法取消值机了	5
几点开始值机	15
如何更改认证证件	2
为什么输入身份证号码总是说格式不对	2
你好，5.19我在你们这里办理了川航的机会升舱，发票你们怎么给我？	4
为什么到现在都没有显示行程	0
为什么没有以前行程记录？	0
一个大人带2个小孩怎么坐飞机	18
儿童自己乘机	5
能否给山东航空的航班办理值机？	5
我身份整丢了怎么才能取机票啊	3
飞机票怎么买	20
航班群	15
想问一下国航航班可以办理值机选座吗	5
怎么查别人的座位呢	5
为什么我的身份认证失败	2
怎么把春秋航空的行程记录添加到航旅纵横行程记录里	0
我买的国际航班为什么航旅纵横无法显示	0
残疾人	8
已经买票的国际航班怎么添加并选座	5
怎样才能知道我的护照是认证成功？	2
我新换了护照，总是添加不了，说我的英文名字与中文名字不符，如何解决	2
我改名字了	2
在哪里取消为别人值机	5
国际航班没有自动显示	0
我在软件值机后，可以去机场取票吗？	5
托运行李液体	17
添加儿童联系人选出生证明，证件号码怎么填？	5
托运行李有大小限制吗	17
这种情况怎么取消值机	5
儿童已有身份证，可以手机值机吗	5
怎么通过sfz查航班	0
升舱订单可以取消吗	4
外航的行程不能添加吗？	0
我是民航人，怎样认证成为航旅业内版？	2
不支持婴儿票的在哪里购买	8
飞机托运哪些东西不能带	17
如何选座	5
为什么没有我的行程？	0
没有看到取消座位按钮	5
可以用身份证查订单吗？	0
电子行程单能发到邮箱嘛？	13
选坐位在哪里搞呀	5
我想给同行人在线值机	5
可以带上飞机的东西	17
查一下我的机票	0
不能值机	5
预约选座显示有误	5
70岁以上可以购票吗	8
下载pro	15
4人不能同时选座	5
会在起飞前多久开放选座呢	5
怎么预约值机	5
客户热线多少	1
座号从哪里选？	5
为什么我有的出行在行程中没有显示	0
怎么不能拍照	15
发票怎么打	13
行李托运最晚什么时候	15
我要从新选座	5
为啥办不了值机	5
为什么我买的机票显示不了行程呢	0
值机时新增人员的名字错一个字同音不同字会有影响吗	5
我要办托运 可以先在这手机值机然后再到机场办托运吗	17
2周岁以内婴儿登机证件	18
自己不出行，为他人选座	5
您好，可以选位置不?	5
为什么我没有开启却被行程保护无法值机？？？	5
选座显示错误	5
我要选座位	5
违禁物品	17
旅豆能换什么	14
我的认证信息里，身份证号码是我的而名字变成了我父亲，如何修改	2
在哪购票	20
你好，我已经办过值机，孩子四岁半不能单独办值机，请问，孩子的怎么添加上？？	5
提前多久停止登机	15
很多航班没有显示	0
8/7 MU5807航班为什么不能预约值机？	5
嗨喽	16
托运违禁品	17
怎么在上面订票	20
手机值机为什么所有座位都不可选？	5
旧的护照的机票信息可以导入吗	18
网上值机最晚起飞前的几小时	15
联程机票	7
SC航班什么时候可以选座位	5
我想认证ElD电子身份证怎么办	2
儿童能网上添加登机牌吗	3
怎么修改会员卡密码	19
客服人工台如何联系	1
有病	11
你好！我预约值机为啥只能选3个人的座位，我有4个同行人，怎么预约值机？	5
为什么没有机场泊车优惠	8
有没有人工客服？	1
玉器能托运吗？	17
身份证认证了怎么删除？	2
机票名字错一个字	20
你这就没意思了小横	11
机票行程单打印	13
认证护照需要几天	2
孕妇乘机规定	8
到晚上了，航班座位还没有开放，究竟有没有这个功能啊？	10
我帮别人在这软件选座位怎么弄	5
你们再不改善那些低端小问题 客户都跑了哟	11
怎么样订机票？？	20
MU7780有免费托运行李么	17
历史关注的航班信息没有了	0
怎么给别人选座位	5
我在APP取消不了值机	5
机票在哪里可以打印出来	3
退票手续费	15
我现在要退票推不掉，是携程网订的，在航宇纵横上手机值机的	15
dr6584的19号怎么值不了机位。	5
值机失败怎么办	5
无法值机	5
误删了很多行程	0
提前几天选座	5
您好，上海浦东机场T2有行李寄存的地方吗？	8
值机换座位	5
值机无法增加同行人	5
能添加其他人的行程吗	0
有效乘机身份证件	18
我想问下首都航空在巡航状态下可以开手机吗？	8
请问如何选座呢？	5
托运行李破损	8
飞机上可以用手机听歌吗？	8
你好，我预约值机为什么被取消了	5
我是三点半的机票，现在到机场了还没有取票，还要行李托运，时间来得及那	15
嗨	16
国际航班为什么看不到价格	20
添加错行程	0
飞机延误赔偿	15
值机座位与预留座位不同	5
太早了 只记得具体日期和时间可以吗 没有客票订单或者照片了	0
已选座位 如何取消	5
如何为同行的朋友值机	5
这里能买机票吗？	20
退票怎么退	15
你好！怎么选座位？	5
怎样查询自己的机票订单	20
你好 我上个月有个15号的飞行记录 南方航空的	0
你好！请问7月16日海航7304航班什么时间才开放选座，目前我看到的信息是“航班保护中”。谢谢！	5
用护照能查到自己的机票吗	20
要是一个人可以选位置吗	5
个人行程列表在哪里？	0
我可以直接在这上面订机票吗？	20
值机用不了预留座位？	5
厦门航空的客服电话	1
你好，同行人添加上可以不用选座了吗	5
如何添加其他乘客	5
航班延误，值机停办时间是否更改	10
APP上登记了身份证和护照，但是系统默认的是护照，值机时未注意，所以我取消了值机。可以重新值机吗？怎么在APP上将自动默认的护照改为身份证？谢谢！	5
是不是还没到网上选座时间，不能提前办理值机？	15
婴儿坐飞机	8
如何取消添加的同行人？	5
好	16
为什么航旅纵横中有航班信息但是航线图不显示	0
客服人工电话是多少	1
无法找到预定信息	5
飞机晚点	15
机票报销行程单怎么邮寄？或者机场打印？	13
为什么认证不了	2
不到十一岁的儿童，需要带什么证件？	18
旅行团代买机票怎么查已购买	0
儿童值机	5
已经注册，忘记密码	2
联航如何查询行程	0
登机流程	5
航线图是要飞完了才能显示吗	0
我这边不可以选座，显示不是本人行程	5
知道了，谢谢。	6
怎么帮别人选座预留座位	5
你好，我想问一下为什么我值机值不了？	5
南方航空的客服电话是多少	1
飞机可以用蓝牙吗	15
为什么不解决问题？？	11
国外的里程存储	15
为什么办理值机显示手续不齐全	5
进去座位页面根本没有取消值机的按键	5
无法选座位	5
非乘机人员给别人选座	5
订票	20
行程审核需要多久	0
CZ6123可以手机值机吗？	5
常用联系人的行程怎么查询	0
怎么选座啊	5
请问能添加国际航班路线图么	0
怎么帮朋友值机	5
手机值机的取消不了	5
没有找到我拍的照片	15
航班取消，扣除了接送机服务的取消费，怎么处理	9
有人工客服嘛	1
我为什么查不到我明天出发的信息呢	0
6月16号东航MU5953次航班起飞了吗？	10
第一次坐飞机可以在APP 上选座位吗？	5
安全出口位置	5
有效证件没有带怎么办	18
我跟同行人同航班，同仓位等级，为什么不能给他手机值机？	5
已经值机但要退票	15
咸阳机场+临时身份证办理	18
航班保护中	5
换了护照，之后的行程看不到	0
身份证过期	18
明天的机票，为什么还不能确定座位	5
上海航空可以提前选座吗	5
在不	16
认证问题，另一个手机注册，这个手机要登录，不行。另一个已退出，还是不行。	2
你们的客服电话是多少	1
如何申请有氧仓位	8
已经预留了的座位，就不用值机了吗？	5
认证过不去，是因为长久设用在线了，另外电话号码改了，怎么办？	2
怎么取票	3
病人	8
有客服电话吗？	1
我没有定今天的航班 怎么莫名其妙的有今天的航班呢	0
常用联系人页	5
我买了去日本的飞机票，怎么选座啊？	5
6月10日GT1096什么时候可以值机	15
东方航空航班可以在航旅纵横上值机吗	5
没有人工客服吗	1
谢谢回答	6
添加不了证件	2
网上选座最多同行人是几个？	5
国际航班能不能手机值机	5
系统错误	15
请问有没有提供晚餐？	15
你好！我想选座位	5
Mu2709有餐食吗？	15
怎么查看以前的航班信息	0
座位锁住？	5
在哪里添加替别人选座	5
显示访问次数限制	15
小孩子怎么认证	2
可以手机选座了吗？	5
如何为同行儿童选座	5
托运行李超限可以和同行人一起算吗	17
我的航班晚点了 那我是不是可以晚一些去机场	10
请问如何更改电话号码	2
请问乘机凭证为啥邮件不发了呀？	13
怎样预约选座	5
这个APP能买机票吗？	20
国内旅行，航班托运行李中，能托运几瓶酒？	17
可以帮他人值机吗	5
为什么我的行程里面没有显示6月26日的行程	0
可以重新分开开发票吗	13
请问我的航旅口令怎么查	14
怎么修改卡包东方航空会员密码	2
大韩航空可以在线选座吗	5
航旅纵横的电子登机牌去哪了？	3
托运可带的护肤品化妆品有哪些？	17
为什么一直显示非本人行程，不可值机呢	5
到达目的地了，没有升舱，什么时候退款呢？	4
怎么把小孩选座位加在大人上	5
你好，我是明天中午十二点飞机，请问网上选座几点开始	5
火锅料可以托运吗	17
现在怎么在这里订机票？	20
为啥查不到我明天得行程	0
国内航班一般提早多久到	15
请修改认证的姓名	2
拥挤度是什么	10
我们一共4个人，已经给三个人选了座位还有一个怎么选	5
航旅纵横能购买机票吗	20
升级pro	15
我要取消选座，取消不了	5
办理值机总提示开启行程保护	5
你好，怎么查看飞机时速和高度	15
轮椅服务	8
儿童票不能值机	5
你好，现在查看不到航班动态了吗？	10
如何选座啊	5
我要值机	5
如何给其他账号的人选座	5
如何申请有氧仓？	8
我选了座位为什么东航那边查不到	5
今有事无法登机怎能退票	15
孩子12岁怎么选座，山航的sc4960	5
什么叫open票啊	15
你们客服电话多少，我找你们有个事情	1
如何提前预约座位？	5
一般如何联系航司获得常客卡	19
儿童如何值机	5
固态硬盘可以托运吗	17
我未来的机票为什么没有显示	0
打印电子发票在哪里	13
我的神州专车发票怎么开？	9
你好，怎样取消值机	5
手机值机后，还有取登机牌吗	5
航旅纵横客服电话多少	1
我的行程开放值机后为什么没有短信通知	5
没有行程信息	0
问下，可以替他人值机吗	5
如何获得电子行程单	13
如何查询我航班已经约定成功？	0
这是我的登录名和注册手机号	2
為什麼我不能添加常客卡	19
我的航班取消了，但是我已经做了值机，无法取消	5
我怎么给我的家人订位子	5
神洲专车发票开错	9
如何知道行程支不支持电子登机牌	3
无身份证 乘机	18
请问怎么提取2011年的行程	0
行程已经添加成功	0
自己怎么换座位	5
喷雾能托运么？	17
我今年初去马尔代夫旅游的行程为什么没有提取出来？	0
想问一下我外航的机票没显示	0
你好，请问我手机值机时为什么要我输入本人信息?信息输入完后又说我是非本人行程?	5
我是为家人办理的值机	5
往返机票在哪里？	20
预约接机会便宜一点吗	9
你好，我发现航线图不准确啊	0
改签航班后，不能添加同行人	5
亲，可以值机，但是为啥走的座位还是选不了	5
怎么注销账号	2
给我订一份东方素餐把	15
晚了五分钟，不能值机了。	5
是证件认证里的名字拼写错误	2
航班值机尚未开放，为何同伴已预约选座我们不能？	5
请问在别人手机上预定的机票在我的手机上可以改签吗？	15
麻烦给我电话，我需要了解询问改变我座位号的原因	1
你好	16
添加行程	0
身份证末位x怎么添加常旅客	2
小朋友怎么直机	5
你好，我想问一下怎么在线购买行李额	17
无法取消他人值机	5
怎么乘坐飞机	5
你好，电子登机牌在哪里获取	3
我怎么选靠窗位置	5
添加行程多久成功	0
请问我值机要值多人的，怎么弄	5
预约值机失败	5
可以帮其他人在我的手机上值机吗	5
更换不了座位	5
为什么11号重庆飞南宁办理不了值机呢	5
TT663今天航班取消了吗？	15
我时间来不及了，托运怎么办	15
hu7475怎么取消值机	5
身份证丢了怎么值机取票	18
怎么取消值机？	5
我乘坐的俄罗斯航空 为什么不显示	0
你好！我去的行程位子选好了，回来的怎么不能选	5
我要认证	2
怎么帮同行人选座	5
首都机场哪里可以寄存东西	8
有行李的可以网上选座吗	17
支持电子登机牌的城市	3
我要用原有手机号重新注册	2
如果预约wifi	8
电子登机牌能报销吗？	13
如何帮我的宝宝值机	5
如何看之前坐的飞机的延误信息	0
同行人值机数量限制	5
瑞丽航空可以在线选座吗？	5
你好，去广州托运行李20公斤，对托运行李个数有作要求吗？	17
点击哪里选座？	5
儿童怎么办理值机	5
我想提前托运可以嘛	15
怎样提前选择座位	5
改签机票需要补差价嘛	15
怎样添加同行人	5
同行选座可以选几人？	5
cz6184为什么不能在手机上值机？	5
在线值机时间	5
为什么我不能进行值机选坐	5
请问我的手机号不能认证，什么原因？怎么解决，谢谢	2
先值机还是先办理托运	5
已值机航班如何查询	5
第一次做飞机因该怎么办	5
预约接机，司机没有来，退钱给我	9
为什么苹果手机不显示电子登机牌？	3
您，我给别人办了值机，现在黑4别人取消不了	5
已经申请注销要多久	2
你好 我想问下 我七点的飞机结果延误改到了晚九点 那么是不是我九点之前两小时办手续就好	15
电话打不通	1
南方航空公司电话	1
垃圾软件	11
幼儿有身份证还需要出生证明登机吗？	18
军用迷彩背囊能随身携带上飞机吗？	17
机票已出，为何没有显示	0
取消值机还可以继续值机吗	5
会话失效	11
首都国际机场 客服电话	1
可乐可以托运吗	17
可以托运香烟吗	17
安全出口座位	5
请问如何更改认证信息	2
如何购买联程票	20
怎样办理升公务舱	4
CZ3965航班是什么时候可以值机？	5
值机不能添加同行人吗	5
为什么我的电子机票  查不到	3
请问我想值机选座	5
无法为其他人值机	5
2岁儿童坐飞机需要什么证件	18
可以帮别人值机吗？	5
我的行程没有更新	0
我需要机票的报销发票	13
选座位后，能办理托运吗？	17
请问我选好的座位为什么换登机牌时却没有啦	5
取消预约选座	5
1岁宝宝值机	5
带肝素针剂托运要医生证明是吗	17
请告诉我你们的客服电话	1
我为什么不能身份认证	2
接送机发票需要几个工作日开出？	9
14:15的航班截止办理托运	15
另外原来登记的护照名字英文写错了	2
预约选座 可以往返航班都选吗？还是只能先选去的航班	5
我不能手机值位	5
如何取消别人的值机	5
为什么国际航班不能在航旅纵横上值机？每次都提示认证？	5
请问 在这个APP值机后 到机场还能办理托运行李吗	17
可以添加多个人查看行程吗	0
如何升仓？	4
飞机上看位置	5
如何添加常用联系人	5
可以提前值机亚洲航空的航班吗	5
刚出生的婴儿能乘飞机吗	8
如何为同行伙伴选位	5
你好，回答我的问题。请你	11
我的机票定了吗	20
为啥我的行程单申请不了	13
在别的地方买票能在这上面看到吗	0
电子登机牌在哪	3
福州到香港的机票不可以值机吗	5
婴儿坐飞机需要什么证件	18
为什么不解决取消座位的问题	5
值机无法取消，错误51841	5
航班前多长时间可以值机	15
怎么删除旧证件	2
你们人工客服电话是多少	1
取消个人乘机凭证	13
SC8050航班什么时候可以值机	15
电钢琴托运损坏怎么办	8
咨询电话是多少	1
有氧舱价格	8
在航旅纵横上面可以定机票吗	20
除了托运行李外，还可以带几件行李上飞机	17
没有取消座位的按钮	5
飞香港澳门可以选座位吗	5
请问8l9616取消了吗	10
报销凭证	13
选不了座怎么办	5
报销	13
为什么我的手机号码改不了？	2
南京禄口国际机场失物招领	8
值过机了，起飞前多久还可以托运行李	15
我在手机上帮同行人值机选座，这次为啥添加不了呢？，	5
新加坡人如何办理值机	5
你好，如何成为常客	19
电动刮胡刀能托运吗？	17
如何取托运的行李	17
你好，我已认证，但是我现在要给孩子选座位，	5
同行人没有+	5
我想查查国内机票是否预订成功	0
改签同一航空公司没有航班怎么办	15
预约选座	5
参与了延误猜一猜，无法兑换机场雷达。	15
第一次乘飞机的流程是……	5
如果超过免费托运额度	17
在哪里下载最新版航旅纵横	15
行李托运费用	17
没有解决问题	11
桶装冻虾能托运吗	17
改签后同行人添加不了了	5
想问问哪排不是靠着飞机机翼的	5
居民身份证可以认证吗	2
我想换座位	5
临时身份证机场能否办理？	18
为什么不能值机选座？	5
行李超额怎么办	17
乘坐飞机需要什么证件	18
我要改预留坐位怎么改	5
托运的行李在中转处需要拿吗	15
行李托运限额多少斤	17
一次性刮胡刀可以不用托运吗	17
如何购买票	20
我不会定飞机票咋办	20
你是个笨蛋	11
你可以帮我值机吗？	5
只有行程单	13
停车收费哪里办理	8
我所在的座位已被占用或锁定	5
我选的6D的位置是不是经济舱的位置？	5
机场贵宾厅	8
我是帮别人买的机票，怎么帮别人预约选座？	5
最早可以查到多久的航班	0
国内航班怎么选座位	5
为什么刚出行完毕的订单不显示	0
为什么我之前可以预约值机（选座），现在不可以了？	5
你们怎么回事	11
你好在吗	16
取消的办理值机手续。	5
廉价航空添加行程	0
航班为什么会取消	10
现在都支持哪家航空公司在线值机	5
你好。川航儿童可以手机值机吗？	5
为什么查不到国航航班的信息？	0
我只想取消我选的座位，为什么就取消不了？？？	5
你们电话多少	1
我未来的行程没有显示	0
客票监控	15
如何查看常用联系人	5
为什么我选座时显示非本人航班？	5
为啥取消不了值机	5
您好！！	16
军人值机柜台在哪	15
可以在这里买机票吗	20
托运可以带洗漱用品么	17
如何订瑞丽航空的机票？	20
我预约过了，不小心取消了，现在也预约不了了	5
我不想让你们办理值机	5
那我不能提前选位吗	5
值机为什么没有台湾通行证这一选项	5
为什么不能给同行的人办理值机	5
为什么选不了同行孩子的座位	5
预定了机票，怎么不显示待出行订单？	0
可以值机多少次？	5
怎么更改值机的人员信息	5
取消未成年人值机座位。	5
如何打印电子行程单	13
为什么我调换不了座位	5
贵阳机场派出所电话	1
行程单邮寄	13
国泰航空的航班提前多少小时才能办理网上值机？	5
我的钱包在哪里	3
我的机票信息怎么显示不出来呀，	0
请问怎么知道自己的航站楼	7
我的发票什么时候能收到？	13
您好，预约选座为什么没有提示成功？	5
手机上弄过电子登机牌还能领纸质登机牌吗	3
大人已经完成值机儿童怎么选	5
为什么无法添加海航的会员卡	19
临时身份证怎么办	18
怎么为其他人选座	5
刚好满两岁的宝宝如何买机票	20
手机上可以选位置吗	5
我想问下，孩子怎么值机	5
亲，酒水能够托运吗	17
冻海鲜办托运怎么包装	17
值机可以办理同行两人吗	5
如何查机票	20
如何更换认证	2
2014年的行程不能添加么	0
改身份证怎么改	2
值机查询	5
手机值机后，为什么一直不显示电子登机牌	3
延误证明在哪里开？	15
扯淡，耽误旅客时间	11
医用功能性敷料可以托运吗	17
怎么在手机上选座	5
为什么我不能取消座位	5
大暴雨能起飞吗	10
工具箱的手机选座在哪里	5
我买的明天的机票	20
南航为何不能选座	5
你好，请问一下，要托运可否手机上值机	17
添加常客卡显示非本人常客卡怎么回事	19
值机是什么意思	5
飞机起飞前多久不接受安检	15
我老公的认证弄成我的了，怎么取消呢	2
土耳其航空几点开始值机	15
帮我取消认证	2
笔记本电脑把电池拆下来之后可以托运吗	17
可以由家人帮忙选座吗？	5
怎么通过姓名和身份证号查询航班信息？	0
我在手机上办理了值机	5
几年的旅行信息都没有了	0
长水机场临时身份证办理	18
无法取消值机	5
澳门航空的机票可以在这个上面办理网上值机吗？	5
点不开查看登机牌	3
选座取消失败对不起	5
为什么没有已买机票的信息	0
改签后会更新吗	15
什么时候可以取机票	15
自购刀具可以托运吗？	17
为什么不能帮别人选坐	5
我要取消值机怎么取消	5
如何添加第二个乘客	5
忘记会员卡密码怎么办	19
能帮我看一下我在线选座是否成功了吗	5
临时被通知航班取消，请问如何改签	15
如何取消自选座位	5
我18号有2个乘客值机，为什么只收到一个电子行程单	13
婴儿登机证件	18
怎么添加其他证件	2
发送同行人的电子登机牌	3
想查韩国的行程	0
已预订的机票哪里可查询？	20
同行人6人	5
有客服电话吗	1
你好，儿童如何值机？	5
我的机票找不到了   可以用身份证查询几点的飞机吗	0
我们4人同行，为什么预约值机只能3人？还有一人怎么预约值机？	5
飞机乘机人手机号错误有事吗？	5
为什么前面的位置不能选？	5
我16号的行程，为什么还不能打印行程单	13
西部航班客服电话	1
在航旅纵横办理值机时间	5
儿童名字后面加CHD是什么意思	2
去年托运的行李箱里的充电宝，在托运时被拿走了，现在还能取回吗？	17
Sb	11
手机值机了没收到短信	0
第一次坐飞机不懂怎么办	5
航站楼在票的哪里看	15
孕妇人工安检	8
延误补偿	15
托运箱子的重量标准是多少？	17
值机，手机验证码一直收不到	2
为他人预约选座	5
你好！我没有订机票，怎么发信息给我	0
从哪里选坐位	5
您好 怎么看我给别人选的座位	5
你好！我现在还能打3月份的行程单吗？	13
手机无法取消值机	5
游戏机可以托运吗	17
为什么我的身份证认证不了	2
儿童怎么选座	5
境外的航空公司行程会显示吗	0
我怎么取消值机	5
国内哪些航班有婴儿睡篮怎么查询	8
怎么用护照查机票	0
儿童如何选座	5
延误险	15
没有取消座位按钮	5
飞机座位靠窗	5
这个app可以购买机票吗	20
身份信息已被认证	2
里程累计	15
儿童票在哪里查行程	0
输入验证码说是错误，然后重新获得验证码又说号码已经使用？是为什么呢？	2
怎么升舱	4
东海航空人工客服	1
无法办理值机呢	5
怎么添加不了行程？	0
手机不显示已定航班信息	0
我的座位免费升为公务舱，发票是否显示为经济舱？	13
如何帮老人值机选座位，自己不在该航班	5
回乡证如何提前预约值机	5
儿同为什么不能办理值机	5
如何打印机票	3
本人没有绑定身份证，为什么显示已经绑定过了	2
还是取消不了值机啊	5
付费选座什么时候出票能成功	5
如何写点评	15
我明天和后天的行程怎么不显示？	0
怎么自助网上选座	5
怎么改签或者退票	15
祥鹏航空行李携带上机的尺寸？	17
有没有人工服务啊！	1
订票时到最后一栏为什么点击进入不了下一栏	20
身份证认证失败	2
为什么海航的同行家人不能选座	5
电子登机牌，在哪找到	3
宁波飞澳门的航班怎么查询	0
祥鹏公司没有免费托运行李吗？？	17
我订完机票但是纵横没有显示？	0
我的账户绑定错了，可以修改吗？	2
在手机上值机后还能打印纸质登机牌吗	5
我有一个2019年7月16日北京到韩国金浦的行程为什么不显示那	0
军人持证件可以升舱吗？	4
怎么显示热力图	0
为什么我值机不能添加同行人	5
认证身份证和名字有误怎么办	2
我没有退票	15
到南京禄口机场是T2还是T1	15
网上值机哪里打印登机牌	3
怎么取消帮他人的值机	5
持有电子登机牌办理行李托运是否还需要补打纸质登机牌	3
只带护口本行吗ll周岁	18
去哪托运行李	17
行程单怎么打印	13
飞机票开放选座时间	5
电子耳温计能托运吗？	17
泰航怎么办理值机	5
我替朋友选好的值机如何取消？	5
你好，现在怎么不能在线办理值机	5
为什么刚结束的行程没有显示	0
口令忘了，在哪里可以看到	14
请问哪里可以查到乘坐航班平面图	0
安检托运程序	5
不支持手机值机	5
帮别人值机	5
航班因天气更改到第二天，航班公司是否会安排当晚住宿？	7
你好，我想问下儿童改座位要怎么修改	5
亲 我刚注册完为什么一条飞行信息都没有呢	0
我在手机里为家人买的飞机票怎样可以帮忙选座位呀？	5
如何在先选座	5
小朋友的值机无法取消是怎么回事	5
使用过的航程还可以添加么	0
找不到座位信息页	5
怎么手机值机	5
我要订机票怎么订呢？	20
现在我想机票改期了哦	15
在	16
手机值机时间	5
多久能彻底注销	2
电子登机牌乘机后没有打印行程单	13
没过安检就不算办理登机手续吗	5
带婴儿乘坐飞机，不能手机选座吗	5
为什么我不能手机值机选座位	5
樟脑丸可以放行李箱里吗	17
CZ6390航班延误到几点	10
怎么办理会员选座位	5
可以预约登机选位吗	5
为什么选座选了两个人只看到了一个人的	5
查不到票	0
离线看航线	0
折扣商务舱是否可以享受贵宾厅服务。	8
航线图没有显示我最近的行程	0
东航国际航班儿童值机	5
请问办理值机以后，还可以到机场托运行李吗？	17
如何查询我买到的机票	0
儿童机票怎么取	3
国际航班的旅行为什么没有显示	0
加入钱包	3
国际航班能查到吗	0
为何有的航程没有记录	0
为什么看不见机票订单	0
怎么查询别人给我订的机票	0
怎样办理升舱？	4
选好的座位可以更改吗？	5
加了QQ号一直没人接呀。	15
是否能添加家人信息	5
请问6月6日Dz6204航班，何时开始网上值机	5
怎么查签证到期时间	15
行程没显示	0
open票	15
如何添加联系人	5
我们赶不上飞机，可以改签吗	15
客服热线电话	1
如何进入常用联系人页面	5
航班显示已退票	15
接机退款	9
投诉 在贵平台预定了接送机服务 但是无法开具发票	9
查询订购的机票	20
我已经支付宝快速认证，为什么看不到行程？	0
山东航空电话	1
出境购机票不用身份证或护照号吗	18
我想为我同一航班的朋友一起选座，怎么操作	5
怎么增加新护照	2
可以注销账户后，重新注册吗	2
如何联系航空公司	1
随行儿童如何一起办理登机牌	3
你好，为何我用手机办理不了选座，迟迟收不到短信	5
请问14号下午14.55的郑州到乌鲁木齐的JD5383首都航空行车可托运是多少公斤？	17
手机提示开启个人保护，怎么回事	5
没有多段行程	0
你们有电话吗	1
没带身份证	18
网上可以直接打印抬头发票么	13
已办值机，怎样取消？	5
三亚机场，飞机票没有免费托运行李项，那20公斤行李多少钱到青岛	17
如何添加行程	0
这个办不了值机，是什么情况？	5
现在新电话无法认证	2
值机失败是为什么？	5
我订的国泰航空的机票怎么没有出现在行程中？	0
帮老人买了机票，怎么提前选座	5
我给儿童值机没法完成	5
值机状态怎么查询	5
来回航班怎么值机？	5
打印发票	13
如何打印电子登机牌	3
航旅纵横Pro无法下载	15
领取登机牌后还可以使用电子登机牌嘛	3
值机提示非本人行程	0
我突然出现一个我没有定的行程。	0
没办法取消值机啊，好像是你们的系统出现故障了	5
我的身份证被其他账户认领	2
航班不支持手机值机是什么意思？只能去机场值机？	5
同行人值机办理	5
可以添加家人信息吗	5
暂时不能选座	5
提前多久能手机值机选座	5
你好，怎么选座位？	5
为什么手机选不了座	5
可否自己打印电子行程单	13
怎样打印纸质登机牌	3
飞机发票	13
你们可以订票么	20
我的接站车如何付费？	9
一直收不到短信验证码	2
我能取消选座吗	5
手机值机需要打登机牌吗？	3
哦，知道了	6
我想要改机票	15
答非所问！	11
为什么无法取消值机	5
为什么我不能给同乘人预约值机？	5
找不到常用联系人	5
你们能说一下客服电话吗	1
机翼位置	5
做的什么界面 真难看 感觉一点都没有档次	11
如何进入常用联系人	5
旅豆干什么用？	14
你好，儿童和成人一起值机怎么操作	5
以添加QQ群，多久能通过	15
怎么帮孩子值机	5
为家人买的票，可以给他们选座吗	5
可以提前多久值机	15
我要取消我的订座	5
延误证明在哪里	15
国内行程会自动导入嘛	0
临时身份证哪里办理	18
本人可以为同行人选座位吗	5
值机输入正确的信息还是没办法查询	5
行程单为何没有打印	13
去哪里值机	5
如何取消朋友的值机？	5
儿童无成人陪同服务怎么办理或买票	20
常用联系人页面在哪里	5
你们人工客户电话是多少？	1
