text_a	label
如何取消座位	5
儿童怎么值机	5
怎样查看口令卡	14
查机票	20
为什么2010年的飞行记录没有呢	0
找不到地方添加常用联系人	5
我要选座	5
请问一下客服电话是多少	1
我怎么帮朋友值机	5
新版本为什么没有显示拥挤率灯信息	10
想了解家人行程	0
请问如何在出租车乘车口要一辆车	8
旅豆如何转赠	14
這個app可否添加香港特區護照	2
如果取消值机，谢谢	5
获取验证码次数超限怎么办	2
我的英文名不知道为什么被改了	2
我本来是订的今晚6月4号浙江长龙航空GJ8972次航班23:15榆林机场到萧山机场的航班，结果现在发现飞机已经飞走了，但是完全没有通知我航班时间变了，现在延误了，怎么办	15
也不行	11
珠海金湾机场可以用电子登机牌吗？	3
行程单要如何获取？	13
手机软件怎么选座位	5
上航值机要付费吗	5
小孩子如何值机	5
儿童需要提供什么证件办理登机	18
如何取票	3
我要取消值机，怎么操作不了呢	5
接送机开不了发票怎么办	9
可以买机票的吗	20
A67140什么时间开始值机	15
证件上姓名有错	2
请问托运行李里能带3斤液体不？	17
我儿子乘坐了et302死了，有保险吗，。	15
怎么帮助别人选座	5
之前的飞行纪录，为什么都没有显示	0
好的	6
边上的座位上锁	5
为什么添加同行人值机显示不是本人不可值机	5
被他人恶意值机如何取消	5
如何调整已选座位	5
我的机票能否在线选座	5
怎样选坐	5
2010年的形程怎么查询	0
我不是乘客可以帮别人值机吗	5
你好，荔波机场不支持电子登机牌，那机场有值机柜台可打印登机牌吗？	3
我要升舱	4
4792148288708需要开发票	13
小孩值机	5
没有任何凭证怎么添加行程	0
我昨天取消了之前选好的飞机座位。今天还可以重新再选一次座位吗？	5
如何用身份证查看航班信息	0
三年前安装心脏起搏器，能乘坐飞机吗？	8
手机App无法正常打开	15
能否帮忙删除我的一个认证	2
退票联系那里	15
怎么租车	8
请问人工客服电话	1
不支持值机	5
香港航班无法增加同行人	5
怎么拿到发票	13
我要注销此账号	2
怎么开发票	13
怎么获取行程单	13
电子发票事项如何处理	13
你好！我是吃素的，请麻烦给我订一份素食！	15
你电话是多少。	1
我能用航旅纵横给别人选座吗	5
请问6/5的航班什么时候可以网上办理值机	5
托运能带肉类吗	17
请问我是东方航空，小孩子可以在手机上选座位吗？上海浦东到美国洛杉矶。	5
你好，手机办理值机手续几点开始	5
你好，可以打人工客服吗？	1
无法远商务舱座位	5
能用护照买机票吗	18
是否补打行程单	13
选座成功提醒不	5
托运能带多少斤	17
我的孩子机票怎么不能值机选座	5
怎么样选座位？	5
你好，想打印行程单是怎么办理？	13
可以查询他人行程吗？	0
能添加别人的行程值机吗	5
怎么办理报销凭证	13
我要退票	15
机票上的信息怎么看	20
护照上的行程为何没有提取出来	0
为什么看不到香港行程	0
请问客服电话是多少？	1
机票不显示	0
请问行程单不见了可以重开吗？	13
怎么给机票选座	5
我帮别人值机，电子客票二维码在我手机里，别人怎么用了	3
两个行程中的第二个如何预约选座	5
为什么境外飞行看不到	0
报销凭证打印错了	13
行李箱托运费多少钱	17
为什么不能手机选座了？	5
护照号添加不上	2
怎么打行程单	13
查看座位	5
从哪里买行李托运	17
如何为家人值机	5
好的  谢谢	6
“您无权查看该信息，乘机人已开启行程保护”	5
托运能带多少液体	17
婴儿乘机	8
请问300毫升的蜂蜜，可以托运吗	17
可以提前多久打印登机牌	15
怎么添加证件	2
无免费托运行李额是什么意思	17
同行人只能有3个吗	5
如何选座啊？	5
我要删除旧护照，以便添加新护照，该怎么办？	2
我换了机场雷达卷，但找不到可以打开的地方	15
我本人没有订今天从沈阳飞西安的机票，为什么在行程列表中有这个行程呢？客票号是8262501963205。能帮我查一下吗	0
怎么办理升舱	4
充电宝能不能托运?	17
发票多久能到	13
密码忘了怎么修改	2
每个人可以免费托运多少东西	17
靠窗的飞机昨座位怎么选	5
为什么票号输入都值不了机？	5
亲，为什么家人和我同一班飞机，为什么值不起机了？	5
删除 姓名：张二愣 证件号：524683569856981452 删除原因：此身份证非现[phone]手机号机主，影响我绑定身份证号	2
去西藏的TV9816什么时候可以值机	15
我取消今天下午出发重庆到天津的值机业务取消不了	5
在那里选座	5
没有和我一起同行 可以帮忙选座位吗	5
山东航空办理儿童值机	5
所有信息都对，怎么就是不能手机值机	5
没有登机牌 电子客票号	15
行程缺失	0
没有出现取消座位	5
账号注销	2
我我是少数民族，能不能给我安排清真餐	15
能用身份证查询机票？	0
你好，帮小孩值机一直显示值不了	5
孕妇优先登机	8
为什么不能选座位呢	5
为什么机场控制人员要随意改我的值机座位	5
哈哈	6
你好：我帮别人值机选座、用我的手机号为什么收不到验证码	2
我想咨询一下，我的账户可不可以给同行的人办理值机	5
怎么预定机上无线	15
为什么显示我未乘坐	0
儿童 值机	5
值机如何添加同行人	5
名字换了，请问怎么更新	2
QQ群号码不对	15
我办理了订位还能托运行李吗	17
你们电话是多少？	1
乘机证明无法获取	13
航班延误四个小时有赔偿吗	15
国际航班可以电子值机嘛	5
错误代码3121	15
为什么不能显示行程？	0
进入飞行模式	15
如何更改证件信息	2
请问哪里可以选座	5
从北京中转韩国在飞日本的航班为什么不显示？	0
怎么帮别人值机	5
拍照在哪	15
明早7:55从银川到重庆的航班CZ8048为啥不能在手机上选座	5
再哪里选座	5
我没有订机票，为什么航旅纵横显示我定了机票而且还已经值机	0
当前课票暂不支持手机值机	5
儿童单独	5
怎么手机上我选不了座位	5
有行李托运，可以网上值机吗	17
已改签，预留座位不变	15
香港的航班是要添加港澳通行证才能查到么	0
已经到值机时间了	10
厦门T3航站楼怎么坐摆渡车到18检票口	7
我要改签机票	15
笔记本电脑取下电池可以托运吗	17
你死了？	11
网上直接座位被改了	5
我儿子没法选座咋办？	5
客服电话是多少	1
如果座位被锁定，应该提前告知，怎么还能让预选。	5
如何帮其他人取票	3
APP里面没有选座选项	5
在不在	16
亚行怎么导入行程	0
常用联系人在什么地方找	5
国际航班如何查询	0
怎么升级pro版	15
现在是需要完成乘机后才会显示航线吗	0
怎样补打行程单	13
怎么查询我名下的机票	0
我们一起6个人	5
如何进入飞行模式？	15
为什么手机不能值机？	5
可以购买旅豆吗？	14
身份证查航班	0
那个人可以带多少东西上飞机	17
打印行程单	13
她和主乘人不同行程，可以值机吗	5
您好，为什么我办理值机，显示非本人行程，不能值机	5
为什么我给别人值机不了	5
是不是我网上预约座位后，在去航空公司app办理值机	5
亲 我新添加的航线经常没有在航线图上显示	0
已经网上值机还可以取消吗	5
如何绑定护照	2
出身份证以外证件可以取票吗	18
查看别人的飞行记录	0
哈喽 我想问一下 今晚有个朋友是从5：40从福州到北京的飞机  我这边帮他值机选座 为什么选不了 说是这两天内没有查到出行	5
cz3297有餐吗	15
3人不能预约值机	5
可以买行李额吗	17
有出生证明照片	18
我在前两天就购票了。但是航旅纵横显示没有	0
我有一个今天晚上厦门飞北京的航班，可是我并没有订过这个机票。	0
如何为他人取消值机？	5
为什么之前的航程没有在内	0
怎么换座位	5
选座时间在什么	5
设置自动发送乘机证明	13
添加护照	2
美国航班可以值机吗	5
购买延误险	15
你好，添加的家人信息如何修改？	5
你看吗？	11
商旅纵横注册护照上的英文名输入错误 怎样能更改	2
办了值机以后要托运行李，还是要先去换登机牌是吗	17
为什么我的座位被更改了	5
飞机起飞前多久可以托运	15
怎么办理托运	17
为什么小朋友值不了机呀	5
在去哪网购买的机票，可以在机场打印行程单吗	13
任何选择座位号	5
怎么购票	20
瑞丽航空可以在线值机吗？	5
我是值机不成	5
怎么没有护照飞行记录	0
你们只能办值机，不能取消	5
怎么样购买行李托运额	17
宠物托运	17
客服电话号码多少？	1
你好，为什么查询不到我的行程单？	13
塑封冷吃兔可以带上飞机吗	17
水果可以托运嘛？	17
您好，请把和我一起出差的同事牟德生的登机牌发给我一下，报销需要提供，谢谢	13
怎么查询别人是否给我订票	0
儿童取消不了直机	5
为什么不能选座位	5
怎样查看别人的飞行记录	0
帮我取消一下值机	5
带婴儿选座有没有优待	5
安全出口的位置在哪里	5
国际航班要提前多久到达机场	15
请问为他人取消值机的工具箱在哪	5
这个怎么选不了座位	5
18A座位靠窗吗	5
最晚什么时候到机场	15
你好，请问如何选座位	5
网上值机选座几点可以	5
登记手续办理	5
值机怎么使用	5
我国际航班没显示，没法值机	5
我儿子的为什么不能值机	5
军人优先	15
朋友给买的机票如何查询	0
国际航空安检时间	15
你们的服务超级烂 没人回复也就算了 并且给一个永远加不进去的QQ群	15
客服电话可以给我一个吗	1
有些航空公司的票号是8位，怎样手动添加行程	5
为什么不能购买机票	20
别人代买的机票，可以自己付费改签么	15
添加的朋友电话号码如何修改？	2
查询行程单	13
怎么查询自己的返程机票	0
首汽约车订的车，钱付了，订单没有	9
没有办法取消值机	5
为什么我不能值机	5
白痴	11
军人优先可以携带军属吗？	15
飞香港不能值机吗	5
你好，如何取消值机？	5
你好，请问我怎么获取行程单？4.3日的飞机票，机场客服人员说我在第三方买的机票，行程单要在第三方才能打印。	13
瑞丽航空手提行李要求	17
我要取消证件认证	2
为什么没有我出国的记录	0
未来行程要多久才能查到	0
最晚什么时候办托运	15
为什么值机选不了座	5
我的2017年行程为何显示不出来？	0
忘带身份证	18
从哪选座位	5
澳门航空的可以网上选座吗	5
怎么打印发票	13
我这里显示非本人行程	0
如何改签机票	15
你好我16号晚上出行北京，现在没有显示待出行信息	0
在吧	16
可以帮我查询一下机票吗	20
快速选座功能在哪	5
我没有操作过值机，系统怎么给我选定了座位？	5
常用联系人怎么找不到	5
在国外的航班不能添加？	0
添加新证件号码，出现问题	2
春秋航班无法加入	0
你好，我如何帮助别人值机？	5
你好为什么我的预约值机操作不了	5
IOS pro版可提取的最早行程是多久以前的	0
你们的客服电话有没有？	1
24日CA169查看手机值机为什么总显示连接超时，不能手机值机吗	15
你好， 为什么我看不到我飞韩国的行程呢？	0
非本人无法值机	5
儿童乘坐飞机需要身份证吗？	18
从哪里找到我的电子登机牌	3
为什么查询到上限就查询不了了	15
取消座位，显示航空公司退款失败	5
网上值机之后还可以改签吗	15
行程里为什么只有2017年2018年的，没有2019年的	0
要不报销不了	13
能改签？	15
没有买机票，为何显示登机提醒！？	0
ok	6
在么	16
为什么查不到手机选座	5
廉价飞机有免费行李托运吗？	17
怎么查别人的航班信息	0
出票失败什么时候退钱	15
什么时候开始选择座位	5
pro版区别	15
不支持购票？	20
你好！请问机场停车一天收费标准是多少？	8
狗狗可以托运吗	17
明天上海浦东到台湾高雄的HO1315航班，为什么不能手机值机呢	5
我买的泰国航机票，为什么没有显示呢	0
行程单如何打印	13
怎么没法手机选座呢？	5
MF1180选不了座位	5
值机还能托运吗？	5
身份证丢失驾驶证是否可以登记	18
你好，我没有定机票呀？	0
7月13日深圳去重庆的深航ZH9425需要申请一份素餐。谢谢	15
赠送延误险	15
座位信息页在什么地方？	5
被改座位	5
我如何帮我朋友值机	5
出现非本人行程是什么意思	0
一般出什么时候能出电子登机牌	3
天津航空公司能取消值机重新选座位吗	5
你电话	1
国际航班可以显示吗	0
证件已认证，怎么删除	2
开发票	13
为何我的客票不能预约值机	5
FM9451昆明长水14点飞上海，机上有配餐吗？	15
带婴儿能手机选座吗	5
手机值机可以提前多久	5
我可以直接到机场买机票吗	20
孩子值机怎样取消	5
如何认证	2
有人在吗	16
提示我非本人行程，不可值机	5
怎样兑换里程	15
别人帮我订的票，我想查看一下是否订票成功，在哪里查看	0
怎么添加亲属的身份证	2
无免费行李额怎么办托运	17
如何删除同行人信息？之前一起选过座位	5
您好，身份证变更不了，怎么办？	2
为什么我在携程购买的国外航空公司机票，行程里没有显示？	0
飞香港可以值机吗	5
为何无法为他人值机	5
已经办理电子登机牌	3
如何成为VIP	5
同行人添加？	5
定型喷雾可以托运么？	17
购买机票后多长时间可以查询到	20
座位变更	5
打印登机牌	3
可以帮别人选座吗	5
飞机场是否可以办理临时身份证	18
飞机晚点提前多久通知	15
化妆品能托运吗	17
机票可不可以退	15
只能为自己值机吗	5
6.10号出行的行程为什么没有	0
帮别人值机显示没有行程	5
预约值机为什么最多只能选三个？	5
认证怎么不能通过	2
怎么不能定票？？	20
找不到电子客票号	15
添加常用联系人	5
怎样购票	20
我已经生成了电子登机牌。可是我退出页面了。找不到了	3
值机取消不了怎么办	5
行李托运两个人的限额可以一起用吗	17
你好 我有一万多行程，请问可以升仓吗？	4
一直不回复	11
为什么取消不了值机	5
加不了	11
飞机晚点了，还是按照计划起飞的时间过安检吗？	15
T3航站楼是否有顺丰快递	8
我的里程在哪存储呢	15
不能认证	2
无法为孩子值机	5
我给家人定的机票，想提前选座位，怎么操作？	5
热线电话	1
如何进行里程升舱？	4
能查别人的购票记录吗？	0
你是智障吗	11
瑞丽航空儿童手机无法值机	5
常用联系人在哪里添加	5
我怎么选坐	5
怎么预订座位	5
我输入的护照姓名 认证后名字变了 怎么回事	2
我自己不飞的情况下，可以帮别人值机吗	5
国外的电子客票号不是数字怎么办	5
为什么我航班选不了座位？	5
福州到宜昌，宜昌中转到曹家堡要提取托运行李吗	15
谢谢！我试试	6
中联航KN2988R座 能够免费登记的行李重量	17
我要换位置	5
办理发票	13
预约值机连接超时	15
灰色带锁的位置是什么意思	5
紧急出口位置怎么选择！	5
机票怎么订？	20
订单在哪里可以看？	0
我购买机票	20
我6月6日的行程想订素食，怎么定	15
前序航班延误，已经手机值机，可以晚去机场吗	10
儿童怎么改座位	5
我已经定了机票了但是名字和身份证的不一样怎么办	20
我的常客卡号是多少？	19
一共三个人，只预约了两个座位就提醒不能重复预约	5
取消值机必须本人	5
请问亚航的机票怎么添加	0
手机选座怎么操作？	5
删除旧护照信息	2
飞机延误到晚上了，现在让通知正常值机？	15
怎么能再次注册	2
如何取消个人乘机凭证的邮件接受功能？	13
值机预约成功会怎么显示	5
HU7907西安-巴黎，06月11日。啥时手机值机？	5
国外的航空公司能自动显示行程吗	0
明天的航班，今天值机选座紧急出口为什么选不了	5
临时身份证办理	18
在机票搜索上，怎样买票	20
我是想找手机App 航旅纵横上的行程列表-手添行程这项	0
请问靠窗的位置	5
我是在航旅纵横值机的，为何在取消值机时说我是在其他渠道值机的？	5
怎么购买婴儿票	8
证件添加完了	2
显示提交的姓名和已认证的姓名冲突怎么回事	2
之前的机票号如何查找机票已使用证明？	0
香港航空 办理值机	5
还可以打印登机牌么	3
行程添加成功了，却不显示	0
咸阳机场能不能用电子登机牌	3
可以补以前的登机牌吗？	3
為什麼不能線上值機	5
你好，问一个问题。我儿子的下周一个航班加拿大航空的从上海到蒙特利尔直航，加航官网显示是7月23日上海浦东16：50起飞，但在他本人的航旅纵横上显示是7月22日16：50。请问为什么是22号	10
我刚才订的航班怎么不显示	0
境外的航空公司航班之间飞行可以添加历史行程吗	0
你好我的手机重装了系统，航旅要求认证，无法认证	2
在携程上买的票能在这值机吗？	5
你们能寄给我行程单吗？	13
你好 我怎么打印行程单	13
怎么取得电子行程单	13
飞机突然降到浦东，我要取消约车订单	9
全日空航程无法添加	0
如何补打登机牌	3
我要预约儿童餐，素餐怎么做？	15
儿童登机	8
请问值机后还需要到机场打印登机牌吗？	3
请问可以在哪能找到同行人的值机信息呀	5
我想问行李托运是下飞机之后就可以拿吗	17
发送其他人的值机	5
怎么添加乘客	5
重庆T3投诉电话	8
在哪买往返机票？	20
酒可以托运吗	17
你好 证件无法认证	2
麻烦帮我取消值机	5
为什么不能帮助同行者选座位?	5
怎么查询别人的信息	0
无法办理值机	5
你好！请问怎么选座？	5
rl人工服务	1
网上值机好还能托运吗	17
能在这儿买机票吗？	20
可以向你查询电子客票号吗？	15
国际飞行记录	0
该乘客的航班与已添加乘客不同	5
儿童选座	5
手机选座取消不了了，影响改签	5
从哪里看飞行多高	15
我可以去贵宾休息区吗？	8
提示已被其它账号认证	2
用航旅纵横拍的飞行照片在哪里找呀？	15
请问，山东航空我在航旅纵横手机值机后还需要到机场办理值机吗？可以直接登机吗？	5
选座位在手机值机里面吗？	5
为什么座位会被锁定了	5
改期	15
未查到出行行程单	13
帮别人值机怎么取消	5
没有身份证如何登机	18
手机值机以后，还可以打印登机牌吗	5
我预约的37A的座位，为啥现在成了44K了？	5
添加新护照现实姓名冲突怎么办	2
2019年6月16日的航班如何选座？	5
兑换口令怎么找不到了？	14
福州长乐国际机场临时身份证办理	18
提交购票凭证失败	20
机场大巴	8
查看同行人电子登机牌	3
白酒可以托运吗	17
护照中英文名字无法匹配	2
预定接送机	9
无法给同行人办理值机	5
怎么选第一排座位	5
怎么查看全部行程	0
航旅纵横和航旅纵横Pro有何区别？	15
我添加常用人信息时。儿童的出生证明添加不成功。	5
为什么我无权查看自己的信息 为什么提示我开启了行程保护	5
怎么查航班起飞的航站楼	15
互动你妈啊	11
打电话给我！[phone]	1
要如何订机票呢？	20
行程单电子版	13
查询其他人的航班	0
为什么我的航班不能值机	5
您好，我需要退下机票	15
请问10岁孩子怎么进行值机？	5
可以使用此软件取登机牌吗	3
已办理值机，现需退票，无法到柜台办理，如何处理？	15
删除证件	2
如何帮朋友买票	20
怎么样买机票	20
换了手机号	2
如何查看历史行程	0
台湾的航班也可以在这里值机吧？	5
我给别人的买的700块钱的机票，现在写的乘机人是我，又是未使用	20
能改座位么	5
托运行李注意事项	17
怎么预订国际航班	20
Mf8215是延误了吗？	10
行程删除了能恢复没	0
东方航空托运行李限额	17
我是在注册航旅纵横之前买的机票、为什么注册完之后机票没有显示呢	0
为什么值机一直显示网络超时	15
如何添加家里人登机	5
身份证可以查定的机票价格吗？	20
14岁的小孩子，没有身份证，怎么办机票？	18
我那个证件不是我的	2
太费劲了	11
网上办理值机后晚到机场有没有影响	15
手机办理值机业务后到机场是否可以办理行李托运业务？	17
为什么，手机值机不了	5
我想问问这个护照信息输入为什么有些查不到航班	0
你好，问一下，我之前注册的账号没用了，忘记了，怎么办	2
国际航班查不到吗？	0
亲，航班取消了，可以改期，还是？费用怎么退回	15
怎么添加同行人	5
手机无法值机	5
为啥我有的行程看不到	0
带着70多岁的老人，订票时忘记选座了怎么办	5
厦航办理无成人陪同登机方便吗？	5
如何取消帮别人选的座位	5
我为什么不能值机？	5
以前乘机选座记录	0
你好，我们这班机几时可以值机？	15
接机行程单	13
飞机上有没有无线	15
38K是机翼吗？	5
行程保护取消	5
Dz6234在杭州t1还是t3	15
航旅纵横里怎么能查询定的机票	0
在哪里可以选座	5
我需要报销，可以用电子登机牌吗	13
能不能预约2个人的座位	5
给家人一起办理值机，为什么办不了	5
如何改签	15
为什么我添加了同行人，在信息里找不到，再次添加又说存在着呢	5
为什么我不能选座位？	5
怎么进行里程兑换	15
我选了座位了，没看到什么时候值机	5
订票怎么定	20
防晒喷雾可以托运上飞机吗？	17
如何帮婴儿认证	2
然如果我预约的座位不想要，可以选择其他座位吗	5
你们的客服电话	1
延误险怎么买	15
取消天津至乌兰浩特我的值机	5
如何或许随行人员值机信息	5
为什么只能帮2个人值机	5
怎么在线选位	5
可以买延误险呢	15
已经值机的机票能退吗	15
我的航班什么时候开始选座	5
变更账户证件信息	2
我的航班能否免费托运行李？	17
客票暂不支持手机值机，要往柜台办理，这是为什么	5
今天孩子生日，坐飞机有惊喜吗	8
能查到我的行程么	10
应急出口的座位怎样预订	5
输入身份证能查航班吗	0
联程票只显示了第一程	0
在网上购票    到机场拿身份证在自助机直接打印登机牌吗？然后过安检？	5
托运限重	17
亲，我的国际航班都没有显示	0
关键是不知道电子客票号啊！单位统一订的票，你们后台就不能推送给我吗？	15
国际航班没有显示	0
可以增加同行人吗	5
哦	6
禁止携带的物品	17
我在香港国泰航空定的机票在咱们行程里没有显示	0
航班晚点凭证	15
四川航空付费升舱	4
取消值机后还能再次值机吗	5
食品必须进行托运蛮	17
已经办理值机，但是二维码登机牌在哪里	3
如何获取常客卡	19
我换航班座位	15
西藏航空不能手机值机吗	5
我的同行人不能值机，为什么	5
行程没有显示	0
Z H9756航班取消，退票为什么还在审核中	5
值机这里没退我改不了	5
第一次坐飞机不知道相关流程	5
莫斯科机场哪里可以打印国航的行程单	13
没看到预约选座？	5
购买餐食	15
[national-id] 陈悦燕 名字输错	2
户口本买票	20
携带婴儿值机	5
你好我想帮别人选座可以么	5
添加以往行程用	0
值机好被换了	5
国航飞往日本的航班怎么值机	5
没有导入的形成	0
我的连乘机票只打印出一张怎么办	5
首都机场T3临时身份证办理	18
您好，我这个软件是给15岁的孩子下载的，他要去美国，为了出行方便，老师让下载的	8
已经出行但行程发票忘记搭了，现在应该怎么补办	13
如何推荐朋友下载航旅纵横	15
行程列表需认证才能看，我由于上述原因不能查看行程	2
航班起飞前多久就不能用手机值机了	5
你好为什么我的机票没有显示？	0
无法帮别人值机	5
你好，我需要报销机票怎么处理呢	13
有电话吗	1
我想预约梅咏MU2998值机办不了，怎么办	5
怎么添加乘机人？	5
无法添加港澳通行证	2
手机值机是什么意思	5
为什么不能值机	5
路线图如何添加国际航班	0
我需要联系人工客服	1
婴儿票 值机	5
微信认证不了	2
有航班起飞提醒吗	10
为什么我之前的国际航班没有在航旅纵横Pro上显示？	0
液体物品托运上限	17
中转住宿	7
深圳航空班机可以手机在线为儿童办理值机吗？	5
而且也不显示之后的行程，查不到航班	0
您好，我的身份认证一直做不了	2
我一些今年的行程没有显示	0
办理了托运，到登机口机场有轮椅提供吗？	8
加了qq	11
为什么已显示值机状态，但又不能手机值机	5
请问有电话客服吗？号码是多少？	1
发票怎么开	13
客服电话是什么	1
护照乘坐飞机	18
忘了怎么订机票了，已查询好航班，无法点开预订，怎么回事？	20
婴儿出生多少天可以坐飞机	8
您好 我没定过机票为什么还会提醒我办理值机呢	0
春秋航空公司的航班可以办理手机值机吗？	5
投诉你！	11
为什么我看不到机票的价格？	20
飞机上可以打开蓝牙吗	15
认证的姓名错误	2
想问下，90g的防晒霜可以带上飞机，不托运么？	17
海南航空支持电子登机牌吗	3
为什么孩子不能和大人一起值机？	5
航班保护	5
pro怎么下载	15
身份证过期一周能过安检吗	18
你好，我名字变更了信息显示不出来	2
儿童已经取消值机了，大人怎么取消不了？	5
这是通过身份证提取行程的吗	0
如何进入空中模式	15
调换座位	5
机票自动改期消息	15
你好，我明天飞往珠海的航班什么时候开放占座？	5
资料认证姓名是对的，值机的姓名是错的，怎么办	5
未带身份证	18
你好！怎么取消值机	5
护照英文姓名不符合	2
国际航班没有记录	0
你们客服电话多少？	1
在不？	16
免费托运吗	17
为什么我的旅程数没有导入凤凰知音的会员卡里	15
这个可以升级仓位么？	4
老人如何乘坐民航空机	8
用我的手机为别人订机票不能值机吗	5
怎么取消不了值机	5
昨晚发现有我的航班信息，大连到北京南苑机场。从起飞时间、延误、及到达信息，全有。而我本人并没有乘坐飞机，是怎么回事？	0
非本人航班	0
如何直接中转	7
携带婴儿登记如何取票	3
怎么预订清真餐	15
为什么绑定了护照显示不出行程	0
别人给定的机票怎么查下来没有	0
如何手动添加行程	0
我要取消手机 值机这项功能怎么操作。	5
你好！	16
常用联系人界面在哪	5
你好！持香港回乡证可以先值机选座号？	18
查询乘坐的航班	0
托运收费吗	17
我最近订的机票查询一下	0
手机可以开飞行模式吗	15
我没有定机票为什么出了一张票	0
可以查询他人的航班号吗	0
可以查询值机记录吗？	0
买票点不进去？	20
机上wifi怎么申请	15
为什么会出现自动值机的情况？	5
为什么现在预约选座进不去？	5
预定座位	5
为什么不能自助选座了	5
请问我是8号的飞机为什么现在还没有选座提示呢？谢谢！请回答	5
证件格式错误	2
为什么我预选的座位会调整	5
我选不了座位	5
不能取消值机怎么办	5
怎么看自己机票是否含餐？	15
改座位	5
为什么我的座位被更换掉？	5
为何国际行程没有显示？	0
怎么查询其他人位置	5
我上两天换了那个2011以后的行程	15
航班取消如何取消值机	5
摆渡车怎么坐	8
国外城市之间的行程不显示在行程清单当中？	0
手机值机算换登机牌了吗？	5
怎么在手机上办理值机？	5
化妆品超过100ml可以托运吗？	17
13:05从太原飞往珠海的航班怎么没不开放选座位呢	5
为什么显示已开放值机 缺提取不到我的行程	0
婴儿如何购票	8
常用联系人的添加	5
请问，国际航班提前多长时间可以手机选座直机	5
兰州中川国际机场+临时身份证办理	18
怎么改常用乘客信息？	5
请问我在携程订的机票为啥不显示	0
值机能不能大人和小朋友选择在一起？	5
小孩有户口本，跟大人一起买的机票，怎么选座位和取机票	5
我的怎么选不好座	5
你好怎么帮别人值机	5
预约清真餐	15
查询订过机票价格	20
添加同行人选座为什么不好选座	5
咨询电话	1
补登记里程	15
可以兑换升舱或者VIP么？	4
身份证掉了怎么登机	18
普通人能托运蜂蜜吗	17
预留座位总被调换	5
别人绑定我身份证	2
安全通道	5
春秋航空经济舱登机箱尺寸	17
查询机票次数超过限次	15
吹风机能托运吗	17
提前预约值机	5
还是不行啊	11
两大一小出门，如果我们大人选了座位，那小孩怎么办呢?他是固定的位置还是什么呢？第一次带娃坐飞机	5
怎样才是预约座位成功了？	5
一个箱子，一个包总重不超过20公斤，两个都可以托运吗？	17
户口本可以乘坐飞机吗	18
为什么不能办理值机？	5
为何无法值机	5
为什么不能自己选座位	5
取消选座取消不了	5
WIFI租赁	8
不能提前选座吗	5
拥挤度	10
认证多少个人	5
为啥我不能取消值机	5
别人帮我汀机票怎么查	0
行程不显示	0
持有身份证的幼儿如何办理值机	18
买票怎么操作	20
为什么出国的航班查询不到？	0
没法选座位	5
值机取消失败	5
机翼旁边靠窗的位置有哪些	5
怎么还没有认证审核完成？	2
可以认证几个人	2
航班不支持手机值机，怎么办？还有什么途径？	5
票号在哪里	15
咨询电话是多少？	1
