label	text_a
56	为什么我在其他国家的飞行记录没有显示
118	查询有没有订好机票
84	航旅纵横上只能选3个人的座位嘛
3	选座有费用吗
6	客服电话多少？
3	儿童可以注册吗
156	订接机服务，订单有误，用户取消订单为什么不退费？
55	请问，国航美国客服电话？
5	为什我的手机无法值机
6	人工客服
3	换绑邮箱
134	收不到验证码
37	我订的是新加坡航空公司的航班 可以在这个APP上办理值机吗？
57	行李限额是多少？
3	我是国航
24	你好
40	网上值机完可以直接登机吗
3	怎么回事啊
23	我现在因故误机了，如何取消原航班值机?
92	我添加别人，为何显示格式错误
36	为什么你们显示我退票了
3	水果
71	路由器可以托运吗
28	取消值机不成功
125	儿童乘机
139	买的是gy 1760的，不打折全额机票洛阳到，贵阳，但在电子选择座位的时候，很多都不让选，这是为什么？如果是这样，我还不如买三折四折五折的机票
3	工具箱在哪里？
171	怎么取消预约选座
51	起飞前多久停止检票
160	值机后怎样获得纸质登机牌
3	企业合作
3	客票预定是什么意思
98	怎么添加不了同行人
6	客服电话
3	信息验证失败
5	我是值机不成
55	航空公司电话号码
96	为什么值机后改不了位置
17	请问邮寄飞机票和行程单需要邮费吗？
3	经济舱N是什么
24	你好
56	国际航班能添加行程吗
3	航班动态查询什么？
14	能带防晒霜吗？
3	化妆品可上机吗？
3	哈尔滨机场有吃饭的地方嘛
19	知道了，谢谢。
3	wallet
3	😡
109	您好，身份证变更不了，怎么办？
95	新版本为什么没有显示拥挤率灯信息
5	我定的8h4980机票，为什么不能手机值机，不能出电子登机牌
166	请修改认证的姓名
3	52之后的为什么不可以选呢
23	取消值机
160	用航旅纵横APP给自己和家人选座值机，生成了一个二维码（登机牌），我们还需要换纸质登机牌吗？这样一个二维码，可以让我们同时过安检和登机嘛？我们不需要办理托运。
5	为什么选不了座
3	你好，我今天收到两个出票通知，都不对，请帮助查询
3	人工
49	国外航班不会显示吗
55	怎么投诉航空公司
47	请问国外廉航的航班号无法添加怎么办？
254	你好，5.19我在你们这里办理了川航的机会升舱，发票你们怎么给我？
17	怎么拿发票
24	你好
132	我在app上存了500元机场接送服务的预付费，请问是神州专车吗？
3	停止值机
3	怎么充值呢？
166	认证的名字错误，需要取消重新认证怎么办
79	网上值机可以行李托运吗
13	如何在线选座位
49	为何我购买的韩亚的航班。。航旅纵横上没有显示
23	取消天津至乌兰浩特我的值机
3	hu7815座位分布图
71	哪些动物可以托运
130	吸烟区
5	为什么客票不能值机
24	*吗
21	证件添加完了
17	你们能寄给我行程单吗？
139	灰色的是选过吗
17	怎么报销？
3	济州岛
43	航旅纵横支持国航，南航，东航手机值机吗
3	我付费了，你们却没有提供任何服务。我找哪里投诉啊，要求退费给我
3	值机记录
5	还有一个朋友选不了座怎么办？
3	工具箱在哪
3	电子登机牌
28	值机取消不了这么办
127	军用迷彩背囊能随身携带上飞机吗？
3	您说的我不会操作
160	有电子登记牌了 然后想打印纸质的登机牌可以吗
3	能不能帮忙看看机票上的名字跟身份证上面是否一致
14	化妆品可以带吗
23	我想取消值机
28	无法取消座位
3	怎么取消Wallet添加
74	为什么微信认证不了
50	持有身份证的幼儿如何办理值机
3	？
3	手机选座位
11	请问小孩怎么认证身份?我想选机票座位
3	在这儿提供吗
7	什么时候开放选座
171	我要取消预约座位
30	怎么看过去的航班
71	中医药液可以托运吗
3	机票搜索原来可以看到舱位，怎么现在看不到了
3	电子客票
26	我想为我同一航班的朋友一起选座，怎么操作
139	座位不可选是什么原因
2	订票
200	新加坡过境签
13	选坐位不知道在哪里操作
23	取消值机
96	如何取消朋友的值机？
50	婴儿登机证件
13	我要选座
3	护照可以代替身份证吗
57	随身携带行李有重量限制吗
70	设置自动发送乘机证明
3	我己反复操作了十几次了，无法加载，
44	您好 我没定过机票为什么还会提醒我办理值机呢
5	航班不支持手机值机
3	为什么会有这个行程？
199	持有电子登机牌办理行李托运是否还需要补打纸质登机牌
195	我要取消证件认证
3	航班无法关注
23	我想要取消值机
31	免费拖运行李的重量是多少？
32	选座成功提醒不
3	怎么回事呢？
14	坐飞机可以带防晒霜吗？
44	我这里显示非本人行程
69	我如何查看 我儿子的航班信息
128	因为修改座位问题投诉
3	电话
3	如何点票
134	输入验证码说是错误，然后重新获得验证码又说号码已经使用？是为什么呢？
5	我已经加为同行人了，提示我却要现场值机
71	托运牛奶多少液体
2	港澳通行证能否订票
45	值机添加其他乘客
3	人工
3	为什么只有这2个座可以选
3	电子回程单
17	电子发票在哪里？
14	蓝牙耳机可以带飞机上不
156	预约接机，司机没有来，退钱给我
12	怎么进行为他人选座？
3	我知道服务电话，就是打不通，怎么办？
5	Ca1321航班无法值机
3	手机不支持
12	我能用航旅纵横给别人选座吗
57	两个人的行李额度可以放在一起用吗
3	号
180	航线图如何查看
204	打印登机牌有限制时间吗？
11	为什么厦门航空儿童不可以值机选位？
3	账户信息
85	注销需要多长时间
25	为什么我的证件已经被其他人注册了呢？
13	我要选座
3	动车和飞机行程同时显示
17	是否补打行程单
167	为什么上传的行程没有审核成功
3	如何办理
3	我怎么看到我的同伴的信息呢
3	人工
14	可以带电动牙刷吗
60	回乡证如何提前预约值机
31	托运限重多少？
30	怎么查看我的历史行程
3	必须托运的行李有哪些
68	福州到宜昌，宜昌中转到曹家堡要提取托运行李吗
5	值机没有蓝色座位给我选
69	怎么帮别人用护照号查机票？
14	能带50ml 止汗走珠液上飞机吗？
3	我的行李寄存优惠码不能扫为什么
3	17702937676
60	如何提前预约座位？
3	我朋友的电子行程单为什么会发送至我的电子邮箱里？
73	7.1号到贵州铜仁凤凰机场现在可以购票吗？
12	帮他人选座
127	可以随身携带武汉热干面吗
79	选座位后，能办理托运吗？
33	衮
49	几年的旅行信息都没有了
24	你好
3	航行记录
82	如何补打登机牌
56	我是在注册航旅纵横之前买的机票、为什么注册完之后机票没有显示呢
3	值机
3	怎么解决
123	如何升级pro
3	你会不会看问题
13	怎么样选座位？
3	行程显示出错
3	旅豆中心在哪里？
3	什么情况
7	看不到选座这一项就是还没开放选座吧
111	你好，我们是川航，刚刚给孩子办理了手机值机，孩子的登机牌是不是只能到柜台去打印，不能用自助机器打印啊？
57	联航随身携带背包收费吗？
14	随身携带香水有限制吗？
13	如何手机选座
11	儿童票无法选座？
52	手机可以开飞行模式吗
5	为什么该航班不支持手机选座呢
3	怎么找人工？
166	我改名字了
3	截屏
55	厦门航空的客服电话
139	我所在的座位已被占用或锁定
3	首都机场有几个航站楼
142	飞机上手机要不要关机？
148	电子行程单在哪里查到
65	有预留座位是否需要重新选座
13	我怎样选座位
3	具体
23	怎么样取消值机
25	这个不是本人的证件
3	逾重行李
69	可以用身份证查订单吗？
74	台湾通行证认证失败
24	晚上好
2	如何购票？
3	你们的信息有误
1	我换航班座位
14	化妆品能带多少上飞机
59	海航的行李限制是多少公斤？
6	人工服务
210	怎么查询以往的飞行里程
74	你好 证件无法认证
23	值机了怎么取消
96	帮助别人手机值机，现在如何取消？
27	口令忘了，在哪里可以看到
14	电饭煲能带上飞机吗
117	失物招领
3	我是国行
3	支付宝认证微信认证身份证认证有什么区别
47	你好，春秋航空怎么不显示
20	你好 我上个月有个15号的飞行记录 南方航空的
24	你好
49	为什么我的国际航班行程没有显示
17	行程单要如何获取？
11	儿童为何不能值机
6	人工客服？
201	孕妇人工安检
18	开延误证明
3	1.60958E+12
3	2008年行程
3	为何取消失败
3	什么意思
15	手机号丢了
32	是否值机成功
3	认证信息有误
14	可以带上飞机的液体是多少
3	计算机离港系统控制
182	我的钱包在哪里
143	已经注册，忘记密码
12	如何帮别人值机
14	飞机能带海鲜吗
3	儿童免费吗
15	想知道以前的行程 但是手机号换了
3	充电宝
23	我要取消值机怎么取消
3	工具箱在app哪个位置
3	手机验证
14	洗面奶可以带上飞机吗
14	防晒喷雾可以带嘛
92	证件格式错误
11	为什么儿童不能办理值机？
60	为什么现在预约选座进不去？
12	我可以为家人办值机登记？查询家人的电子客票号吧
14	家乡味肉制品能带吗？
14	可以带水果上飞机么
49	我今年初去马尔代夫旅游的行程为什么没有提取出来？
60	预约值机
49	去国外的行程没有
179	open票是啥意思
30	联程行程查询
51	托运行李最迟需提前多久
3	我们一行人，有的人可以操作，我们操作不了啊
184	帮我看看16号17:35从福州-南宁的航班显示预警是什么预警呢
4	80岁老人可以乘机吗
6	我要人工客服，
17	你们这个可以打发票吗
3	清凉油
3	人工
3	为何一直登录不了的
3	电子票号只有十一位
23	过了值机时间取消值机
7	你好，我是明天中午十二点飞机，请问网上选座几点开始
31	请问，从美国回中国，托运2件行李的重量是多少？谢谢您
3	人工
51	提前多久到
3	航旅纵横是我一直都使用的出行必备的App很好👍！可是这次改版后字体太小了看不清楚，还找不到改大字的按钮，你们能不能改进一下新版的大字体呢？
69	输入身份证能查航班吗
28	我要取消选座，取消不了
28	我取消不了值机
30	我想查一下2018年12月8日我乘坐的航班
64	安检托运程序
3	我想问下
5	不支持值机
14	蒸汽眼罩可以带上飞机吗
30	查询坐过的航班
49	我有一个2019年7月16日北京到韩国金浦的行程为什么不显示那
6	人工客服
28	取消值机失败
56	怎么我有一个7月6号的行程没显示呢
14	飞机能不能带口服液
3	想了解加入行程
102	电子机票在哪里
3	有一张不是我定的机票
3	麻烦您？
3	航班时间变更
3	跟携程客服人工也确认过已经取消
3	那每次值机都要更换手机号?
125	儿童乘机
3	鲜花
3	接人举牌
2	可以买机票的吗
3	怎样加入微信群
3	ELD开通失败
150	我想关联我的港澳通行证，为什么老是说我的中英文名字不匹配
60	怎样提前选择座位号
30	儿童票在哪里查行程
13	如何办理值机，未找到
3	请批准
64	第一次坐飞机不懂怎么办
209	怎么订往返机票
6	人工客服
169	添加成功的航线没有展示
3	证件错误
64	网上值机后如何登机
41	7月11号去三亚的厦航的机票价格是多少？
3	操作完成不了
51	托运和办理登机牌需要提前多久
132	预定接送机
3	值机信息错误
5	不能值机
3	我的个人主页设置了为嘛没通过
12	bie别人帮我买的机票，我怎么选座
3	托运行李箱
56	一年半前去澳大利亚的航程可以添加吗
128	能改座位么
70	乘机证明
14	飞机上能带零食吗
3	不回复呀也
3	还是无法添加
37	东方航空航班可以在航旅纵横上值机吗
3	人工
3	我值机为什么显示不是我本人的形成
3	证件信息错误如何处理
2	我可以直接到机场买机票吗
3	你发个链接给我，我好下载
178	圆通快递，长春市高新技术开发区三佳新村B栋109单元13514413309朱立春
145	302422066找不到群
13	怎么选择飞机座位？
3	如何提前申请
80	可携带和不可携带规定
3	20村可以吗
14	国内航班可以带小型植物吗？多肉？
58	还需要到窗口办理登机牌吗
6	有电话咨询吗
40	手机值机后还需要打印登机牌吗？
3	怎么添加
3	充电宝
3	证件校检失败
12	能为别人选座吗
3	我输了大通证号码，报错信息号码不对
3	没结果
11	小朋友怎么直机
3	酒
3	你真美
3	延误一小时
24	你好
3	需要关机吗
13	在航旅纵横上办理值机
56	太早了 只记得具体日期和时间可以吗 没有客票订单或者照片了
31	航班免费托运行李多少斤
3	请回答，谢谢
145	回复太慢。QQ群是加不进去。
51	国际航班多久停止托运行李？
3	美国出入境常识
24	你好
42	有快捷登机牌可以不永身份证吗
24	你好
25	证件被占用
2	怎么在航旅纵横上订票
3	人工
56	国内行程会自动导入嘛
114	你还，买飞机票时已经预定了座位，那在航旅纵横上就不用在选座位了吗
23	～有一张机票，张国柱的明天飞往长沙的11:40停飞了，要求取消选座
57	南苑机场行李有什么要求
28	取消不了值机
85	多久能彻底注销
5	为什么我不能选座位？
6	你好，可以打人工客服吗？
8	你好 我要删除认证证件信息
131	第一航段的飞机延误，第二段的飞机怎么办？
3	管理员不加
3	在这个软件里面怎么看
3	这就是我的
3	认证证件格式
6	转人工
30	请问在哪里可以查我的待出行机票
126	添加行程没反应
116	支持电子登机牌的城市
61	常用联系人在哪删除
14	飞机上能携带的液体数量
3	首页行程哪里去了
14	电池显示2.0Ah，可以上飞机吗
14	护肤品可以带吗
56	我在前两天就购票了。但是航旅纵横显示没有
183	我竞猜赢了旅豆怎么没到帐
5	没法选座位
3	工具箱按钮在哪里？
69	如何帮别人查询航班行程
3	选座消息提醒
3	加入我的朋友
16	咸阳机场+临时身份证办理
6	转人工
3	人工
14	请问，吉利手动剃须刀（多刀头，可以换刀头的那种），可以随身带上飞机吗
10	川航机会升舱在什么位置操作
3	都操作了就取消不了
7	网上值机截止时间
33	一直不回复
3	人工
3	能赔吗
14	你好，请问飞机上可以带多少葡萄酒？
13	如何办理值机
49	eID要认证才能查询机票订单吗
79	有行李的可以网上值机吗
46	常用联系人在哪里
3	能查询我老婆的登机纪录吗
1	退票手续费
109	我的账户绑定错了，怎么修改
49	为什么没有显示国际航班？
17	行程单补办
90	我换了机场雷达卷，但找不到可以打开的地方
14	医用拐杖能上飞机吗？
188	那没有糖尿病就不能托运吗
3	登机牌换不了了呢现在？
99	身份证过期怎么办
173	地窝堡机场停车费怎样收取
45	可以增加同行人吗
3	pro版
3	办理托运
3	人工吗
26	主乘客不坐，同行人一人乘坐，那怎么选座位
5	为什么无法值机？
3	没有添加按钮
3	川航A330座位分布图
31	托运的行李箱 有体积要求吗
3	重新注册
125	儿童乘机
24	你好
59	MU7780有免费托运行李么
3	充电宝
11	你好，儿童和成人一起值机怎么操作
161	如何帮别人办理电子登机牌
2	为啥现在不能在航旅纵横订票了
23	取消值机
44	我没订今晚21点贵阳飞北京的机票，为什么总提示我有订单？
1	能改签吗
139	部分座位锁定，无法选择
134	收不到验证码
63	托运狗狗多少钱
229	登机前，要开箱检查吗
3	为什么会自动变更
3	儿童免票吗？
3	加了
3	官网已经是值机状态，为什么你们软件不显示呢
205	为什么我的旅程数没有导入凤凰知音的会员卡里
30	在别的地方买票能在这上面看到吗
3	工具箱在哪个位置
14	请问生鸡蛋可以带上飞机吗
173	请问机场停车楼入口在哪
38	先问一下怎么找不到订餐的窗口了？
1	退票
13	选座功能在哪里
3	人工
14	洗面奶多少克都可以带吗
3	u
3	人工
3	驾驶本可以吗
3	是啊！我在成都机场T1
49	国外的行程为什么不显示呢
13	怎样手机选座位
56	我通过携程买的机票这里都有显示，但是我通过旅游团的机票为什么这里没有显示
24	你好
3	绿豆能干嘛
3	飞行情况
15	你好！我原来的手机号已经注册过一次，我现在又换了一个新的手机号，我该怎么办理？
14	充电宝多少毫安可以带？
10	我买了机会升舱
16	身份证丢失怎么乘机
69	能查看别人的航班吗
3	锂电池
3	经济舱在哪
11	儿童办理值机 怎么选同行人
3	这个怎么办？
74	为什么无法认证
3	充电宝最大毫安
3	2011年的
14	你好，我想问一下罗马式20000毫安能带么
13	怎么没有选坐功能了？
56	行程提取
3	手机选座
159	如何添加其他人身份
3	EID
45	如何添加同行人
6	人工客服电话是多少
60	怎样才是预约座位成功了？
3	帮我查下今天的航班我有没有买航空意外险
3	英语
63	超重
8	怎么删除旧证件
13	在app里怎么选座啊？
60	没看到预约选座？
125	刚出生的婴儿能乘飞机吗
16	没带身份证是否可以办理登机
3	行程卡可以买吗？
5	航空公司客服已经联系过了，因为是在航旅纵横app上值机选座的航空公司那边无法解决只能联系你们的
15	修改手机号码
274	取消注销
49	国际航班的旅行为什么没有显示
16	没有身份证如何登机
3	办理乘机手续是指
126	无法添加行程
3	办理乘机手续包括安检吗
3	飞行模式
3	值机了但需要托运，可能赶不上截止时间怎么办
26	如何为家人值机
24	你好
257	怎么下载新版
217	没什么我是明天航班却显示是今天
166	名字改了怎么办
144	你好，怎么查看飞机时速和高度
56	我行程没显示？
115	取消值机还可以选座位么
17	我5月27日乘坐航班飞往绵阳，现在需要补打发票，如何操作
14	携带胰岛素
13	选位在哪？
258	我的常客卡号是多少？
28	没办法取消值机啊，好像是你们的系统出现故障了
13	能帮忙值机吗
14	可以带充电宝吗
19	谢谢
197	哈尔滨机场哪里可以寄存东西
103	怎么修改卡包东方航空会员密码
3	领取登机牌
7	提前多久能手机值机选座
3	通行机票怎么地址填不上?
69	如何查询别人的航班信息
24	在吗
8	如何删除自己的证件
3	怎么连接或者抢飞机上的will
23	取消值机必须本人
12	不乘坐航班，可以为别人选座嘛
3	支持香港航空不?
14	充电宝的数字模糊了可以带上飞机吗
3	以前都可以查的
80	可以托运什么东西
3	微信
12	自己不出行，可以给家人选座位吧！
3	人工
91	行程保护不能选座位了
193	电子登机牌怎么用
53	怎么查到在早的记录
60	帮老人买了机票，怎么提前选座
85	注销账号
85	怎么注销账号
71	书包能托运？
253	请问如何投诉机场办理登机牌工作人员
3	贵宾休息室二维码在哪里找
5	你好，我想问一下为什么我值机值不了？
11	为什么孩子不能和大人一起值机？
111	怎么取儿童机票
6	你们有人工客服电话吗？
23	付费值机怎么取消
37	国际航班能预约值机吗？
26	怎样帮同行人值机？
3	人工
158	还可以打印登机牌么
6	人工客服
3	国泰A350-900经济舱哪个位置最好
150	为什么我设置显示英文名与中文名不一致
3	机场有充电宝吗
91	航班处于保护状态
28	为什么儿童值机无法取消？
17	开不了发票啊
31	托运行李额
3	电子登机牌
14	消肿止痛药水可以带吗
6	人工服务
3	你们联系方式
2	我买的明天的机票
57	随身携带上飞机的行李重量
17	行程单邮寄
33	还是不行啊
13	下载手机app后，进入哪个区域是选飞机座位的
3	查询进港信息
128	选好座位可以更改吗？
8	我要删除过期护照
100	20寸行李箱可以不用托运
3	没有同行
5	所有信息都对，怎么就是不能手机值机
3	怎么联系出票代理
194	航班取消，已办理值机，如何取消？
63	托运多少钱
102	每个航班都有电子二维码登机牌吗
3	pro版本
3	没有显示
14	能带多大的充电宝
17	行程单怎么在这个软件上打印
3	马上飞了，但是升舱不成功
3	😄
179	open票是什么？
17	你好，如何取得报销发票？
3	接送机服务相关的问题
1	航空公司因为航班调整取消了一班航班怎么办
3	我还有一个认证不出
149	手机值机是什么意思
3	川航办不了
3	有无线曾么
122	关键是不知道电子客票号啊！单位统一订的票，你们后台就不能推送给我吗？
63	买行李额
128	如何变更座位
3	怎么其他人
33	你媽死了
3	18686606329.美卢
95	拥挤度
3	人工
221	预约接机会便宜一点吗
7	请问6/5的航班什么时候可以网上办理值机
161	我的一个同行人已在其他平台值机，如何在航旅纵横上获取他的电子登机牌？
24	你好
31	祥鹏航空有没有托运额
14	你好，我的充电宝20000mAh，可以上飞机吗？
65	预留座位不可改选
56	别人给定的机票怎么查下来没有
14	飞机上能不能带水果？
3	是不是改版了
202	行程积分兑换里程，有机票吗
37	国际航班能值机吗？
7	选座啥时候正式开放
3	很急
6	换人工服务
83	机场电话
37	澳门航空的机票可以在这个上面办理网上值机吗？
2	怎么买机票？
40	手机值机后还可打印纸质登机牌吗
3	以前添加的人员身份证信息怎么找不到了？
3	你好，为什么是我的身份证号码，别人的名字
11	婴儿值机
3	怎么分享
3	特价机票
47	廉价航空添加行程
71	你好，酒水托运
3	怎么找出来？
3	只有两年
10	你好！请问我可为他人申请四川航空的升舱服务吗？
24	你好
3	我想开通电子证照提示设备不支持NFC什么意思
3	微信怎样反馈
3	这款软件不能下订单吗？
3	下方没有取消的显示
96	帮别人值机怎么取消
3	有没有出行套装
3	工具箱在什么地方？
49	我今年从多伦多去古的行程怎么没有显示？是加拿大航空。
22	为啥直接显示非本人行程无法直接
3	升舱服务
45	添加同行人
148	未查到出行行程单
3	我已经下载航旅纵横了
7	飞机票开放选座时间
3	发现
175	老人行动不便，要租轮椅
3	如何补偿
3	防晒霜
3	身份证和本人不像
74	电子认证怎么不行
3	行程
3	遗留证件
24	你好
165	那为什么我朋友的同样航班是可以预约的
73	已经到值机时间了
19	啊
11	一个大人一个儿童怎么值机
89	自动值机之后怎么取票？
2	怎么预订机票
74	我以前认证过，但是忘了密码，现在重新认证不了
14	上机对充电宝有何要求
5	给家人一起办理值机，为什么办不了
51	最晚提前多久到机场
19	好吧
2	怎么订票
71	笔记本电脑取下电池可以托运吗
5	我的为什么不能值机
3	还显示已经出票
3	有用的不知道，没用的知道也没用。
3	拒绝添加
3	值机后还需要取票吗
6	人工客服
68	联程票的行李如何中转
195	帮我取消认证
160	手机办理了电子登机牌，是否可以在自助机上打印纸质登机牌
181	无成人陪同儿童
13	怎么给机票选座
6	有人工咨询电话吗
3	删除
35	你好为什的我未来的行程没有显示
58	安全出口
227	我办理了升舱，怎么取消，有人工电话吗
41	票价
57	如果无免费行李额
23	帮我取消值机
12	我能否帮他人选座
164	这个在哪里
236	如何知道是否联程机票
94	若延误，怎么得到延误险赔偿
13	工具箱手机选坐卡片在哪
1	取消行程
3	会提前通知吗
7	手机值机几号可以？
5	选座失败
71	笔记本电脑能托运吗？
24	有用吗
3	登机牌
3	药品
14	一个人带几部手机
23	取消选座
17	发票怎么打
3	工具箱在哪里
24	哈喽
79	请问 在这个APP值机后 到机场还能办理托运行李吗
3	请问您是智能，还是人工
7	你好，手机办理值机手续几点开始
13	我能不能现在就选座位号
70	乘机证明无法获取
58	请问空客320的机翼在哪里
71	可以托运防晒喷雾吗？
109	变更账户证件信息
91	我没有开保护
24	你好
3	身份证
235	国内哪些航班有婴儿睡篮怎么查询
14	口服液可以随身带上飞机吗
3	修过不了
8	怎么删除认证
29	预约选座显示有误
13	如何网上办理选座位
3	学生票
85	可以注销账户后，重新注册吗
14	可以带移动电源？
5	选座按钮没有
203	我已经定了机票了但是名字和身份证的不一样怎么办
14	液体限额
3	加盟司机
134	为何收不到验证码？
12	如何帮别人值机
3	取消的航班的电子值机牌，怎么显示
13	选座位在哪儿？
13	手机选座怎么操作？
3	客票
26	怎么帮和我同行人选座位？
69	怎样查看别人的飞行记录
57	国际航班行李限额
3	由于飞行模式不是根据所在国（或手机实际时间）进入，而是根据北京时间进入，导致实际乘机时，由于飞行时间已过，无法进入。现阶段还有什么方法可以强行开启飞行模式吗？
110	飞机群怎么进啊
46	常用联系人页入口在哪里
21	军人证件怎么添加
185	怎么办理航空公司VIP
11	我儿子没法选座咋办？
17	怎么办行程单
3	请回答我谢谢
73	乌鲁木齐到阿拉山的飞机有没有 具体的时间有没有
84	我一次只能办理两个同行人值机吗？
12	怎么通过该软件帮别人选位置
29	您好，预约选座为什么没有提示成功？
14	硬盘带上飞机
55	西部航班客服电话
3	机票丢失怎么办
3	已经是最新版本了
31	免费托运吗
13	现在怎么办理手机值机
13	哪里选座
3	新疆银行的钻卡，在T1能走贵宾通道吗
3	这样添加人
175	机票早已订好，但近期不慎脚受伤，我想申请地面轮椅，如何办理？
3	航班取消后自动退款？
106	取消接机订单
6	客服电话是多少
56	为什么我的行程历史里，有一部分没有显示出来
1	退票
127	我想问一下，如果我想带宠物狗去外地坐飞机，需要准备什么相关证件呢
3	验证照片上传失败
72	添加常用联系人
62	国际航班为什么看不到价格
30	出现不了历史航班信息
3	工具箱在那
5	无法替家人选座
3	审核一直没通过
3	为什么我认证了没有我的信息
24	你好
3	9.99E+12
156	我昨天在你们这儿订的接机服务，结果首汽约车司机没有来接我，害我动车晚点在杭州多住了一晚，但司机钱已经收了，联系首汽约车客服，说要找你们处理，这事该怎么办
11	我的孩子怎么一起手机值机？
8	删除证件
3	电话号码多少
56	提取行程
40	办理过电子值机，到机场停止值机，还可以打印登机牌吗？
13	怎么选座
3	充电宝
3	行李
3	无法选舱位
55	怎么联系航空公司或出票代理
30	请问一下，带的计算机可以上飞机吗？里面有电池，需不需要拆开看
3	护照号写错了
2	我如何在上面购票？
41	机票上的信息怎么看
102	如何获取电子等离散
24	你好
3	我已经选择座位了
3	订单下不了
3	常客卡
127	腊排骨可以带上飞机吗？
2	可以订机票吗
14	飞机上能带熟的咸鸭蛋吗
6	航旅电话
6	有电话客服吗
171	预约选座取消
13	如何办理值机？
3	以往都能随便选择座位，今天为何又要身份认证？
13	头等舱怎样值机
69	无法看到常用联系人航班信息
3	D19108002516087544，这个是航旅纵横的订单编号吗
14	粉底液能带上飞机吗
3	为什么有的做不能选？
41	可以帮我查询一下机票吗
3	飞机卫生间怎么使用
143	用户名及密码忘记，无法认证
3	辣椒面呢
50	幼儿有身份证还需要出生证明登机吗？
14	飞机上可以携带避孕套吗？
24	你好
3	已添加了
71	请问，白酒可以不托运了
91	航班保护中什么意思
205	里程补登
158	电子登机牌可以在机场打印出纸质登机牌么
209	去菲律宾买了往返机票，还需要什么
3	查询
7	QW6071航班什么时候开放值机？
81	航线图没显示最近一个行程
0	同行人信息在哪里修改？
14	充电宝随身带还是随行李呢
116	武汉机场支持电子登机牌么
249	提前多久能打印登机牌
3	电子登机牌
112	为什么我帮别人值机提示请不要重复预约
3	司机可以在app接单吗？
51	可以提前几天值机？
26	怎样才能为多个同行人员值机
24	你好
