label	text_a
5	为什么我的app不能值机.别人的app却可以操作
182	添加到钱包
128	如何调整已选座位
3	优惠卷
85	怎么注销？
64	第一次坐飞机
5	为什么选座选了两个人只看到了一个人的
3	有微信群嘛
3	通过同伴添加我一人也一样显示
3	历史准点率
59	vj605免费托运行李
49	我订的国泰航空的机票怎么没有出现在行程中？
150	护照中英文名字无法匹配
96	怎么取消帮他人的值机
42	无身份证怎么乘机
3	哈尔滨机场国航值机柜台在哪
6	请告诉我你们的客服电话
3	积分卡如何升级
208	亲，在哪里可以帮别人预约值机
6	客服电话
3	最早的行程
2	能否在航旅纵横购机票？
145	加你们QQ为什么，还没有通过
23	已值机如何取消选座
5	不能选座位呢
14	电子烟可以带上飞机吗？不使用烟油的
49	为什么境外飞行看不到
6	客服电话
45	如何添加第二个乘客
43	Cz8122为什么不能办值机
3	删除问题
120	已经开启消息通知 可是没有短信提醒
6	人工客服
24	在吗
92	为什么输入身份证号码总是说格式不对
37	东航支持电子值机吗
13	请问付费选座订单在哪里
109	如何更改已认证的信息
54	怎样设置值机提醒
3	北京首都机场的国航值机柜台
56	查不到我的行程
7	选座位什么时候开放
68	中途要转机的是否需要提取行李
3	东航万里行密码
28	为什么无法取消值机
205	2019年已飞公里数
6	客服电话多少
3	国际航班值机
3	CA1486的准点率
5	为什么我不可以值机
24	亲亲
73	为什么运城到深圳的飞机现在也不飞
32	怎么查询其他人位置
28	值机取消不了
31	托运收费吗
8	删除已认证的证件
265	点不开查看登机牌
17	你好！我需要提供机票报销
3	羽田飞上海的
55	航空公司电话多少
19	哦
83	双流机场电话
101	西藏航空不能手机值机吗
13	怎么值机呀
67	有氧舱价格
3	接机
91	手机提示开启个人保护，怎么回事
102	如何办理电子登机牌
3	不是机票
41	全价机票怎么看
32	请问座位信息页在哪里
56	现在是需要完成乘机后才会显示航线吗
5	我想知道我的四张票，三张都可以选座，只有一张不能选座是为什么？
3	座位页
102	电子登机牌在哪
49	怎么没有显示我从莫斯科到圣彼得堡的行程
196	航站楼在哪看
2	无法购买1630元的机票
14	请问在国内旅行乘机一次可以带多少香烟
24	您好
1	我要改签
56	我明天回国的机票怎么看不到
3	工具箱在哪
17	行程单
14	雨伞如果放在行李箱里需要拿出来安检吗？
65	为什么预留的座位被别人抢了
1	可以退机票吗
3	国际航班托运
3	人工？
3	行李
24	在吗？
71	托运能带多少液体
2	忘了怎么订机票了，已查询好航班，无法点开预订，怎么回事？
12	非乘机人员给别人选座
3	为什么我的会员卡一点积分也没有？
3	8到10排
47	春秋航空添加不上
11	东航 想给孩子选座 怎么添加同行人啊
2	没有购票凭证，是电子购票单
11	可以为首都航空12岁小孩选座吗？
23	怎样取消值机
148	电子行程单
71	你好 请问ipad可以托运吗
74	微信认证不了
128	你好，我想问下儿童改座位要怎么修改
33	我只希望这个软件能完善些，我自己手动添加我还用这软件有什么用？，你们应该能给添加才好
3	人工
10	军人持证件可以升舱吗？
45	香港航班无法增加同行人
23	取消值机
3	有亚洲航空吗
3	通知邮箱
3	？！？！
55	怎么联系自己乘坐的航空公司
14	20000毫安的充电宝可以登机吗
3	行李托运
113	行李事故索赔
75	已经买过票了怎么申请儿童餐
30	请问，可以帮我查一下我🈶机票记录吗
1	怎么改签
24	您好
22	为什么我的值机显示不是本人行程？
84	为什么两个月前选的座位被占用了
3	请问行程怎么兑换礼品
41	查询订购的机票
56	没有多段行程
45	我能添加其他乘坐人员信息吗
3	安检
95	航班拥挤度
3	南航用教师资格证，可以打折吗？
3	查看证件号的密码是什么
23	如何取消值机？
3	兑换码有没有期限
51	提前多久停止登机
57	行李限额
109	护照信息怎么更改
18	办理延误证明
3	用车
127	乘飞机可以带小孩推车吗？
3	你好，请问接机led功能在哪里？
71	请问护发素可以托运吗？
3	？
71	请问300毫升的蜂蜜，可以托运吗
30	如何查看小孩行程
86	身份证丢了
56	我添加的行程为什么都没有通过
3	问不答题
30	国外飞国内查询航班
38	6月24日 CA1252飞机 西安飞天津  飞机上有餐食吗
14	飞机上可以带螺丝刀嘛
23	如何取消手机值机
32	护照买的机票没有显示
3	怎么添加航旅卡就说我密码错误
160	手机值机需要打登机牌吗？
29	4792162353007不能预约值机？
3	你好，人工电话
17	行程单没有怎么回事？
53	为什么之前的航程没有在内
56	为什么不显示新的行程了
94	购买航班延误险怎么办理赔付
3	7号毕节飞广州的
24	您好
56	行程不完整
3	我给小孩取消了，可现在提示我没成功
11	儿童怎么没办法值机
155	如果我在值机柜台直接升舱了 是不是就退款了
3	是航班不支持吗
3	首页服务推荐
49	你好，我预定的本月26日从澳大利亚黄金海岸到墨尔本的航班为什么没有显示？
49	你好我的日本机票怎么不显示
6	客服电话
57	手提行李额
131	飞机晚点
3	厦门航空
127	扩音器可以带上飞机吗
5	我不能值机，朋友可以了
160	手机上弄过电子登机牌还能领纸质登机牌吗
18	开具延误证明
23	取消值机
125	儿童登机
3	已经加QQ
30	无法查询订票信息
3	国泰可以吗
14	飞机上可以带镜子吗
124	哈喽 我想问一下 今晚有个朋友是从5：40从福州到北京的飞机  我这边帮他值机选座 为什么选不了 说是这两天内没有查到出行
7	我是明天下午18点20的飞机，为什么今天选不了座位
64	没过安检就不算办理登机手续吗
2	大龄老人如何买机票
3	人工
3	工具箱在哪
23	取消值机
14	41寸吉他可以带上飞机吗
3	人工
96	如何取消同行人值机
3	在哪里下载aPP
3	我有他的护照号
17	发票可以不和机票同时邮寄吗
3	Fdsfsdfas
202	您好，累计的行程可以兑换里程或者机票吗
17	在哪开电子发票
8	怎么删除我的证件
3	我的卡包里的各个航空公司的积分卡里的积分为什么都是零？积分不能自动累计吗？
73	你好，现在查看不到航班动态了吗？
284	被限制了是什么意思
84	现在这个选座最多能选几个
29	为什么无法预约值机了
71	液体药品托运
24	您好
3	飞行模式
49	国外城市之间的行程不显示在行程清单当中？
3	你好孩子的可以同一个电话出
3	如何关注其他人的行程
3	南方航空行李托运
3	永久居留
31	托运能带多少斤
76	你好，机票改签你们的信息不更新吗？
17	请问发票没给我
3	我今天下午的航班
3	登机行李
6	人工服务
24	你好
12	帮他人值机
109	我的账户绑定错了，可以修改吗？
79	网上值机如何托运行李？
126	无法手动添加行程，有报错
14	您好！请问入境能带多少条香烟🚬
117	失物招领
56	别人帮我买的飞机票但是留得他的手机号为什么我这里没有行程显示
3	添加认证
25	我身份证号码本是[national-id]，但认证时却说我证件已被其他帐号认证，且前三种方法都不行
0	更换乘机人
123	怎么升级pro
120	为什么同时值机2个人，只有1个人收到信息
49	为什么我的国际航班没有显示？
24	你好
14	充电宝可以带吗
55	首都航空电话多少
109	如何更改证件信息
24	您好在呢么
3	我们是东航的
3	身份证认证
252	我想问下明天的天气A461航路，会影响南宁到杭州的航班吗？
24	你好
3	工具箱在哪里
17	可以打行程单吗
63	从哪里买行李托运
23	我今天花土沟到西宁的机票，需要取消值机
71	电动刮胡刀能托运吗？
93	前序航班延误，已经手机值机，可以晚去机场吗
56	祥鹏飞机行程显示吗
3	😄
79	手机办理值机业务后到机场是否可以办理行李托运业务？
3	你们只有QQ群吗
168	如何托运行李
24	你好
24	你好
12	为他人选座 上海虹桥飞香港的 是要填写身份证号还是护照号码？
4	70岁以上可以购票吗
84	预约选座能添加几人
71	酒可以托运吗？
13	可以手机选座了吗？
11	小孩无法添加为同行人怎么办？
79	请问手机值机选座后如何托运行李？
1	请问我有一个从深圳到重庆的航班为什么不能退改票？
3	不是首都机场
260	如何写点评
18	延误证明
111	儿童机票怎么取
1	您好 怎么改签
70	不显示乘机凭证
3	定位那个在哪里找
3	海南航空
56	查不到航班
7	现在不能手机值机呢？
5	红土航空为什么不能手机值机
7	为什么明天起飞了还是选不了座，说没有航班信息
3	怎么回事啊
123	怎么升级pro版
3	前排座椅下可以放行李箱
7	会在起飞前多久开放选座呢
153	贵宾室在哪
3	选座位
24	你好
3	户口本不行吗
3	人工
3	问题不对
13	选座位在手机值机里面吗？
3	选座
6	人工客服电话
30	可以查我以前的航班吗
56	为什么提前买的机票不显示
84	我们一起6个人
14	行李箱可以放充电器吗
17	打印发票
3	电话多少
142	手机要关机么
5	同航班怎么不能一起值机
215	军人优先
5	航班不能值机
145	申请加群一天了，没反应。
160	有了电子登机牌 还能要求打印纸质登机牌吗
57	随机行李箱尺寸
11	川航如何与儿童一起选坐
230	我是pro 版 为什么14年行程没有
2	儿童无成人陪同服务怎么办理或买票
13	在那里选座
84	你好，通行5人，如何同时选座
3	酒呢
56	认证成功后为什么没有自动提取行程
34	已预订的机票哪里可查询？
6	人工客服
71	剃须刀可以带上飞机吗？或者托运?
3	一个账号能不能绑定多个人
3	充电宝
145	以添加QQ群，多久能通过
49	请问我的国际机票为什么不显示？
38	怎么看自己机票是否含餐？
1	我早上的航班是否改过时间
61	怎么删除常用联系人
3	低价票有什么限制吗？
65	已经预留了的座位，就不用值机了吗？
96	办理他人值机取消
28	手机无法取消值机
19	谢谢！
3	工具箱在哪
3	我怎么不能身份证扫描的？
12	如何给其他账号的人选座
7	我的航班什么时间开放选座
5	为什么不能值机
17	机票报销行程单怎么邮寄？或者机场打印？
14	应援棒能不能带上飞机
2	在航旅纵横上面可以定机票吗
3	能删除再重新注册吗
3	入境
24	你好
3	什么地方签到？
13	怎么网上值机
74	认证护照英文姓名失败
3	我卡包里面航空公司的卡里面没有里程积分。
49	国外的航空公司能自动显示行程吗
13	选座位怎么选
74	为什么认证不了
109	请问如何更改认证信息
3	可以随机
55	首都航空的客服电话是多少
15	我给同事选座位，手机号码输错怎样做更正
3	账户信息页在哪里？
135	离线模式怎么用
18	延误证明怎么开
82	可以补以前的登机牌吗？
161	帮朋友选座位后可以出电子登机牌吗
70	请问一下，帮人选座后，登机凭证是用什么？
40	手机值机后还需要办理乘机手续吗
6	转人工服务
13	怎么选择座位
3	添加2人信息如何添加？
3	OPEN
3	如何设置偏好走道位
17	只有行程单
3	你们对应也太慢了
74	你好 我的同事 束志明[national-id] 无法注册 好像不识别身份证号码 怎么办？请解决问题
31	托运行李一个行李箱加一床棉被是不是免费
28	为什么取消不了直机
3	航班状态是计划是什么意思
6	客服电话是多少
191	请问如何在出租车乘车口要一辆车
6	人工服务
3	只有户口本可以吗？
1	我想改签怎么弄
7	何时能选座？
86	身份证遗失
17	报销凭证怎么找？
3	要修改的手机号被注册过了
3	未来行程什么时候能看到
205	最近的行程为啥没有统计？谢谢
5	选不能座位
3	工具箱在哪里
99	身份证过期十天左右，是否在乘坐航班时仍可使用？
3	😂
11	带36天婴儿值机
3	！！！！！！
148	问下怎么开电子行程单
3	邮寄
16	福州长乐国际机场＋临时身份证办理
24	在吗
3	买的经济舱显示头等舱
6	有在线客服嘛？
175	办理了托运，到登机口机场有轮椅提供吗？
3	客人中心在哪
3	点不了呀？
205	补登记里程
14	阿胶膏可以带出国吗
6	客服电话是多少？
3	我现在就是最新版本
174	用航旅纵横拍的飞行照片在哪里找呀？
17	我要查，我前两天出行机票的发票还没有收到
3	托运
3	人工
11	无法为孩子值机
136	连接超时
49	为什么国际飞行不显示
56	为什么我在携程订的机票在航旅纵横中没看到
175	轮椅租赁
5	我要办理值机，现在怎么办不了值机
214	选座被取消了
201	孕妇乘机规定
24	你好
19	谢谢回答
46	常用联系人在哪？
148	如何查以前的行程和行程单
2	我要订票
3	换手机
3	肯定有问题，我自己及其亲友都没有帮我订今晚21点贵阳飞北京的航班。
3	机票信息是实时更新吗
23	您好 我想取消手机值机
47	春秋航空的航旅纵横为什么不显示，没有合作关系吗？
3	能退多少钱
17	我们需要电子机票行程单
3	避孕套
17	发票怎么申请
16	你好，没有身份证怎么办
29	为什么我之前可以预约值机（选座），现在不可以了？
3	没收到
3	能问一下旅游金如何使用
49	香港的航班是要添加港澳通行证才能查到么
3	常旅客
28	不能取消值机为什么
3	没有登机口
85	注销账号
3	安卓pro版
139	座位锁住？
3	已改乘其他车辆，赶飞机。
14	可以带充电小风扇吗
6	有没有人工客服
57	登记行李限额多少
60	预约选座 可以往返航班都选吗？还是只能先选去的航班
3	怎么没有显示
3	身份认证
6	有人工服务吗？
33	你是个笨蛋
6	客服电话
174	我在飞机上拍的照片找不到。
6	没有客服电话
83	机场的客服电话多少
128	座位变更
7	有约选座提前多久
6	人工客服有吗
63	行李若超重了怎么算
161	我们同行人为什么值机不显示电子凳机牌
2	儿童自行座飞机✈️怎么买票呢
3	航线图怎么换颜色呀
13	怎样选座位？
64	托运注意事项
1	怎么改签或者退票
195	怎么删除认证
158	一个二维码可以几个人一起过嘛
14	充电宝可以随身携带吗
65	我又没有确定为什么给我选好的座位？
3	升级为pro
63	行李托运费用
3	怎么选
3	怎样删除选票同行人
3	这个可以带吗
3	水印相机
106	神州专车接机司机联系不上，关机。如何退款？
3	微信号？
60	怎么预选座位
24	你好，
3	火柴
60	怎么预约值机
31	国际航空行李托运多少斤免费
26	同行人值机办理
56	怎么添加别人的行程
3	我想查出入境记录
267	海南航空支持电子登机牌吗
3	ca123
94	延误险
33	互动你妈啊
5	为什么不能给同行的人办理值机
3	换了手机，之前的号为什么登不上去了
11	儿童六岁，怎样值机？
5	为什么我自己选择不了值机？
3	早已经认证过了
134	怎么值机的时候不能接收验证码？
6	人工客服
216	我的行程已经使用了，为啥状态还是未使用
201	孕妇可以在网上订票嘛
3	我的是两张单独机票，可以用行李车吗？
14	武汉飞往海口的飞机，能带香肠吗
3	凤凰知音
5	怎么没法手机选座呢？
73	大暴雨能起飞吗
3	无法识别行程
3	Pro版
58	靠窗的飞机昨座位怎么选
9	可以开送机发票吗
14	50ml喷雾能直接上飞机吗
3	能我帮看下我未出行的车票吗？
76	票退了还会显示吗
3	为什么显示获取作为信息失败
160	我这有电子票了还要取票嘛
3	我是在你们航旅纵横打的车
30	可以查询多长时间内的行程
24	人呢
45	保存保存同行人
30	请问哪里可以查到乘坐航班平面图
59	福州航空行李托运收费标准是多少？
33	不管用
3	怎么找到人工电话
102	我想找电子乘机牌在哪里能找到
106	接送机订单如何取消
14	移动电源可以携带吗
17	我要补行程单
3	13920001972
3	23弓63了496
3	超过160ml的护肤品怎么办
3	MU9755   14号航班飞香港
49	你好，定的国际航班怎么不显示
14	化妆品登机限额是多少
24	你好
71	化妆品可以托运吗？
192	常旅客卡密码
28	我要取消值机，让我先取消孩子的，取消孩子，又说不让取消
16	没有身份证怎么办
13	手机值机还会开放座位吗
33	什么呀，答非所问
56	我今天的行程怎么看不见
236	联程机票
84	麻烦问下，预约值机是不是只能选两位同行人？
3	充电宝
14	请问随身携带液体有什么规定
84	预约值机为什么最多只能选三个？
6	有客服电话吗？
3	名字写错了怎么了
50	小孩子做飞机需要带什么
6	请问客服电话
30	在哪里可以查询自己的机票
73	6月16号东航MU5953次航班起飞了吗？
10	如何使用旅豆升仓
3	证件信息校验失败
6	你们的人工客服电话多少
17	怎么开发票
153	哈尔滨机场国航金卡有休息室吗
3	机场领取登机牌
3	无人陪同服务
3	你们群没通过
37	福州到香港的机票可以值机吗
5	为啥办不了值机
3	邮箱收不到登机牌信息，为什么
12	请问怎么增加别人的航班，为他人选座
13	座号从哪里选？
3	我没有携带婴儿，为什么一直显示我携带婴儿了
1	我没有退票
175	麻烦帮我预定3U8438航班轮椅
3	如何办理积分卡
3	Open
2	怎么订票
3	补登
13	我怎么选坐
3	办理直机时，姓、名颠倒了怎么办呢？
26	如何为家人选座
30	我最近订的机票查询一下
3	如何加盟司机
2	怎么搜索机票后无法购买
3	人工
134	改手机号收不到验证码
3	境外
96	取消同行人选座
6	你们客服电话多少，我找你们有个事情
5	无法值机
102	怎么办理 二维码值机啊
14	2万毫安的充电宝能带上飞机吗？
126	无法添加行程
31	一件玉器七八十斤，能托运吗？
6	客服电话
30	如何查询国际航班
41	港澳机票查询
3	哈尔滨机场有几个航站楼
271	身份证末位是x要怎么输入
3	买机票时中文名字输入成全拼能改吗
11	带婴儿选座有没有优待
16	临时身份证
71	行李托运能托运酒吗
6	有客服电话马
74	为什么认证不了
3	？
3	收到
56	已经出票可是没有行程显示
6	人工服务电话
24	你好
57	请问每人行李限额
69	如何查询别人帮订航班信息
71	托运宠物
22	为什么是自己本人的行程却显示非本人行程无法值机
14	喷雾可以带上飞机吗
42	港澳通行证订票
10	订的机票如何升舱
222	然如果我预约的座位不想要，可以选择其他座位吗
80	直机禁止携带的行李
3	怎么联系
3	784-5517691918
23	取消值机
3	充电宝限额
23	怎么取消值机
23	怎么取消座位
24	你好
3	我已经值机了
6	没有人工客服吗
56	你好，我们买的同一班航班，为什么没有他的航班和我我们有误呢
3	航旅纵横可以单独购买吗
3	DF是挨着的座位吗？
105	你好，我问一下，我绑定护照的时候显示英文名字和中文名字不符合，是什么原因。英文名字不就是中文的拼音吗？还需要加什么符号吗？
3	怎么办？
32	座位信息在哪
29	为什么我不能给同乘人预约值机？
13	国际航班可以电子值机嘛
5	为什么祥鹏航空选择不了座位
13	手动添加的行程可以值机吗
7	航班起飞前多久就不能用手机值机了
56	请问我在携程订的机票为啥不显示
152	绑定了证件没有未来航班
3	ka636
51	你好我在软件上已经值机，是不是我赶飞机起飞前登机就可以？不用按照票上的时间？
259	如何更改登机凭证邮箱
96	你好，我想取消两个人的值机，为什么只能取消我自己的
74	我的认证问什么失败了呢
5	无法给同行人办理值机
3	我取消不了
6	在线客服
3	为什么日本航空的没有显示
3	我有一个明天的飞机
24	在吧
257	怎么查我下载的版本是不是新的
33	没搞懂？啥意思
200	怎么查签证到期时间
24	你好
3	怎么为同行人预约
17	发票怎么开
3	凤凰知音
37	国际航班可以选座吗
23	取消我的值机
13	如何选座位
3	常客卡
3	人工
11	怎么在次办理儿童值机
24	你好
3	要怎么样才能选到31至40号的座位？？
71	电动剃须刀能托运吗
77	重庆江北机场晚上关门吗？
51	用电子机票 最晚几点进入
14	飞机液体容量
3	2
24	你好
7	什么时候可以开始选座位
3	小孩的规定
2	从哪个地方买票？
6	人工服务
3	如何查询我的机票有没有意外险？
35	我的航旅纵横上怎么没有收到未来行程
14	能带花露水吗
84	为啥预约值机三位之后，无法继续预约？谢谢
3	是不是不能坐飞机名单的人不能用
58	35排那两个位置有窗户吗
6	人工客服
47	怎么把春秋航空的行程记录添加到航旅纵横行程记录里
16	重庆临时身份证
28	我不能取消值机，怎么回事呢
11	带婴儿坐飞机选座
3	飞机能蜂蜜
10	我要升舱
89	如何帮我领登机牌
3	同行旅客用自己的会员卡
71	洗发水可不可托运
5	无法为其他人值机
31	免费托运行李
33	不行
208	如何帮别人预约选座
5	为什么不能自助选座了
3	为什么看不到卡号？
29	为什么不能预约值机
6	你们客服电话是多少呢？
21	這個app可否添加香港特區護照
6	客服电话是多少
72	想添加家人信息如何添加
115	我昨天取消了之前选好的飞机座位。今天还可以重新再选一次座位吗？
2	买机票
3	邮寄狗狗
86	丢失物品
107	航旅纵横和航旅纵横Pro有何区别？
5	为什么手机不能值机？
3	客户电话多少
13	机场停止办理值机
17	发票问题
32	怎样查询选好的座位
51	SC8050航班什么时候可以值机
2	我要订机票怎么订呢？
3	请人工帮取消
11	国行儿童值机
16	临时身份证哪里办理
3	升舱
3	国外的里程为什么没有
139	选座上面有锁的图案
3	你看一下截图
3	更改不了証件
14	最小的瑞士军刀能带上飞机
14	飞机上能带粽子吗
6	人工服务电话
94	延误补偿
13	在哪选座位
84	我选了四个人的值机
3	机票价格监控
3	说旅客信息不一致
201	孕妇要证明吗
28	为什么我不能取消座位
24	你好
2	航旅纵横能购买机票吗
33	出你媽
2	我想问下这个软件可以订机票吗7
175	机场轮椅服务
3	什么是通程机票
3	请问行程列表-手添行程界面在哪里？我找不到
135	哪里打开飞行模式
34	怎样才能看到自己的机票订单和行程
3	金鹏航空Y87550
140	机票验真当日上限
90	直接充钱可以看机场雷达吗
3	我直机 位置选错了
24	您好
6	服务电话
3	为什么有些纪录没有？
3	祥鹏航空
2	如何购买机票？
14	周黑鸭可以随身携带上飞机吗
14	充电宝最大限定是多少
5	为什么11号重庆飞南宁办理不了值机呢
44	我没有定今天的航班 怎么莫名其妙的有今天的航班呢
102	怎么办理电子机票
3	急
145	加了QQ 没通过
189	物品遗失在飞机上
139	为什么有的作为不等选？是锁的样子？
1	别人代买的机票，可以自己付费改签么
17	请问哪里有电子发票
272	摆渡车怎么坐
3	我坐的是首都航班
2	这个APP能买机票吗？
3	国际航班呢
3	麻烦问问用着好好的
188	三年前安装心脏起搏器，能乘坐飞机吗？
3	我的行程的联系方式怎么更改
3	航旅纵横pro哪些项目需要收费？
3	航班取消了怎么办
53	我在2010年9月份乘机从厦门飞往郑州，为何行程上没有显示？
45	值机如何添加同行人
3	充电宝20800
84	我们4人同行，为什么预约值机只能3人？还有一人怎么预约值机？
2	如何订瑞丽航空的机票？
23	取消值机
49	为什么出国的航班查询不到？
56	为什么显示已开放值机 缺提取不到我的行程
23	取消值机
50	儿童做飞机要带什么证件
7	8日飞机，是否现在可以选座位
128	您好我可以调下坐位吗？
24	你好
3	？
3	退换
14	药水携带
126	在国外的航班不能添加？
26	如何两个同行人一起办理值机
3	人工
3	24寸可以吗
14	面膜可以带上飞机吗
3	联程
6	人工服务
15	怎样修改短信推送信息的手机号码
57	重量
102	在哪里找已乘航班的电子登机牌？
3	3.24453E+12
6	人工客服
14	飞机上带1罐奶粉可不可以
6	有电话客服么？
3	为何现在不能收藏航班信息了
31	最大号行李箱不超过20kg可以办理托运吗？
27	商旅口令在哪里
23	取消值机什么意思
17	为啥我的行程单申请不了
5	请问东方航空国际航班不能为同行人选座？
164	你会什么
3	乘国际航班证件什么
5	提示该航班在不支持手机选座
3	工具箱在哪
32	可以查朋友的座位马
3	15817182788  李水良
284	限制访问次数
71	药品托运
17	你好，可以开发票吗？
3	打印不了，说是代理公司的打印不了
13	你好，请问港澳台乘客可以办理网上值机么？
3	选座
136	提示系统异常
23	取消座位
4	老年人乘机有什么规定
2	如何购票
3	举报航班
74	后来就没理他了，为什么我的航旅纵横不能注册？
14	骨灰盒可以带上飞机吗
158	打印登机牌
3	中华航空
84	航旅纵横最多可以帮几个人选座
3	手机选座
50	儿童带什么取栗
3	截图
19	谢谢！我试试
59	国航国际航班免费托运行李重量
24	你好
130	请问T3机场里面是否有吸烟室
3	这是怎么回事
61	如何删除常用联系人
40	手机上已经值机，直接去安检？
23	取消我的值机
3	机票买重了怎么办
2	我们公司订的机票我现在个人买能买上同一个航班吗？
38	cz3297有餐吗
166	我的名字写错了 怎么查看是否更改
4	70岁以上老人乘飞机有什么要求？
242	为什么无法添加海航的会员卡
35	我未来的机票为什么没有显示
14	野营灯可以上飞机吗
11	怎么给儿童选座
56	行程没显示
3	我没有退票
30	查询一年订单
14	有汤的小龙虾尾可以带上飞机吗
3	302422066
57	行李限制，禁带物品
14	防晒喷雾能过安检吗
8	删除 姓名：张二愣 证件号：524683569856981452 删除原因：此身份证非现[phone]手机号机主，影响我绑定身份证号
12	如何帮别人值机
24	有人么？
13	你好！请问在航旅纵横上如何办理选座
107	我想问一下，下载了pro版，就可以看2011年的记录吗
14	即食鸡胸肉可以随身携带在飞机上吃吗？不想托运行李
11	同行小孩怎么选座
14	两部手机一个笔记本电脑和一个两万毫安充电宝可以带上飞机吗？
3	工具箱在哪里？
17	我的座位免费升为公务舱，发票是否显示为经济舱？
3	哪个位置
3	微信验证显示参数错误
21	护照怎么绑定
29	为何我的客票不能预约值机
3	身份证是正确的
74	显示认证失败
3	MU2195
194	航班取消，取消值机
17	报销费用
180	空中航线图在哪
74	护照号添加不上
3	你好西宁机场有住处吗
3	成绩证明
3	人工
22	非本人行程 无法值机
125	婴儿乘飞机
3	提交不了
3	如何切换英文
111	儿童能网上添加登机牌吗
28	我无法取消值机
23	取消我的值机
57	行李额
3	行李托运
21	怎么增加新护照
3	国际机票
3	头等舱
25	提示证件已被其他账号认可
3	儿童呢
3	亚洲航空
3	紧急
3	人工
53	为什么没有2011年以前的行程呢？
41	为什么我看不到机票的价格？
17	行程单怎么打
33	加不了
3	航班取消证明怎么打印
3	如果分享给好友
14	飞机可以带发蜡，弹力素么
2	你们网站上能定机票吗
224	如果预约wifi
1	如何退改签
3	eID
3	再查也是取消不了
14	携带液体
3	认证身份
205	飞行次数不对啊
49	为什么我在携程购买的国外航空公司机票，行程里没有显示？
60	怎么使用手机提前选座
42	港澳通行证能买机票吗
3	飞行模式
19	好的👌
83	机场电话
48	怎么还没有认证审核完成？
12	为他人选座
