label	text_a
44	我有一个今天晚上厦门飞北京的航班，可是我并没有订过这个机票。
3	如何处理
6	人工客服
3	工具箱在哪里
3	不可托运的物品？
3	人工
40	请问，山东航空我在航旅纵横手机值机后还需要到机场办理值机吗？可以直接登机吗？
11	儿童不能选座吗
5	请问长安航空为什么不能值机
10	你好 我有一万多行程，请问可以升仓吗？
14	可以带零食登记吗？
45	我想办值机选位置时，怎么能在加一人
3	？？？
7	你好，我明天飞往珠海的航班什么时候开放占座？
56	我的机票信息都没显示，怎么操作啊？
84	我可以为几个同行人值机
17	如何打电子发票
3	100wh是多少毫安
24	你好
3	但是修改不了
22	老是跳出非本人行程，不能值机
5	不能选座
94	保险在哪
17	行程单为什么没有座位号
94	飞机延误赔偿
6	人工客服
71	保湿喷雾可以托运
3	空中常客
198	厦门T3航站楼怎么坐摆渡车到18检票口
92	认证提示认证格式错误怎么回事
40	网上值机选座后，如果到达机场时已经停止办理值机，可以正常领取登机牌和托运行李吗
74	我为什么不能身份认证
26	同行人选座
28	你好我的行程无法取消值机
64	在网上购票    到机场拿身份证在自助机直接打印登机牌吗？然后过安检？
3	人工
3	托运行李
24	有人吗
84	最多几人同行值机
72	常用联系人添加
16	没带身份证怎么办
115	取消置机后可以重新置机不？
134	验证码超次
33	你们的app真的好多问题
3	长沙黄花国际机场有3号登机口吗
3	人工
71	护肤品超过160ml可以托运吗
2	机票无法预订？
114	预约选座会被更改座位吗
13	选座位页面找不到，工具箱页面在哪里
13	2019年6月16日的航班如何选座？
56	身份验证没有行程
11	去香港儿童可以选座妈
3	我来的㽘班正常值机了
16	临时身份证
51	飞机起飞前多久不接受安检
17	发票
22	为什么一直显示非本人行程，不可值机呢
3	充电宝哦
58	机翼是哪一排
189	航班上东西忘了还能找回来吗
26	怎么帮朋友值机
55	山东航空联系电话
38	MU551有午饭吗
102	怎么看不到电子登机牌
3	哈尔滨机场国航值机柜台位置
3	只支持国内航班嘛？
5	我的同行人不能值机，为什么
17	行程单怎么打印？
44	为什么我没有买机票，却提示我今晚有航班
57	出入境行李要求
11	请问儿童可以手机值机吗
55	怎么能联系到乘坐的航空公司？
3	我两个人为什么添加不了对方？
166	名字错了 怎么办
3	在你们的后台怎么查找
3	添加
80	国际航班酒水携带要求
17	发票
3	人工
13	国际航班手机值机
3	携带婴儿
6	人工服务
14	液体不超过多少毫升
14	托运对化妆品有没有什么要求
6	人工客服
8	身份证认证了怎么删除？
3	、这两个号码都没有啊
102	您好，我的电子登机牌怎么看
14	药品可以登机吗
106	我昨天定的接送机，司机没有来，首汽那边已经取消订单了，但是平台已收取我的费用277元，请客服跟我联系退费
3	我这个很急的
56	航班信息没有显示
3	电子票号
3	休息室怎么订购
203	买票时名字写错一个字怎么办
3	哈尔滨机场几个航站楼
81	为什么航旅纵横中有航班信息但是航线图不显示
14	请问飞机可以带水果吗
14	小米充电宝可以带上飞机吗
14	50毫升的铁皮补水喷雾可以带上飞机吗
3	错误3121
64	登机流程
7	明天的飞机，为什么现在还选不了座位
58	安全出口怎么看
99	身份证过期
58	请问靠窗的位置
3	已办理值机 未显示
69	无法显示我以前的里程
14	国内航班，虾能不能带上飞机
74	您好，我的身份认证一直做不了
128	值机换座位
123	如何成为pro版用户
3	233633496
3	7.82E+12
208	我可以用这个平台给朋友预约座位吗
3	工具箱
3	已提交，没有回答！
37	中国航空CA1239可以手机选座不
3	托运
3	如何修改出生年月日
23	取消我的值机
16	身份证丢失咋登机
3	哈？
168	时间赶不上托运怎么办
267	如何知道行程支不支持电子登机牌
50	只带护口本行吗ll周岁
55	如何联系航空公司
3	铅笔刀也不可以吗？
28	我的儿童已经取消值机了，为什么我的还是不能取消
3	有人工么
50	十六周岁以下的儿童可以用户口本登记
69	可以帮别人查看飞机票吗
49	国际航班没有自动显示
145	Qq号不存在
26	我可以在此软件上给其它同行人员选座吗？
3	航旅纵横第一次使用，怎么进行账户充值呢？
3	田雞
58	安全通道
3	儿童的航旅怎么查
45	实时选座如何添加同行人
21	我要注册，怎么操作
6	人工客服
3	人工回复！
3	值机完成显示未使用
56	这么没显示行程日期
23	取消值机
3	CA1696
2	买票
64	我怕我赶不上飞机了怎么办
56	为什么不显示我的订票信息
5	值机输入正确的信息还是没办法查询
3	我8号的飞机，咋没显示
30	查询航班失败
3	人工
30	怎么查到我定的国际机票
34	我朋友给我买的机票，但是我这里差不了
3	超规行李托运
5	为什么不能手机选座
3	化妆品
14	化妆品携带
63	托运超重
90	机场雷达怎么开通，开通需要付费么
106	飞机突然降到浦东，我要取消约车订单
3	民航出行小常识
38	FM9451昆明长水14点飞上海，机上有配餐吗？
51	可以提前办理机票和登机牌那些吗
56	我最近的行程怎么查不到呢？
1	特价机票，如果航班因天气影响而导致延误取消，怎么办
32	怎么查看之前选的位置？
19	好的  谢谢
22	我的飞慕尼黑为何值不了机，说不是本人手机号？
97	你好！我是吃素的，请麻烦给我订一份素食！
3	登机事项
160	办理了电子登机牌还能打印普通登机牌吗
72	找不到地方添加常用联系人
14	吉他可以拿上飞机吗
14	2万毫安的充电宝能带上飞机吗？
166	我认证身份证和孩子的姓名串了，需要马上修改，怎样处理。急！
11	两岁半儿童值机
14	飞机能带水果么
14	携带宠物
6	請回电！
3	人工
183	为什么我预测成功，旅豆被扣
118	我近期有没有订够机票
3	号码
131	飞机晚点包赔
11	儿童座位怎么值机
128	值机这里没退我改不了
3	哪些旅客不能在航旅纵横办理？
3	信息提示
13	怎么在手机上办理值机？
33	等于没说
3	我也想问一下保存下来的登机牌是否用
3	显示常旅卡级别不对
3	怎么系统越更新越觉得不方便看了
3	成都国际机场的值机柜台在哪里
3	常客卡类别
3	麻烦尽快帮我解决我说到的上述问题
18	航班晚点凭证
3	怎么申请
126	全日空航程无法添加
23	请帮我取消值机
3	记录
3	亚航
3	这就是提示
3	东方航空机票
6	人工客服电话
271	身份证有字母
19	谢谢
24	客服您好
24	Hi
2	我想订上海至乌鲁木齐机票，点开后找不到订票窗口？
3	飞行模式
207	旅游团队票可以选座吗？谢谢
71	你好，小横，托运瓶装洗发水500ml，可以吗？
13	怎样选座位
56	境外的航空公司航班之间飞行可以添加历史行程吗
56	我一同购买了儿童票怎么没有显示
56	我的行程添加成功了，为什么没有显示
69	输入身份证查航班可吗
87	什么情况能把之前选好的座位换成其他座位
3	你知道是什么原因吗？
49	为什么不显示国际航班的行程？
3	新加坡航空
23	进去座位页面根本没有取消值机的按键
115	如果取消值机，能不能重新值机？
6	请问人工客服电话
3	和浏览器没关系
30	我要如何查询我男朋友的航班
6	客服电话
33	会话失效
11	幼儿如何办理值机？
13	怎么选位置
3	可以离线使用吗
3	易畅转
45	该乘客的航班与已添加乘客不同
99	身份证过期能过安检吗
56	你好我16号晚上出行北京，现在没有显示待出行信息
5	为什么不能自己选座位
14	洗脸仪可以带上飞机吗
143	原始密码
71	坐国际航班，扫地机器人可以托运吗？
109	我需要修改身份验证，怎么办
31	公务舱托运2件行李不超过30公斤即可，对吗？
5	已出机票，为什么办理不了值机
14	你好  乌航  充电宝能带多少毫安的
139	为啥有的座位锁着
3	儿童不能作为同行人么
114	预约值机什么时候能成功
17	行程单怎么打印
83	郑州机场地服电话
32	座位信息在哪
14	请问充电宝登机规定
7	在线值机时间
2	请问订票号码多少
128	手机选座后怎样修改？
7	我选了座位了，没看到什么时候值机
14	酵素粉末带上飞机
102	电子登机牌在哪里
32	我怎么看直机信息
24	在吗
3	明天的选票开通没有！
32	已值机航班如何查询
11	我订的是东航的，显示可以添加同行人值机，可实际添加时却告知无法添加同行人，目前孩子无法手机值机😥
6	如果找人工服务啊
128	座位更改
6	客服电话可以给我一个吗
7	怎么才知道开始选择座位了？
24	你好
5	当前课票暂不支持手机值机
15	身份证绑定了之前的手机号，现在换手机号了，怎么修改？
94	航空公司取消航班是否应该赔偿
3	点了也取消不了
3	值机通知
139	选座橘色黄色
86	身份证丢了怎么办
5	不能值机，怎么回事
2	如果给儿童🧒买票
58	安全出口座位
26	可以帮助同行的人办理值机吗
14	能带充电宝吗
3	不是这个，是登录号
14	可以带八哥吗
3	怎么查
13	您好！怎么选川航3U8878航班6月23日的座位号？
21	你好，问一下，我之前注册的账号没用了，忘记了，怎么办
91	怎么关闭行程保护
6	人工客服
3	为什么变成了12A
3	升舱
33	去你妈
101	春秋航空公司可以在线值机吗
26	如何为同行伙伴选位
33	你个垃圾
139	选座位时，座位上带锁的是什么意思？
7	什么时候可以手机选座位？
5	我为什么不能选座位
196	 到南京禄口机场是T2还是T1
6	人工客服
3	民航出行
3	人工
16	机场可以办理临时身份证吗
3	登机牌错误
11	儿童选座
59	三亚机场，飞机票没有免费托运行李项，那20公斤行李多少钱到青岛
30	别人帮我订的票，我想查看一下是否订票成功，在哪里查看
57	国际航班46kg行李额
24	你好
3	儿童机票
5	我选座不成功
14	zipo打火机可以带吗
3	账号不能实名
21	如何上传身份证认证
17	机票能开发票吗
51	值机时间
3	怎么维权
11	儿童怎么选座位？
1	你好！请问6月8号8点半CA1909去西宁曹家堡的航班时间改了2次为什么？还会再改吗？
33	等于没说
52	手机可以开飞行模式么
33	没定机票咨询各屁呀？
3	怎么办理
84	能添加几个同行人？
24	你好
164	你是谁
3	我每次值机的乘机人都不一样，手机号也不一样
56	下面的机票为啥没显示
31	无免费托运行李的航班，托运行李是怎么收费的
3	工具箱在哪
14	有汁的菜可以带嘛
14	洗发剂可以带么
48	我的认证还未通过
11	怎么帮同行孩子值机
85	注销账户
23	取消值机
7	网上值机选座几点可以
56	你好别人帮我预订的票我怎么显示在航旅纵横上呢
3	海南航空
3	每次都可以为什么这次不可以
107	pro版区别
11	儿童怎么办理值机
56	首页不显示行程
42	乘机证件都有哪些
139	为什么选座位有些座位被锁
3	查登机口
3	你好，我发现自己有两个户，想删掉现在这个，怎么操作？
5	我本人没有办理值机，但显示座位好听，取消值机后就不能直接办理了，怎么解决？
21	如何添加港澳通行证
5	为什么我不能办理值机？
179	什么叫open票啊
17	行李托运电子发票
23	我要取消我的订座
5	非本人不能值机
5	我选不了座位
3	您好这个是什么意思，我都填写齐全了也没有错误
86	你好，我的行李丢在了三亚凤凰机场行李打包处，我想找回来。
2	这个不可以直接订票吗？只能查询航班票数？
131	请问航班是延误四小时以上可以申请赔偿吗？
3	我没有定过这张机票啊
82	我需要7月13日，从兰州到成都的电子登机牌。
3	1
23	你好！怎么取消值机
28	7月6日贵阳至毕节华夏航空10：45航班，网上已值机，现需取消值机，取消不了怎么办？
3	如何取消头像
23	取消我的值机
3	怎么查我证件已经添加其他账号了呢？
3	删除卡证
23	如何取消值机
3	认证有误
1	能不能改签今天
3	没反应
3	是手机值机
82	补打登机牌
6	麻烦给我电话，我需要了解询问改变我座位号的原因
44	我本人没有订今天从沈阳飞西安的机票，为什么在行程列表中有这个行程呢？客票号是8262501963205。能帮我查一下吗
6	我需要客服电话
32	为什么查不到手机选座
56	没有导入的形成
3	人了
84	国航航班值机，同行三人
2	我已经认证过了，怎么买票
56	你好，请问我在去哪儿网上订了机票，但是航旅纵横订单里面看不到呢
3	预订座位
3	由于航空公司说是在航旅纵横购的票，所以要在您公司申请
3	同一个航班
6	方便，有电话联系一下吗？
17	行程单怎么打
149	值机和办理登机牌是一个意思吗
37	哪些航空公司的航班可以在此APP上值机?
3	为啥显示非本人
11	你好 我在办理值机过程中 提示同行的一名儿童与我们不同航班 我们六个人订的都是同一航班
3	混沌大学周边
2	儿童怎么购买机票
3	如果更换
140	机票验真
3	AQ1052
5	为什么不能办理值机？
3	为什么始终验证不能通过
59	你好！七月二号，南苑机场KN2201次航班 行李限额是多少
2	航旅纵横能不能购买机票
23	已经网上值机还可以取消吗
31	可以免费托运吗
55	怎样联系航空公司
3	紧急
59	海南航空柏林飞北京可以托运多重的行李
3	旅豆兑换奖品地址修改
23	值机取消
3	人工电话
28	为什么不能取消值机
13	怎么选座
23	取消选座
122	查电子客票信息
13	怎么选座
3	没有
56	为什么我的行程没有显示
129	怎么选第一排座位
3	一直发提醒我十号的飞机开始值机了
11	我已经预约选座但是儿童不能预约怎么办
3	100ml算吗？
3	常用联系删除
3	怎样找回我原来的航旅纵横号?
50	儿童乘机证件有哪些
91	“您无权查看该信息，乘机人已开启行程保护”
59	GS7890航班行李限额
3	人工
3	哪里有下载
14	花露水和香水可以带吗
29	可是朋友都往返预约值机好了啊，为啥我的返程不行？
22	选座时说我不是本人
3	CA1307为什么显示快要起飞了？短信通知我是延误到了凌晨5点
198	中转如何手机值机
3	请问在哪里显示飞行超过多少人
3	国外航空公司能导入吗
84	一共三个人，只预约了两个座位就提醒不能重复预约
96	如何帮别人取消值机
127	吃的菜可否带上飞机
32	你好怎么看值机成功
5	不能值机
3	我在重庆机场
85	注销后重新再申请应该不会有以前的账号信息了吧
213	如何更改常用联系人信息
174	飞行模式拍的照片
66	怎么进行里程兑换
74	现在新电话无法认证
3	Open 票
3	乌鲁木齐开通网上值机权限的航空公司
3	电话
24	你好
97	我我是少数民族，能不能给我安排清真餐
102	已经在官网办了值机，能在航旅纵横上下载二维码登机牌吗？
71	狗狗可以托运吗
164	在哪里
63	航旅纵横怎么购买行李额
3	电子客票号
3	航旅纵横pro
84	为什么我选了三个座位，客票信息就只有我一个人的呢
24	在吗
24	你好
6	是人工客服吗
56	怎么添加行程
5	为啥有时不能值机？
6	人工客服
219	怎样把软件分享给朋友
159	怎么添加好友身份证
56	我的行程怎么没有体现
70	请问乘机凭证为啥邮件不发了呀？
87	网上订的座位A6、现在变A13啦、怎么回事？
3	接送机功能
56	为什么没有已买机票的信息
83	武汉天河机场客服电话多少
65	自动值机选座
17	你好，现在行程单是邮寄纸质的还是电子版的？
56	你好。为什么我新买的航班信息在行程里面不显示。过了好几天了。公司给买的票，我这没有购票码，不能手动添加。请问有别的办法吗？
14	可以带多少支香烟？
49	为什么看不到香港行程
5	为何无法值机
44	为什么我的航旅纵横有别人的航班提示？
33	你看吗？
3	平果手机是不是不支持二维码过安检了啊？
3	没有失败 是不会选
3	哈尔滨机场国航的值机柜台在哪
5	怎么我网上值机不行
14	请问女士化妆品洗面奶可以带按压泡沫式的了吗
5	无法值机
5	为什么有的不支持手机值机呢
28	为什么我在航旅纵横值机选座选了两个人，然后取消值机有一个取消不了？说是没在这个渠道值机，可是下午明明一起在航旅纵横选的座
2	怎么选票？什么时候可以选票
3	8.52E+12
3	常用联系人
23	取消值机
3	春秋航空机票如何绑定
17	补打行程单
3	哈尔滨机场国行值机柜台在哪
28	值机不能取消，另外选座吗
74	行程列表需认证才能看，我由于上述原因不能查看行程
13	手机选座位
56	不显示行程
127	小孩的滑板车能带上飞机吗？
3	南方航空每个礼拜有多少趟去台北桃源的航班
5	为何我不能值机？
24	你好
44	我没有订机票，为什么航旅纵横显示我定了机票而且还已经值机
164	官网在哪里
197	可以提前寄存行李吗
69	请问！别人有我身份证号能查到我的整个飞行记录吗？
3	2月份的国际航班怎么不现实
14	止汗露可随身带吧
24	你好
239	如何绑定东航会员卡
3	化妆口 可以带多少？
213	常用联系人管理
89	如何打印机票
3	怎么知道退掉直机成功
6	人工电话是多少
3	没看见
56	手动添加行程
57	随身携带行李规定
3	国际班机怎么显示
131	飞机晚点了
17	怎么邮寄行程单
3	护照
85	怎样注销账号
96	如何取消帮别人选的座位
3	如何输入护照号
17	开具发票
95	拥挤度
3	中转
3	人工
7	你好，什么时间开始选座？
24	你好
44	昨晚发现有我的航班信息，大连到北京南苑机场。从起飞时间、延误、及到达信息，全有。而我本人并没有乘坐飞机，是怎么回事？
3	我给忘记了
3	怎么可以更为13621806347
71	托运可以带多少液体
2	这个软件能买票吗
7	您好，请问显示可以值机，但是点进去页面选择完座位之后显示选座未开放是为什么？
6	人工客服
5	为什么不能替同行人选位置
3	登机口变更信息推送迟缓
56	请问可以添加没被提取的历史行程吗
7	我想办理值机，为什么还没开放
53	2011年前的行程没有？
6	请问人工客服电话
30	飞机航班号怎么查
5	无法远商务舱座位
69	 可以用身份证查订单吗？
3	eid
125	婴儿可以坐飞机？
118	我们在航空公司订的票为什么在航旅纵横上没收到任何信息呢
13	是不是还没开始选座
3	行程检验单
5	为什么，手机值机不了
3	入境规定
6	有客服电话吗
3	理赔
3	充电宝
3	开放选座时还能预约值机了吗
53	为什么我一年前的行程没显示？
57	请问我的行李限额是多少
1	怎么改签
115	选定的座位取消之后还能再选择吗
17	在哪里打印发票
3	雷达
74	身份证认证不了，国内航班没显示，没提醒
3	18005505958
168	值机了怎么托运
3	为什么添加还是不显示
3	我手持身份证拍照，一直显示照片格式错误是什么情况
71	充电宝能不能托运?
3	人工
3	222
57	你好，儿童行李箱有限制多大吗
152	我已经支付宝快速认证，为什么看不到行程？
6	人工客服电话
3	为什么会说非本人行程？明明是本人
13	怎么选位置
89	怎么取票
71	充电的小电风扇和剃须刀可以托运吗
30	查询乘坐的航班
1	改签后会更新吗
13	手机从哪里选座？
152	为什么绑定了护照显示不出行程
11	儿童值机
51	直接托运还是需要提前预约？
32	还有就是在app上飞机选好座位了就是成功了吧
3	行程亚航
23	我的手机值机 已经取消了嘛
24	你好
3	Open票
3	经停
84	我要选座位，能选两个人的吗
50	不到十一岁的儿童，需要带什么证件？
16	身份证丢失可以乘机吗
131	TT663今天航班取消了吗？
13	如何选座
3	CA976
28	我想取消预约座位，完成不了呢
3	有没有人工
3	为什么
71	蚊香液可以托运吗
3	西安打印机票
158	电子登机牌可以登机吗
3	而且我刚刚自动给我们家小孩配了位置的
14	您好，请问针灸针可以带入机舱吗？
3	拍照
51	国际航班提前多少时间到机场
5	为什么我这航班不能选座
51	提前多久进场？
41	如何查询联航的机票座位等级
6	有没有人工服务？
3	最多几个人
65	预留座位
12	.如何帮别人值机？
45	同行人添加？
47	请问春秋航空行程无法显示吗
14	睫毛膏能带吗
3	婴儿
71	托运行李液体
3	可以加入家人吗
5	为什么小朋友值不了机呀
6	你们有没有客服电话
3	人工
150	另外原来登记的护照名字英文写错了
10	川航怎么付费升舱
8	我刚才操作失误，证件需要重新认证，麻烦帮我取消现在的证件，那个是我爱人的名字
3	不可以
11	你好，帮小孩值机一直显示值不了
25	总是认证失败，说证件已被其他账号占领
3	客服
3	机场没有ca407z航班，但是航旅纵横上显示有
14	能带50ml以内的液体吗
3	消防员优先
56	很多航班没有显示
11	川航怎么帮儿童办理值机
32	两个人同时预选座位，我怎么看同行人是否已值机？
24	你好
13	港澳航班 如何值机
163	飞行轨迹怎么同步热力图
11	携带婴儿值机
3	不能确认
56	你好为什么我的机票没有显示？
2	订票在哪页面
3	电子机票
7	软件一般在起飞前多久可以选座
40	预约完选座 还可以去柜台打印登机牌吗
56	美联航如何添加行程
24	你好
14	化妆品托运的话有没有什么规定呢
194	航班取消 无法取消值机怎么办？
28	为什么不能取消值机
3	可以使用电子登机牌吗？
71	水果可以托运嘛？
10	仓位升级
16	身份证读不出信息，如何办理登机
3	不懂
0	可以修改乘机人吗
27	我想问，刚刚兑换的口令，为什么过期或不存在
3	登机牌
203	机票名字错误
74	护照验证失败
4	老人如何乘坐民航空机
3	神州专车里面还有大量余额，为何要求我另外支付？
61	如何删除常用联系人
5	飞香港不能值机吗
3	18624019086
3	怎么预定
17	你好！能邮寄机票报销凭证吗
87	为什么我的座位被更换掉？
56	为什么查不到国航航班的信息？
84	能不能预约2个人的座位
3	北京首都机场几个航站楼
13	机票如何选座
3	P是什么仓
14	请问飞机上让带液体嘛
13	怎么自助网上选座
33	尼玛币
2	不能购买机票吗
86	6月18日早飞往成都的cz 6161航班，座位号36d，有手机是落在座位上，怎么去认领丢失的东西？
6	请问一下客服电话是多少
3	JU7438
32	找不到座位信息
3	化妆品
14	是每种化妆品不超过100ml还是所带化妆品加起来不超过100ml
14	充电宝可以带飞机上吗
21	只有身份证号码怎么注册
148	电子行程单
14	药品可随身带吧
3	工具箱在哪儿
3	如何写航班点评？
37	飞香港可以值机吗
111	儿童能网上登机牌
17	你好，我想打发票
3	升舱
3	那填写在哪里填写？
3	登陆不了
130	遥墙机场过安检后里面有吸烟室吗？
3	如果我不飞行呢
84	为什么办理值机只能办3个人的
14	喷雾能带上飞机吗？
65	预留座位
13	怎么选座
3	特惠公务舱
3	电话号码
3	重复
3	95350 GT
3	点开以后没有座位信息这一栏
45	如何添加不同乘机人
79	手机值机后还能托运吗？
11	如何帮儿童选座？
63	国泰航空行李托运超重多少钱一斤
2	能买机票吗
11	如何为孩子办值机
3	人工
56	为什么查不到cA4102航班信息
165	国际航班可以提前选座吗？
91	值机时总显示乘机人已开启行程保护，这是为什么
3	这个账号能退钱吗？
269	常客卡在哪
3	。。
3	可以戴隐形眼镜吗
84	如何为4人同时选座
13	来回航班怎么值机？
40	在手机上值机后还能打印纸质登机牌吗
31	你好请问为什么行李不给免费托运
9	接送机发票需要几个工作日开出？
42	身份证不见了可以用护照登机吗
134	输入44+手机号 收不到验证码
28	无法取消值机
14	飞机可以带药吗
13	点击哪里选座？
3	在这里办理完直机可在在机场补登机牌吗？
21	请问可以帮我添加这个证件吗
6	航旅的客服电话？￼
19	明白了
30	如何查询国际航班
63	无免费托运额的机票，托运要多少钱一公斤
112	添加同行人，显示我重复预约是怎么回事？
46	常用联系人在哪
123	航旅纵横Pro无法下载
216	行程一直显示使用中
56	你说的界面没有可享服务页或行程详细页
13	座位怎么选
72	我已删除以前的朋友，现在怎么就只能添加一位旅客
31	放行李箱托运可以吗
6	客服电话
17	我想索取机票回单位报销，怎么操作？
51	手机办理值机提前多长时间
3	乘客须知
1	改签成功了没
116	青岛机场可以用电子登机牌吗
5	不输卡号就不能选座吗？
165	只有一段航班，为什么看不见我预约的情况了
29	国际航班不能提前选位吗？
3	航旅纵横那里查看工具箱
1	改签查询
55	祥鹏航空客服电话
17	怎么打印有单位抬头发票
94	我办了延误险，飞机延误了怎么弄
71	可以托运液体防晒霜之类的吗
24	你好
3	移动电源
3	证件认证文体
87	为什么我的座位被更改了
3	有没有人工
5	为什么我选不了，提示还未值机
3	手机值机
3	哈尔滨机场的值机柜台在哪
102	如何查询我的电子凭证
5	eu2708 怎么还不能值机
17	发票
17	已经出行但行程发票忘记搭了，现在应该怎么补办
92	证件格式错误是为什么
3	1040811
24	你好
4	八十岁的老人可以坐飞机吗？
14	智能手环可以带上飞机吗？
17	怎么报销
51	可以提前多久值机
3	电子客票
17	报销
131	今天Gs7886航班取消了吗？
3	我朋友家小孩都选起了的呀
23	取消天津至乌兰浩特值机。
26	我可以帮朋友选座或值机吗
23	如何取消值机啊？
69	知道对方身份证号码如何查询对方预定的航班
59	东航的随机行李体积
156	接机退款
3	我坚持要删除 原因前面已经说过了
94	保险怎么开发票
13	首都航空如何选择优选座位
3	座位
5	航班仓位等级不同不能值机
24	你好
14	飞机上让随身携带电钻吗
3	座位8A
3	添加的同行人是一个学生，没有手机号，可以吗？
3	在吗人工
3	延误多长时间航空公司会给补偿呢
49	国际航班是要取票后才能显示吗
1	改签
136	24日CA169查看手机值机为什么总显示连接超时，不能手机值机吗
155	升舱不成功退款吗？
3	以前都是可以的
89	是到柜台上办理机票吗？
3	在哪个页面
3	怎么用他人护照查询
149	手机值机算换登机牌了吗？
3	朋友好，我问一下如何查行般号
3	本人常客卡
56	旧护照的行程没有导入
24	你好
56	怎么没有护照飞行记录
85	帮我注销账号
30	如何查询航班
85	账户注销
1	改签
128	值完机，需要换座位
3	网上值机
71	坐飞机可以托运多少液体
3	长沙黄花机场有几个登机口
3	工具箱在哪里
95	拥挤度是什么
3	国际行程
14	你好！充电宝能带多大？
94	延误险怎么买
3	飞机票
58	飞机座位靠窗
3	航班取消值机
3	版本已经是最新版本了
17	携程，同城的行程单怎么打印
35	为什么   不显示未来行程
3	如何进入航旅纵横邮箱界面呢？
92	为什么证件格式错误
3	姓名：杨慧芳，证件号：EC3907508
63	行李额购买票号是啥？
56	为啥我值机之后我的行程没有了
3	充电式剃须刀
5	为什么别人可以值机，我的不能
13	怎么选座
166	我新换了护照，总是添加不了，说我的英文名字与中文名字不符，如何解决
6	客服热线
196	到南京禄口机场是T2还是T1
63	我从乌鲁木齐乘坐西部航空回重庆，没有免费行李托运，请问是怎么计费的
3	你好，分装瓶容量不超过100ml，但是上面没有显示多少毫升，可以带吗
11	小孩值机
3	交友群怎么加入
3	OZ362
30	怎么查看自己买的是不是里程票
38	如何订餐？
26	同行人选座
