label	text_a
30	请问如何查询我的订票信息？
23	你好，如何取消值机？
69	可以查别人的航班吗
3	那大于2岁，比如2岁零1个月呢？
3	您好，我不能下单？
1	网上值机了，如何取消机票
13	在哪里选择座位号
3	添加不了
3	我的凤凰知音卡里程怎么不显示？
14	可以携带几条烟
98	值机不能添加同行人吗
24	你好
3	显示已经添加过 重复添加
79	需要托运行李的能手机值机吗
3	😱
6	人工客服
16	身份证掉了怎么登机
3	如何查航班准点率？
139	选座时，带锁的，是没法选的吗？是需要付费才能选吗
63	怎么在天津航空官网上购买行旅托运费
3	飞行模式
2	订票怎么定
17	9991956203992如何打印行程单
56	怎么查不到航班信息？
57	行李限几件
14	5V两万毫安的充电宝能带上飞机?
3	没有修改
28	为啥我不能取消值机
3	大连周水子机场支持eid么
3	姓名和已认证的姓名冲突
9	我通过航旅纵横下单的接机服务，发票如何开？
3	婴儿
181	无成人陪同儿童票怎么购买
98	你好，国际航班，手机选座不可以添加同行人吗
158	如何打印电子登机牌
209	定往返机票
23	你好麻烦帮我取消值机
3	工具箱
3	没有原因
3	电子登机牌
3	如何推荐给朋友
65	找不到预留座位
71	牛肉和盐可以托运吗？
5	问什么海南航空的无法值机？
56	买的是转机机票，为什么只显示一张机票
13	ios怎么选座
3	但是可用里程是0
25	证件已被其他账号注册
11	小孩的要怎么值机？
175	轮椅服务
2	这软件有订票功能吗？
3	为什么电子登机牌得登机口一直在变
109	麻烦客服更改账户信息，证件名称为刘玥，谢谢
125	婴儿坐飞机需要注意事项
128	只有调换座位和取消执机没有取消座位按钮
13	你好！请问在哪选座位？
3	有没有客服
3	添加同行
17	行程单
23	帮我取消值机吧！
13	怎么没有值机了
23	取消值机
3	工具箱在哪？
50	一个大人带2个小孩怎么坐飞机
13	怎么选位置
85	注销账户 审核多久
30	怎么查自己的国际航班
3	台湾机票
24	在吗
198	如何直接中转
24	你好
9	我的神州专车发票怎么开？
14	水果店可以携带吗
13	网上选座位，怎样没有选座界面
31	经济舱免费托运45公斤？
68	中转机场是否需要取行李
99	身份证过期一周能过安检吗
3	这个可以带上飞机吗
50	出生证明证件号
33	我要投诉你们
3	没有找到工具箱
3	北京飞澳门
84	为什么只能帮2个人值机
76	改签信息未更新
3	您好请问我代人选座不同意怎办？
3	你好，群里一直不通过
53	我的2017年行程为何显示不出来？
3	超过的充电宝怎么办
186	您好，国泰航空公司登机牌找不到13位的数字购票单号，手动添加的行程是几年前的了，座位编号不知能否查出。
53	为什么我的风飞行记录只有16年以后的
247	你好，问一个问题。我儿子的下周一个航班加拿大航空的从上海到蒙特利尔直航，加航官网显示是7月23日上海浦东16：50起飞，但在他本人的航旅纵横上显示是7月22日16：50。请问为什么是22号
3	而且也不能显示电子登机牌
17	发票的单号哪里看的到
219	怎么分享航旅纵横
28	取消选座取消不了
122	为什么我的英文版机票出行单上面没有电子客票号
3	我没订票
37	台湾的航班也可以在这里值机吧？
3	联系人
24	你好
3	在哪里升级了？
53	如何显示以往全部行程
71	牙膏可以托运吗
3	藿香正气水
13	如何选择座位
56	怎么提取2011年的行程
72	是否能添加家人信息
24	你好
7	什么时候开放
13	怎么选座
56	为何有的航程没有记录
30	联航如何查询行程
12	我想问一下如何帮别人在这里直机
2	这个app上能购买机票吗
63	为什么这躺飞机没有免费的托运
24	你好
3	p舱是什么性质
59	我的mu9911行程的行李限额
12	非同行他人选座
98	添加同行人不行
3	登机牌可以认证吗
3	电子烟
12	怎么帮他人值机？
136	为什么值机一直显示网络超时
131	航班取消是飞机晚上不飞了是吗
24	你好
5	为什么我不能进行值机选坐
87	座位被换
3	为什么行里纵横下载了以后不能注册？
14	摸脸油可以过安检吗
26	用我的手机为别人订机票不能值机吗
81	请问航线图为什么显示不全
56	你好我刚刚出票，为什么现在还没有行程
3	🦐能不能带
3	删除好友
5	办理不了值机
31	请问托运行李的要求和流程是什么
3	注销
97	怎么预订清真餐
6	人工服务没有吗
94	购买飞机延误险
3	旅行豆能干什么
168	t1航站楼的头等舱托运行李的地方在哪
8	怎么删除自己的证件啊
21	如何添加护照
3	工具箱在哪？
6	客服电话多少？
14	充电宝用多大的
5	为什么添加同行人值机显示不是本人不可值机
3	银卡
13	快速选座功能在哪
3	人工
60	不能提前选座吗
13	怎么值机
17	如何开发票
3	12000毫安的可以吗？
37	MU8889明天浦东飞美国西雅图的航班有网上值机办理么？
17	请问行程单不见了可以重开吗？
2	这里面不能买票吗？
102	登机牌在哪里找
2	这个软件可以买票吗
232	值机为什么无法获取仓位图
161	你好我的号可以帮别人办理登机牌吗？
14	可以带充电宝吗？
13	天津机场值机可以吗
11	儿童同行人为什么不能值机
59	美联航托运限重
28	我的值机无法取消，请帮忙取消，谢谢
3	哈尔滨机场有星巴克吗
17	行程单如何打印
3	电子乘机牌
127	陶笛可以带上飞机吗
58	机舱安全出口在什么位置
3	工具箱
3	2005一一2014年国内的没有？
3	宽体机
3	为什么只显示一个座位
3	显示我未乘坐
95	航班拥挤度
3	俄航空的怎么看不见出行信息
23	取消值机
46	找不到 常用联系人 页
3	身份认证
3	【差旅贴士】航易通提醒您：您购买的刘玟燕乘客，2019-06-18 21:20北京首都到杭州萧山CA1714航班已取消，请联系我司申请变更航班或者退票处理，退改费用以航空公司为准。客服热线：4000388098
3	选座位
37	瑞丽航空可以在线选座吗？
3	东航值机柜台
59	22号晚上七点左右金鹏航空的Y87542的航班行李限额是多少
56	我的机票信息怎么显示不出来呀，
3	怎么用身份证搜索航班
20	国际飞行记录
45	添加同行人
3	微信
63	为什么我没免费行李？
16	你好，身份证找不到了，可以使用户口本登机吗
14	20000mAh的充电宝可以带上飞机吗？
3	这个是哪个座位？
89	如何打印机票
3	?
40	已经值机成功，还需要柜台取纸质登机牌吗
94	保险还能在买吗
94	我儿子乘坐了et302死了，有保险吗，。
69	我给小孩订票，小孩的行程怎么看？
14	液体标准
3	电池
233	我巳预约座位成功，还需办理值机吗
7	选座时间在什么
56	国际航班导入
135	软件的飞行模式
14	上飞机能携带单瓶不超过100ml总量少于1000ml的液体吗
182	行程如何放入钱包
14	你好。国内航班随身携带香烟，多少？
64	第一次坐飞机不知道相关流程
23	没有取消座位选项
236	我想问下中转不是同一班飞机要取两次票吗
3	eID
23	办理过值机的话，是否可以取消？
3	为什么选不了多少就上限了啊
23	为什么不解决取消座位的问题
128	如何更改座位
3	食品
23	如何取消值机
24	您好！！
3	首页
56	为什么到现在都没有显示行程
3	积分呢。
14	我带120润肤水和120乳可以带飞机上吗
14	液体
10	我想升舱
95	航班拥挤度是什么
3	航班取消补偿
125	一个月的宝宝做飞机需要注意什么？
6	有电话么！
3	只有大学的学生证，行不
50	哥哥可以带12岁以下儿童坐飞机吗
101	我六月二十号西藏航空希望办理值机，怎么办不了
3	你们app里订的专车
79	请问办理手机值机，还可以到机场托运行李吗？
166	证件上名字写错了
71	阿胶糕可以托运吗
3	。
3	为什么没有选座
23	取消值机
3	常用联系人
246	中转航班需要预留多久时间
139	为什么座位会被锁定了
96	帮别人取消座位
3	我还用取登机牌吗？
13	只能为自己值机吗
6	客服电话
56	为什么没有当前行程了
3	接机没有按时到
227	升舱订单可以取消吗
3	航旅纵横Pro
90	我用200旅豆兑换了“机场雷达”功能，但对于苹果手机，是不是不用兑换，依然有这个功能？
3	人工号码
3	航班取消了现在能怎么办
3	值机
13	泰航怎么办理值机
31	国际航班免费托运行李重量
33	那你是干什么的？
3	这是选成功了吗？我不太清楚第一次搞这个
3	买了两张票 就显示一张呢
80	什么东西不能托运
1	退票
135	飞行模式怎么开
1	已经值机的机票能退吗
3	加拿大航空
3	在哪个栏目里进入潜血我的行程？
1	但是航班延误太严重了，有事不能等，所以没有乘坐，怎么退票
14	我带老人坐飞机，轮椅可以上飞机吗？
37	瑞丽航空可以在线值机吗？
13	怎么办理值机，怎样删除常用旅客
33	做的什么界面 真难看 感觉一点都没有档次
3	旅行箱
3	改邮箱
3	工具箱在哪里
6	人工客服电话多少？
49	我的国际航班信息为什么没有显示
3	你好，有一个入境卡填写的样表，请问在哪个功能里？
3	通航
55	怎么咨询航空公司
181	多大年龄，可以独立坐飞机
12	你好，我如何帮助别人值机？
3	升舱
33	我提的问题为什么不回答呢？
232	我选的6D的是不是经济舱的位置呀？亲
14	可以带两个充电宝吗
127	小孩儿玩具可以带上飞机吗？
55	请问西部航空客服电话多少？
14	去阿拉伯，可以带头疼药，止痛吗？
136	但预约选座点进去就显示网络异常
3	我的信息被别人占用了
31	28寸的行李箱可以托运吗
5	信息全填写好了，但还是选不了坐，请问什么操作呢？
80	荷兰航空 托运要求
68	行李中转
11	成都航空支持儿童值机吗
3	老婆可以带吗？
27	怎样查看口令卡
11	同行的小朋友不好选座位
86	你好。我孩子的衣服落在飞机上了
19	谢谢！
111	携带婴儿登记如何取票
60	现在能预约值机返程吗？
13	台湾同胞，如何值机？
3	卡包入会手机是久号码怎么办
95	航班拥挤度
85	怎么注销账号
69	能不能查到朋友的飞机信息
23	选座后取消
57	坐飞机行李重量不超过多少可以带上飞机
1	改签机票需要补差价嘛
101	春秋航空选座
139	为什么有的座位选不了
3	那我问问
124	显示两天内没有我的订单
3	蓝牙音箱
3	eid
25	我的身份证怎么被绑定过
123	Pro版本下载
139	手机值机为什么所有座位都不可选？
30	可以查询多长时间没的订单
3	在这里不能解决吗
69	请问如何用户照查询他人给定的机票
28	现在给我换的座位我不满意为什么取消不了？
3	长春
3	想选座位
3	国内票证件
166	我的护照信息姓名反了
3	添加人
73	你好  怎么查询所有航班到达出发的时间?
2	怎么买机票
11	你好，我已认证，但是我现在要给孩子选座位，
139	带锁的座位是什么意思？
13	值机怎样操作
3	需要修改的手机号已被注册
28	我的值机取消不了
3	紧急联系人
51	网上值机最晚起飞前的几小时
80	港澳台托运需知
22	非本人行程不能值机？什么意思？
3	现在软件怎么和原来不一样了
3	这是什么意思呢
6	航旅纵横人工客服电话
71	超过100ml的护肤品可以托运吗
31	国际托运行李重量？
3	可以找你帮一个忙吗？
126	不是，要添加行程，查看航班状态，为什么添加不了。
3	点击没反应
106	我预定接机，现在航班取消，如何处理
125	儿童票
102	无法查看电子登机牌
14	充电宝可以随身携带吗？
11	你好。川航儿童可以手机值机吗？
3	您好，人工
33	接机投诉
3	查询航班乘客信息
24	您好
3	订单号9992113227649国航CA1368是几折票？急求
17	机票没有行程单号
134	收不到注册验证码
3	Unerring
194	我帮同行人值机了，航班被取消为什么取消不了同行人值机？
48	已经申请注销要多久
28	怎么取消不了值机
16	长水机场临时身份证办理
6	人工客服
12	可以帮自己和别人一起选座位吗？
3	app能否预定
126	添加了客票信息，说添加行程失败，是怎么回事呢？
3	2017年行程
13	您好，如何办理国际航班的值机？
102	值机二维码
7	手机值机提前多久
25	身份信息已被认证
13	APP里面没有选座选项
56	怎么添加亲属行程
58	机翼位置
14	白酒如何携带
1	亲，航班取消了，可以改期，还是？费用怎么退回
12	可以帮他人值机吗
74	我的认证显示失败
3	这么说我现使用旳不是最新版本？
56	为什么航班没有显示
3	但是说的退票成功
21	无法添加新护照号
14	乌龟可以携带吗
188	伤残证
3	为什么不会显示价格
3	这是什么情况
181	无陪旅客
24	在吗
3	是手机认证
53	8年前的飞行信息能查到吗
6	人工服务
3	可是还没显示
3	旅豆中心在哪
57	行李箱大小
13	怎么选座位，现在就要选
3	石家庄到沈阳
44	你好，我没有定机票呀？
3	电子登机牌
7	系统提示今天早上6点开放选座，为何到现在都不开放
56	未显示行程
63	沈阳到泰州 行李托运怎么收费
3	面霜
3	国外的往返有记录吗
50	有出生证明照片
23	我要取消选座
13	怎么选座位
3	？
17	我的报销凭证何时邮寄回来
3	关注的航班显示当地时间是什么意思
1	怎么退票
3	取票
69	如何用身份证号查询机票
123	Pro版本如何下载
15	改手机号
42	可以用护照登机吗？
11	国航儿童不能在线值机吗
79	电子值机要办理托运
109	身份证号变更怎么弄
3	国际航班？
109	修改认证
2	购票
3	如果因为前一趟航班延误，影响赶下一趟飞机怎么处理？
3	你好   我四月十四日由青岛飞香港、再由香港飞伦敦 ，怎么没有积分
193	电子值机牌可以直接登机么
69	如何查询别人的机票有没有出票
115	天津航空公司能取消值机重新选座位吗
14	充电宝可以带吗？
13	怎么选座
109	新护照跟旧护照的号不一样了怎么改
11	小孩子不能手机选座吗
177	经济舱不能给公务舱值机？
28	儿童取消不了直机
59	南航可以带多少公斤东西上飞机
26	本人可以为同行人选座位吗
69	我想问一下，通过姓名和身份证号能查询航班信息吗？
24	在吗
28	你们只能办值机，不能取消
3	带哪些证明
5	为什么我给别人值机不了
3	其他旅客行李在我这里
23	取消我的值机
30	我怎么查我已经购买的机票信息？
24	您好
1	如何查看改签成功不成功
3	8.33453E+12
6	转人工
72	想添加孩子的信息 怎么添加啊
14	国航班机小孩的滑板车能带上飞机吗？
17	报销凭证
3	今年的也没有
49	澳洲航空的行程没有显示吗？
3	QQ群我问儿童预约打哪个号码没有回答的
109	如何修改认证信息？
3	失物
166	如何修改原来登记护照的名字，原来的名字写错了
239	南航会员卡绑定
79	在这里值机后还可以办理托运吗
122	找不到电子客票号
45	如何添加同行人
3	还那么靠后
71	火折子可以托运吗
106	取消预定的接送机
125	儿童乘机规定
3	电子登机牌
5	为什么我的客票不支持手机值机
56	原来的行程怎么没有统计呢
6	人工客服
32	我的选座完成了吗？
121	证件添加不了
3	[national-id]
6	有人工客服吗？
74	认证的姓名和身份证不一致
3	已经这样操作，还是不能取消啊
3	个人乘车证明
83	机场电话
95	拥挤率是什么
24	你好
16	荔波机场办理临时身份登记
97	预约清真餐
51	我现在要几点之前到机场？
3	JD5860
166	证件上姓名有错
65	预留座位
64	首次飞需要注意什么？
24	你好
13	如何选座
23	怎么取消值机？
6	人工客服
57	行李额可以共用吗
145	加了QQ号一直没人接呀。
3	怎么查未出行的车票
84	请问我们有七人出行，怎么一次办理预约选座
161	请问可以帮朋友值机出电子登机牌吗？
24	你好！
127	助焊剂可以带上飞机吗
50	2岁儿童坐飞机需要什么证件
1	我想问一下，我定的航班，突然取消了
14	可以随身携带多大容量的充电宝
49	国外航空公司的行程可以查到吗
3	是最新版本
49	为什么我去年出国的行程没有显示
3	电子登机牌开通eID标识怎么生成电子二维码？
56	怎么看不到机票和座位？
8	删除证件
5	我都不能办理值机什么情况
3	我本人未订
38	请问有没有提供晚餐？
90	机场雷达提取码
53	2015年前的行程
3	提前买了行李托运，到时候有的退吗？
131	飞机延误吗？
3	工具箱在哪找
3	老年人
3	160Wh是多少毫安
3	空中飞人
3	香烟
25	我的证件显示被其他账号使用，怎么办
12	自己不出行帮别人能值机吗
16	没带身份证
3	航旅纵横口令
31	新加坡航空托运一米二的行李
49	国际航班可以显示吗
3	怎么预定穆斯林餐
30	国际航班如何查询
31	行李多重托运
13	要是一个人可以选位置吗
21	怎么认证港澳通行证
3	退款什么时候到
3	手提行李
5	我的怎么选不好座
9	接机服务发票开不出来
5	我不能手机值位
3	我怎么总是游客身份
131	飞机延误了
13	选座的页面在哪里找
149	值机是什么意思
3	海南航空值机
17	你好，可以打行程单吗？
3	已经申请加群了
13	我要选座
3	选不上
3	查看飞行大事记
14	可以带一万毫安移动电源吗
3	名字错了，怎么办
57	可以带上飞机的行李箱
11	儿童怎么选座
59	祥鹏航空行李携带上机的尺寸？
23	你好 怎么取消值机
17	请问，报销凭证是在机场打印还是发到登记的邮箱？
8	徐超杰，证件号：G34361731，删除原因：护照已过期
24	您好
24	你好
7	我的航班什么时候开始选座
56	我的行程只有2018年的，其他的哪里去了？
3	人工
71	沐浴乳可以托运吗
17	上周我刚刚出差去广州，我需要获取从三亚到广州再从广州回三亚的行程单，如何获得
71	化妆品托运
3	我问什么时候给我选的47K座啊
3	编辑常用联系人
65	值机座位与预留座位不同
31	托运两个行李箱，每一个9公斤。可以吗？
102	为什么没有二维码
3	人工
3	火车票
1	如何改签
3	怎么升金卡
3	怎么回事
31	托运行李有大小限制吗
194	航班取消如何取消值机
3	工具箱在哪
56	没有历史乘坐航班记录
24	您好
6	你们的客服电话
30	怎么通过sfz查航班
57	这趟航班，随机带多少行李？
128	饿哦想从新选座
2	怎么买票
14	膏状药可以携带吗
2	怎么定票
205	请问以前的行程能补登里程或者积分吗？
3	手机选座
3	为什么看不见预约情况了
3	国泰港龙航空为什么不显示
7	你好，现在提前一天不能值机选座吗
24	你好
73	有航班起飞提醒吗
3	托运
3	积分
9	接送机专车发票开不了怎么办
57	免费行李额
56	别的app导入行程
58	为什么看不到机翼在哪？
1	预约座位影不影响改签退票
98	不能添加同行人
168	怎么添加行李托运？
2	你好，能查询朋友帮我订机票吗？
23	取消值机
43	cz6184为什么不能在手机上值机？
14	飞机上可以带多少毫升液体
68	托运的行李在中转处需要拿吗
34	订完票怎么不出订票信息
28	手机值机无法取消
13	怎么选座
128	已值机还可以改座位吗
13	如何选座
109	亲，我的身份证有变动，我怎么更改
50	儿童乘机证件
1	改签
3	再哪个界面可以选座位？
49	国外航班没有显示
56	我22号的票已出，怎么我这里看不到呢
23	我不想让你们办理值机
26	如何为同行人选座？
3	化妆品
91	怎么取消行程保护
14	水可以带吗
14	可以带奶粉吗
41	这里怎么查机票价格
3	1.李建鹏 JWTQVS                                                                 2.  CA1501 Y   SA22JUN  PEKSHA RR1   0830 1040          E T3T2                                                                                          5.SSR FOID CA HK1 NI[national-id]/P1
13	如何选座
23	怎么取消值机
3	可以查询其他客人信息吗？
24	你好。
11	请问如何帮孩子一起选座？四川航空的机票，成都飞温哥华
3	值机
73	卡塔尔航空能查到吗
17	开发票
3	能帮助添加吗？
23	怎么取消座位
3	吉他
3	工具箱在哪里
17	行程单上为什么有样例
3	为何出票信息和订票信息不一致
32	座位信息页在什么地方？
3	我已加入群。
65	为什么自动值机了
3	如何看去银川几次
19	谢谢
14	液体
2	如何预订本月19日的机票
14	请问可以带打火机吗
53	IOS pro版可提取的最早行程是多久以前的
91	我的航班显示保护中
28	值机取消不了怎么办
30	别人帮忙买的机票可以查到？
1	如何退机票
3	信息提供的有错
33	没有解决问题
31	托运不能超过多少
8	我的证件怎么删除
3	值机为什么值完了一个另一个显示未开放
53	之前的飞行纪录，为什么都没有显示
89	我想要机票报消，怎么打印
71	化妆品能托运吗
154	行程删除了能恢复没
3	行程不结束
6	航旅纵横客服电话
3	登机牌
50	登机婴儿需要哪些证件
16	忘带身份证
1	你好，由于飞机延误，我需要退票，请帮我处理。
3	想办法怎样让我取消了
5	为什么国航的机票无法在纵横APP值机
3	值机停办
3	之前看下去什么舱位都有，一目了然，现在有些舱位都看不到了，好比如海航的Q舱，南航的S舱，现在都看不到了，连头等舱的打折舱都看不到了
57	买行李额
57	您好，我想问一下行李箱具体尺寸有限制吗？
30	可以用护照号查询机票吗
3	可以添加几位
14	蚊怕水可以上飞机吗？
37	泰国狮航可以值机选座吗
3	怎么添加信息？
51	最晚什么时候到机场
4	超过70岁的老人在网上买飞机票，要提供什么材料吗？
51	起飞前多久停止安检
3	这是我自己的行程
7	航班未开放选座
5	当前客票不支持手机值机
26	如何确保一家三口人坐在一起？
13	请问在哪里选座位
31	托运行李的重量？
70	怎样导出个人乘机凭证？谢谢了
17	怎么打印行程单？
244	请问艾草香囊能过海关吗
24	你好
278	飞行计划在哪看
5	为啥不能手机值机了？
13	如何选座位
3	您好 我在网上订的座位 然后二维码什么意思呀
13	怎么可以选座
3	防晒喷雾
153	公务舱i舱可以进贵宾休息室吗
34	怎么查询朋友的机票有没有订上？
40	手机值机后登机牌的打印
3	太平机场国航值机柜台在哪
47	如何添加春秋航空
105	护照添加不了
3	ca1924是哪个航空公司的
23	取消我的值机
17	行程单号
5	为什么票号输入都值不了机？
58	飞机机翼在什么部位？
141	什么是常客卡
56	怎么查不到飞机订单
91	行程保护取消
115	取消值机后还可以从新值机吗
13	怎么选座位？
32	座位信息在哪看
2	多久前可以订机票
30	朋友给买的机票如何查询
17	你好，请问为什么无法上传行程单
28	没有办法取消值机，怎么办？
17	打印发票需要什么材料
132	为什么不能预定接送机了？
42	有效乘机身份证件
6	转人工
3	儿童
3	可以更改承运人么
6	怎么电话联系你们
3	人工
28	取消值机无法取消
3	我想问一下
80	飞机上哪些东西不能带
14	你好，请问洗面奶可以带吗？
3	从哪里查到我的转让人
148	电子行程单
3	提示是你己选了
6	人工客服电话
118	如何查询我航班已经约定成功？
267	如何查看行程支持电子登机牌
22	显示非本人行程不可值机
85	如何注销账号
80	托运违禁品
3	延期怎么处理
3	旅豆在哪查
102	电子登机牌在哪里
73	武汉到拉萨的机票，可以在航旅纵横中买吗？
1	买的广州到成都，现想改深圳到成都？怎么办
69	我怎么用身份证查询机票
23	我只希望取消选座
3	电子登机牌
86	丢失物品
3	哈尔滨机场的值机柜台
33	Sb
21	添加旧护照
16	机场能办临时身份证吗
3	常用
95	航班拥挤度
13	出票了在哪选座位
17	可以寄送行程单吗
3	国际航班
173	你好！请问机场停车一天收费标准是多少？
3	移动电源
11	儿童怎么值机
0	飞机乘机人手机号错误有事吗？
137	值机预约记录
3	一共可以带多少升
88	查找行李
17	接送机行程单
3	换到第40排
3	我五月26南阳飞广州的电子登机牌能不能发给我一下
3	安检
14	乘坐飞机可否携带熟食粽子
17	我的机票CZ8129在南航柜台不能打印行程单，怎么回事？报销用，在哪儿打印？
72	常用联系人的添加
6	回答不正确。你们有客服电话吗？
14	水果拼盘可以带上飞机吗
17	飞机发票
3	人工
11	儿童网上值机
3	人工
5	航旅纵横为什么不能选座？
94	购买延误险
133	取消值机 会咋样
3	那别的app上的机票怎么没这里的便宜啊
9	我是在APP进行打车的、为何不能出发票
102	电子登机牌在哪里查看
102	在哪找的电子登机牌
53	提取2011之前的行程后为什么还不显示
24	在吗
19	啊
63	行李超额怎么收费
6	人工客服
1	现在我想机票改期了哦
5	不能进行自己和同行人同时值机
55	航空公司电话多少呢
3	只有孩子的户口页就可以是吧
5	值机不了
94	延误险
3	名字跟证件号对不上
56	潜加证件后，将要出行的计划为什么显示不了？
3	客服
14	请问下国内航班可以带几条香烟
3	人工电话
84	请问选座位同行最多能选几个？
3	为什么有其他的行程
3	托运
3	你好，国际航空公司怎么查看
3	可以添加好友吗
32	能帮我看一下我在线选座是否成功了吗
49	春秋航空的国际航班会显示吗？
1	我要退票
57	境外行李额限额
51	您好   我刚定的机票本来是7点多的  但是延误到9点40多    请问我们要几点到机场
71	飞机托运酒
31	托运的行李箱重多少？
74	我认证不了
64	第一次乘飞机的流程是……
98	已添加同行人 但值机不了
14	充电宝可以带多少毫安的？
7	国际航班网上值机提前多久开放？
7	啥时可以选座
96	怎么取消帮别人选的位置？
3	行李
24	在吗
3	为什么说我姓名和之前不一样
84	你好！我预约值机为啥只能选3个人的座位，我有4个同行人，怎么预约值机？
43	南航国际航班能手机值机么
31	请问从胡志明市到广州白云机场，托运一件行李不超5KG需要出拖运费吗？
3	电子登记牌
17	我的电子发票开错了，需要重新开怎么弄？
122	可以向你查询电子客票号吗？
63	请问平台上购机票是说没有行李免费托运额的，是不是就不能免费托运行李
3	哈尔滨机场的值机柜台在哪
3	人工
3	人共服务
14	飞机上可以带酒吗
23	取消选座
3	能不能取消座位偏好设置
219	如何将航旅纵横推荐给朋友
60	可以提前值机亚洲航空的航班吗
24	好
49	问下为什么我的国际票行程不显示了
174	拍照在哪
219	分享航旅纵横
57	行李额度
160	请问值机后还需要到机场打印登机牌吗？
57	20寸拉杆箱能随身携带上飞机吗
23	取消值机
73	我的航班为什么取消了
5	为什么做不了值机
3	如何查询
24	在？
3	我的行程还有几天
15	添加的朋友电话号码如何修改？
37	青岛航空可以手机值机吗
14	上飞机的时候可以带水果吗
250	如何分享电子登机牌
44	为什么我收到，济南到丽江的航班订票信息？
7	航班未开放选座什么意思？
57	登记行李箱是多少寸
3	航旅纵横能不能在飞行模式下使用
13	开放选座时会给消息提醒吗？
3	95557 NS
3	我的身份信息是以前的号码
3	pro版，如何显示至2011年？
26	怎么为家人选座
3	可以显示那些航空公司
277	怎么看帮别人预约值机的内容
51	安检时间什么意思
74	为什么我用微信授权不能立刻认证
194	航班取消了，我要取消值机
13	我想问下更新过的的航旅纵横如何选座
168	去哪托运行李
